Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpgaubdtfd
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<21:56,  2.23s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<21:56,  2.23s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<21:48,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<21:48,  2.22s/it, num_gaussians: 266644 | tracking_loss: 3790.2847 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:29,  1.27s/it, num_gaussians: 266644 | tracking_loss: 3790.2847 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:29,  1.27s/it, num_gaussians: 273684 | tracking_loss: 4223.7383 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:01,  1.22it/s, num_gaussians: 273684 | tracking_loss: 4223.7383 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:01,  1.22it/s, num_gaussians: 278827 | tracking_loss: 3445.8484 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<05:33,  1.76it/s, num_gaussians: 278827 | tracking_loss: 3445.8484 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<05:33,  1.76it/s, num_gaussians: 284352 | tracking_loss: 3594.0640 | mapping_loss: 0.0639]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:05<05:30,  1.77it/s, num_gaussians: 284352 | tracking_loss: 3594.0640 | mapping_loss: 0.0639]
  1%|          | 6/592 [00:05<05:30,  1.77it/s, num_gaussians: 291792 | tracking_loss: 4343.0586 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:59,  1.95it/s, num_gaussians: 291792 | tracking_loss: 4343.0586 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:59,  1.95it/s, num_gaussians: 298532 | tracking_loss: 4968.5947 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<04:00,  2.43it/s, num_gaussians: 298532 | tracking_loss: 4968.5947 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<04:00,  2.43it/s, num_gaussians: 305450 | tracking_loss: 5473.9897 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:06<03:20,  2.91it/s, num_gaussians: 305450 | tracking_loss: 5473.9897 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:06<03:20,  2.91it/s, num_gaussians: 312482 | tracking_loss: 5866.3145 | mapping_loss: 0.0302]
  2%|▏         | 10/592 [00:06<02:52,  3.38it/s, num_gaussians: 312482 | tracking_loss: 5866.3145 | mapping_loss: 0.0302]
  2%|▏         | 10/592 [00:06<02:52,  3.38it/s, num_gaussians: 318217 | tracking_loss: 6354.1826 | mapping_loss: 0.0905]
  2%|▏         | 11/592 [00:06<03:06,  3.12it/s, num_gaussians: 318217 | tracking_loss: 6354.1826 | mapping_loss: 0.0905]
  2%|▏         | 11/592 [00:06<03:06,  3.12it/s, num_gaussians: 324756 | tracking_loss: 6404.1260 | mapping_loss: 0.0744]
  2%|▏         | 12/592 [00:06<02:44,  3.53it/s, num_gaussians: 324756 | tracking_loss: 6404.1260 | mapping_loss: 0.0744]
  2%|▏         | 12/592 [00:06<02:44,  3.53it/s, num_gaussians: 329871 | tracking_loss: 6505.8481 | mapping_loss: 0.0810]
  2%|▏         | 13/592 [00:07<02:28,  3.89it/s, num_gaussians: 329871 | tracking_loss: 6505.8481 | mapping_loss: 0.0810]
  2%|▏         | 13/592 [00:07<02:28,  3.89it/s, num_gaussians: 333430 | tracking_loss: 6776.8643 | mapping_loss: 0.0295]
  7%|▋         | 44/592 [00:11<01:26,  6.36it/s, num_gaussians: 664342 | tracking_loss: 17230.5977 | mapping_loss: 0.0457]
  7%|▋         | 44/592 [00:11<01:26,  6.36it/s, num_gaussians: 674342 | tracking_loss: 18872.9297 | mapping_loss: 0.0426]
  8%|▊         | 45/592 [00:11<01:26,  6.36it/s, num_gaussians: 674342 | tracking_loss: 18872.9297 | mapping_loss: 0.0426]
  8%|▊         | 45/592 [00:11<01:26,  6.36it/s, num_gaussians: 675377 | tracking_loss: 19540.9961 | mapping_loss: 0.0980]
  8%|▊         | 46/592 [00:12<01:26,  6.34it/s, num_gaussians: 675377 | tracking_loss: 19540.9961 | mapping_loss: 0.0980]
  8%|▊         | 46/592 [00:12<01:26,  6.34it/s, num_gaussians: 683972 | tracking_loss: 18731.7109 | mapping_loss: 0.0603]
  8%|▊         | 47/592 [00:12<01:26,  6.29it/s, num_gaussians: 683972 | tracking_loss: 18731.7109 | mapping_loss: 0.0603]
  8%|▊         | 47/592 [00:12<01:26,  6.29it/s, num_gaussians: 689441 | tracking_loss: 17637.2461 | mapping_loss: 0.0485]
  8%|▊         | 48/592 [00:12<01:26,  6.26it/s, num_gaussians: 689441 | tracking_loss: 17637.2461 | mapping_loss: 0.0485]
  8%|▊         | 48/592 [00:12<01:26,  6.26it/s, num_gaussians: 693398 | tracking_loss: 21460.1133 | mapping_loss: 0.0626]
  8%|▊         | 49/592 [00:12<01:27,  6.23it/s, num_gaussians: 693398 | tracking_loss: 21460.1133 | mapping_loss: 0.0626]
  8%|▊         | 49/592 [00:12<01:27,  6.23it/s, num_gaussians: 697801 | tracking_loss: 27319.3359 | mapping_loss: 0.0473]
  8%|▊         | 50/592 [00:12<01:27,  6.22it/s, num_gaussians: 697801 | tracking_loss: 27319.3359 | mapping_loss: 0.0473]
  8%|▊         | 50/592 [00:12<01:27,  6.22it/s, num_gaussians: 703764 | tracking_loss: 27671.6797 | mapping_loss: 0.0921]
  9%|▊         | 51/592 [00:12<01:27,  6.20it/s, num_gaussians: 703764 | tracking_loss: 27671.6797 | mapping_loss: 0.0921]
  9%|▊         | 51/592 [00:12<01:27,  6.20it/s, num_gaussians: 707155 | tracking_loss: 24210.9707 | mapping_loss: 0.0601]
  9%|▉         | 52/592 [00:13<01:27,  6.15it/s, num_gaussians: 707155 | tracking_loss: 24210.9707 | mapping_loss: 0.0601]
  9%|▉         | 52/592 [00:13<01:27,  6.15it/s, num_gaussians: 710481 | tracking_loss: 22942.1777 | mapping_loss: 0.0587]
  9%|▉         | 53/592 [00:13<01:27,  6.13it/s, num_gaussians: 710481 | tracking_loss: 22942.1777 | mapping_loss: 0.0587]
  9%|▉         | 53/592 [00:13<01:27,  6.13it/s, num_gaussians: 714406 | tracking_loss: 23170.5410 | mapping_loss: 0.0356]
  9%|▉         | 54/592 [00:13<01:27,  6.12it/s, num_gaussians: 714406 | tracking_loss: 23170.5410 | mapping_loss: 0.0356]
  9%|▉         | 54/592 [00:13<01:27,  6.12it/s, num_gaussians: 716726 | tracking_loss: 21915.9453 | mapping_loss: 0.0898]
  9%|▉         | 55/592 [00:13<01:28,  6.07it/s, num_gaussians: 716726 | tracking_loss: 21915.9453 | mapping_loss: 0.0898]
  9%|▉         | 55/592 [00:13<01:28,  6.07it/s, num_gaussians: 718838 | tracking_loss: 20748.2051 | mapping_loss: 0.0410]
  9%|▉         | 56/592 [00:13<01:28,  6.04it/s, num_gaussians: 718838 | tracking_loss: 20748.2051 | mapping_loss: 0.0410]
  9%|▉         | 56/592 [00:13<01:28,  6.04it/s, num_gaussians: 719952 | tracking_loss: 20402.1367 | mapping_loss: 0.0396]
 10%|▉         | 57/592 [00:13<01:28,  6.04it/s, num_gaussians: 719952 | tracking_loss: 20402.1367 | mapping_loss: 0.0396]
 10%|▉         | 57/592 [00:13<01:28,  6.04it/s, num_gaussians: 723863 | tracking_loss: 18283.4023 | mapping_loss: 0.0636]
 10%|▉         | 58/592 [00:14<01:28,  6.01it/s, num_gaussians: 723863 | tracking_loss: 18283.4023 | mapping_loss: 0.0636]
 10%|▉         | 58/592 [00:14<01:28,  6.01it/s, num_gaussians: 725125 | tracking_loss: 19646.1758 | mapping_loss: 0.0685]
 10%|▉         | 59/592 [00:14<01:28,  5.99it/s, num_gaussians: 725125 | tracking_loss: 19646.1758 | mapping_loss: 0.0685]
 10%|▉         | 59/592 [00:14<01:28,  5.99it/s, num_gaussians: 729194 | tracking_loss: 18193.6504 | mapping_loss: 0.0688]
 10%|█         | 60/592 [00:14<01:28,  6.01it/s, num_gaussians: 729194 | tracking_loss: 18193.6504 | mapping_loss: 0.0688]
 10%|█         | 60/592 [00:14<01:28,  6.01it/s, num_gaussians: 733408 | tracking_loss: 16106.8633 | mapping_loss: 0.0454]
 10%|█         | 61/592 [00:14<01:28,  6.01it/s, num_gaussians: 733408 | tracking_loss: 16106.8633 | mapping_loss: 0.0454]
 10%|█         | 61/592 [00:14<01:28,  6.01it/s, num_gaussians: 736471 | tracking_loss: 30544.8125 | mapping_loss: 0.0261]
 10%|█         | 62/592 [00:14<01:28,  5.99it/s, num_gaussians: 736471 | tracking_loss: 30544.8125 | mapping_loss: 0.0261]
 10%|█         | 62/592 [00:14<01:28,  5.99it/s, num_gaussians: 741665 | tracking_loss: 30070.0469 | mapping_loss: 0.0435]
 11%|█         | 63/592 [00:14<01:28,  6.01it/s, num_gaussians: 741665 | tracking_loss: 30070.0469 | mapping_loss: 0.0435]
 11%|█         | 63/592 [00:14<01:28,  6.01it/s, num_gaussians: 749481 | tracking_loss: 30490.1309 | mapping_loss: 0.0388]
 11%|█         | 64/592 [00:15<01:28,  5.98it/s, num_gaussians: 749481 | tracking_loss: 30490.1309 | mapping_loss: 0.0388]
 11%|█         | 64/592 [00:15<01:28,  5.98it/s, num_gaussians: 755262 | tracking_loss: 28773.2832 | mapping_loss: 0.0436]
 11%|█         | 65/592 [00:15<01:28,  5.97it/s, num_gaussians: 755262 | tracking_loss: 28773.2832 | mapping_loss: 0.0436]
 11%|█         | 65/592 [00:15<01:28,  5.97it/s, num_gaussians: 760583 | tracking_loss: 30810.9531 | mapping_loss: 0.0712]
 11%|█         | 66/592 [00:15<01:28,  5.96it/s, num_gaussians: 760583 | tracking_loss: 30810.9531 | mapping_loss: 0.0712]
 11%|█         | 66/592 [00:15<01:28,  5.96it/s, num_gaussians: 763882 | tracking_loss: 28730.6660 | mapping_loss: 0.0721]
 11%|█▏        | 67/592 [00:15<01:28,  5.95it/s, num_gaussians: 763882 | tracking_loss: 28730.6660 | mapping_loss: 0.0721]
 11%|█▏        | 67/592 [00:15<01:28,  5.95it/s, num_gaussians: 767418 | tracking_loss: 30908.7852 | mapping_loss: 0.0752]
 11%|█▏        | 68/592 [00:15<01:28,  5.94it/s, num_gaussians: 767418 | tracking_loss: 30908.7852 | mapping_loss: 0.0752]
 11%|█▏        | 68/592 [00:15<01:28,  5.94it/s, num_gaussians: 770794 | tracking_loss: 29221.8867 | mapping_loss: 0.0571]
 12%|█▏        | 69/592 [00:15<01:28,  5.92it/s, num_gaussians: 770794 | tracking_loss: 29221.8867 | mapping_loss: 0.0571]
 12%|█▏        | 69/592 [00:15<01:28,  5.92it/s, num_gaussians: 775057 | tracking_loss: 29661.6738 | mapping_loss: 0.0716]
 12%|█▏        | 70/592 [00:16<01:28,  5.88it/s, num_gaussians: 775057 | tracking_loss: 29661.6738 | mapping_loss: 0.0716]
 12%|█▏        | 70/592 [00:16<01:28,  5.88it/s, num_gaussians: 778745 | tracking_loss: 28562.0137 | mapping_loss: 0.0675]
 12%|█▏        | 71/592 [00:16<01:28,  5.88it/s, num_gaussians: 778745 | tracking_loss: 28562.0137 | mapping_loss: 0.0675]
 12%|█▏        | 71/592 [00:16<01:28,  5.88it/s, num_gaussians: 780949 | tracking_loss: 27668.3848 | mapping_loss: 0.0385]
 12%|█▏        | 72/592 [00:16<01:28,  5.87it/s, num_gaussians: 780949 | tracking_loss: 27668.3848 | mapping_loss: 0.0385]
 12%|█▏        | 72/592 [00:16<01:28,  5.87it/s, num_gaussians: 782743 | tracking_loss: 28290.3086 | mapping_loss: 0.0566]
 12%|█▏        | 73/592 [00:16<01:28,  5.86it/s, num_gaussians: 782743 | tracking_loss: 28290.3086 | mapping_loss: 0.0566]
 12%|█▏        | 73/592 [00:16<01:28,  5.86it/s, num_gaussians: 783794 | tracking_loss: 28563.3320 | mapping_loss: 0.0551]
 12%|█▎        | 74/592 [00:16<01:28,  5.85it/s, num_gaussians: 783794 | tracking_loss: 28563.3320 | mapping_loss: 0.0551]
 12%|█▎        | 74/592 [00:16<01:28,  5.85it/s, num_gaussians: 784818 | tracking_loss: 25427.7266 | mapping_loss: 0.0604]
 13%|█▎        | 75/592 [00:16<01:28,  5.82it/s, num_gaussians: 784818 | tracking_loss: 25427.7266 | mapping_loss: 0.0604]
 13%|█▎        | 75/592 [00:16<01:28,  5.82it/s, num_gaussians: 787267 | tracking_loss: 23798.8164 | mapping_loss: 0.0479]
 13%|█▎        | 76/592 [00:17<01:29,  5.79it/s, num_gaussians: 787267 | tracking_loss: 23798.8164 | mapping_loss: 0.0479]
 13%|█▎        | 76/592 [00:17<01:29,  5.79it/s, num_gaussians: 789617 | tracking_loss: 23152.1289 | mapping_loss: 0.0708]
 13%|█▎        | 77/592 [00:17<01:29,  5.78it/s, num_gaussians: 789617 | tracking_loss: 23152.1289 | mapping_loss: 0.0708]
 13%|█▎        | 77/592 [00:17<01:29,  5.78it/s, num_gaussians: 791075 | tracking_loss: 20832.0234 | mapping_loss: 0.0805]
 13%|█▎        | 78/592 [00:17<01:28,  5.78it/s, num_gaussians: 791075 | tracking_loss: 20832.0234 | mapping_loss: 0.0805]
 13%|█▎        | 78/592 [00:17<01:28,  5.78it/s, num_gaussians: 793406 | tracking_loss: 19485.3125 | mapping_loss: 0.0967]
 13%|█▎        | 79/592 [00:17<01:28,  5.78it/s, num_gaussians: 793406 | tracking_loss: 19485.3125 | mapping_loss: 0.0967]
 13%|█▎        | 79/592 [00:17<01:28,  5.78it/s, num_gaussians: 796347 | tracking_loss: 17869.2363 | mapping_loss: 0.0665]
 14%|█▎        | 80/592 [00:17<01:29,  5.73it/s, num_gaussians: 796347 | tracking_loss: 17869.2363 | mapping_loss: 0.0665]
 14%|█▎        | 80/592 [00:17<01:29,  5.73it/s, num_gaussians: 798047 | tracking_loss: 15936.2695 | mapping_loss: 0.0521]
 14%|█▎        | 81/592 [00:18<01:29,  5.74it/s, num_gaussians: 798047 | tracking_loss: 15936.2695 | mapping_loss: 0.0521]
 14%|█▎        | 81/592 [00:18<01:29,  5.74it/s, num_gaussians: 799674 | tracking_loss: 17931.6758 | mapping_loss: 0.0351]
 14%|█▍        | 82/592 [00:18<01:29,  5.71it/s, num_gaussians: 799674 | tracking_loss: 17931.6758 | mapping_loss: 0.0351]
 14%|█▍        | 82/592 [00:18<01:29,  5.71it/s, num_gaussians: 802255 | tracking_loss: 16953.0293 | mapping_loss: 0.0802]
 14%|█▍        | 83/592 [00:18<01:29,  5.67it/s, num_gaussians: 802255 | tracking_loss: 16953.0293 | mapping_loss: 0.0802]
 14%|█▍        | 83/592 [00:18<01:29,  5.67it/s, num_gaussians: 804849 | tracking_loss: 18671.2910 | mapping_loss: 0.0885]
 14%|█▍        | 84/592 [00:18<01:30,  5.62it/s, num_gaussians: 804849 | tracking_loss: 18671.2910 | mapping_loss: 0.0885]
 14%|█▍        | 84/592 [00:18<01:30,  5.62it/s, num_gaussians: 806620 | tracking_loss: 17247.7637 | mapping_loss: 0.0615]
 14%|█▍        | 85/592 [00:18<01:30,  5.61it/s, num_gaussians: 806620 | tracking_loss: 17247.7637 | mapping_loss: 0.0615]
 14%|█▍        | 85/592 [00:18<01:30,  5.61it/s, num_gaussians: 809055 | tracking_loss: 17804.6816 | mapping_loss: 0.0538]
 15%|█▍        | 86/592 [00:18<01:30,  5.58it/s, num_gaussians: 809055 | tracking_loss: 17804.6816 | mapping_loss: 0.0538]
 15%|█▍        | 86/592 [00:18<01:30,  5.58it/s, num_gaussians: 811275 | tracking_loss: 15947.9492 | mapping_loss: 0.0475]
 15%|█▍        | 87/592 [00:19<01:31,  5.54it/s, num_gaussians: 811275 | tracking_loss: 15947.9492 | mapping_loss: 0.0475]
 15%|█▍        | 87/592 [00:19<01:31,  5.54it/s, num_gaussians: 813495 | tracking_loss: 16087.4336 | mapping_loss: 0.0904]
 15%|█▍        | 88/592 [00:19<01:31,  5.49it/s, num_gaussians: 813495 | tracking_loss: 16087.4336 | mapping_loss: 0.0904]
 15%|█▍        | 88/592 [00:19<01:31,  5.49it/s, num_gaussians: 814794 | tracking_loss: 15421.8398 | mapping_loss: 0.0715]
 15%|█▌        | 89/592 [00:19<01:32,  5.45it/s, num_gaussians: 814794 | tracking_loss: 15421.8398 | mapping_loss: 0.0715]
 15%|█▌        | 89/592 [00:19<01:32,  5.45it/s, num_gaussians: 816338 | tracking_loss: 15207.5371 | mapping_loss: 0.0635]
 15%|█▌        | 90/592 [00:19<01:32,  5.42it/s, num_gaussians: 816338 | tracking_loss: 15207.5371 | mapping_loss: 0.0635]
 15%|█▌        | 90/592 [00:19<01:32,  5.42it/s, num_gaussians: 818531 | tracking_loss: 18385.8320 | mapping_loss: 0.0754]
 15%|█▌        | 91/592 [00:19<01:32,  5.39it/s, num_gaussians: 818531 | tracking_loss: 18385.8320 | mapping_loss: 0.0754]
 15%|█▌        | 91/592 [00:19<01:32,  5.39it/s, num_gaussians: 820086 | tracking_loss: 15763.1445 | mapping_loss: 0.0927]
 16%|█▌        | 92/592 [00:20<01:32,  5.38it/s, num_gaussians: 820086 | tracking_loss: 15763.1445 | mapping_loss: 0.0927]
 16%|█▌        | 92/592 [00:20<01:32,  5.38it/s, num_gaussians: 821718 | tracking_loss: 16835.6602 | mapping_loss: 0.0502]
 16%|█▌        | 93/592 [00:20<01:33,  5.31it/s, num_gaussians: 821718 | tracking_loss: 16835.6602 | mapping_loss: 0.0502]
 16%|█▌        | 93/592 [00:20<01:33,  5.31it/s, num_gaussians: 824737 | tracking_loss: 16098.0625 | mapping_loss: 0.0905]
 16%|█▌        | 94/592 [00:20<01:34,  5.28it/s, num_gaussians: 824737 | tracking_loss: 16098.0625 | mapping_loss: 0.0905]
 16%|█▌        | 94/592 [00:20<01:34,  5.28it/s, num_gaussians: 826648 | tracking_loss: 15910.7080 | mapping_loss: 0.0692]
 16%|█▌        | 95/592 [00:20<01:34,  5.24it/s, num_gaussians: 826648 | tracking_loss: 15910.7080 | mapping_loss: 0.0692]
 16%|█▌        | 95/592 [00:20<01:34,  5.24it/s, num_gaussians: 827719 | tracking_loss: 16782.6953 | mapping_loss: 0.0593]
 16%|█▌        | 96/592 [00:20<01:35,  5.18it/s, num_gaussians: 827719 | tracking_loss: 16782.6953 | mapping_loss: 0.0593]
 16%|█▌        | 96/592 [00:20<01:35,  5.18it/s, num_gaussians: 829242 | tracking_loss: 15197.7598 | mapping_loss: 0.0933]
 16%|█▋        | 97/592 [00:21<01:35,  5.19it/s, num_gaussians: 829242 | tracking_loss: 15197.7598 | mapping_loss: 0.0933]
 16%|█▋        | 97/592 [00:21<01:35,  5.19it/s, num_gaussians: 831688 | tracking_loss: 14104.0029 | mapping_loss: 0.0463]
 17%|█▋        | 98/592 [00:21<01:35,  5.16it/s, num_gaussians: 831688 | tracking_loss: 14104.0029 | mapping_loss: 0.0463]
 17%|█▋        | 98/592 [00:21<01:35,  5.16it/s, num_gaussians: 833299 | tracking_loss: 17079.4473 | mapping_loss: 0.0398]
 17%|█▋        | 99/592 [00:21<01:36,  5.13it/s, num_gaussians: 833299 | tracking_loss: 17079.4473 | mapping_loss: 0.0398]
 17%|█▋        | 99/592 [00:21<01:36,  5.13it/s, num_gaussians: 834085 | tracking_loss: 14816.8965 | mapping_loss: 0.0744]
 17%|█▋        | 100/592 [00:21<01:36,  5.11it/s, num_gaussians: 834085 | tracking_loss: 14816.8965 | mapping_loss: 0.0744]
 17%|█▋        | 100/592 [00:21<01:36,  5.11it/s, num_gaussians: 835938 | tracking_loss: 17576.8203 | mapping_loss: 0.0687]
 17%|█▋        | 101/592 [00:21<01:35,  5.12it/s, num_gaussians: 835938 | tracking_loss: 17576.8203 | mapping_loss: 0.0687]
 17%|█▋        | 101/592 [00:21<01:35,  5.12it/s, num_gaussians: 837205 | tracking_loss: 18980.9316 | mapping_loss: 0.0552]
 17%|█▋        | 102/592 [00:21<01:35,  5.14it/s, num_gaussians: 837205 | tracking_loss: 18980.9316 | mapping_loss: 0.0552]
 17%|█▋        | 102/592 [00:21<01:35,  5.14it/s, num_gaussians: 837981 | tracking_loss: 18415.0352 | mapping_loss: 0.0367]
 17%|█▋        | 103/592 [00:22<01:34,  5.18it/s, num_gaussians: 837981 | tracking_loss: 18415.0352 | mapping_loss: 0.0367]
 17%|█▋        | 103/592 [00:22<01:34,  5.18it/s, num_gaussians: 839165 | tracking_loss: 16169.0254 | mapping_loss: 0.0268]
 18%|█▊        | 104/592 [00:22<01:34,  5.19it/s, num_gaussians: 839165 | tracking_loss: 16169.0254 | mapping_loss: 0.0268]
 18%|█▊        | 104/592 [00:22<01:34,  5.19it/s, num_gaussians: 839606 | tracking_loss: 17031.1445 | mapping_loss: 0.0583]
 18%|█▊        | 105/592 [00:22<01:33,  5.23it/s, num_gaussians: 839606 | tracking_loss: 17031.1445 | mapping_loss: 0.0583]
 18%|█▊        | 105/592 [00:22<01:33,  5.23it/s, num_gaussians: 840452 | tracking_loss: 16710.5410 | mapping_loss: 0.0804]
 18%|█▊        | 106/592 [00:22<01:31,  5.29it/s, num_gaussians: 840452 | tracking_loss: 16710.5410 | mapping_loss: 0.0804]
 18%|█▊        | 106/592 [00:22<01:31,  5.29it/s, num_gaussians: 840853 | tracking_loss: 15458.6699 | mapping_loss: 0.0693]
 18%|█▊        | 107/592 [00:22<01:31,  5.31it/s, num_gaussians: 840853 | tracking_loss: 15458.6699 | mapping_loss: 0.0693]
 18%|█▊        | 107/592 [00:22<01:31,  5.31it/s, num_gaussians: 841082 | tracking_loss: 14043.0010 | mapping_loss: 0.0691]
 18%|█▊        | 108/592 [00:23<01:29,  5.39it/s, num_gaussians: 841082 | tracking_loss: 14043.0010 | mapping_loss: 0.0691]
 18%|█▊        | 108/592 [00:23<01:29,  5.39it/s, num_gaussians: 841075 | tracking_loss: 15488.2383 | mapping_loss: 0.0593]
 18%|█▊        | 109/592 [00:23<01:28,  5.44it/s, num_gaussians: 841075 | tracking_loss: 15488.2383 | mapping_loss: 0.0593]
 18%|█▊        | 109/592 [00:23<01:28,  5.44it/s, num_gaussians: 841140 | tracking_loss: 15730.4707 | mapping_loss: 0.0337]
 19%|█▊        | 110/592 [00:23<01:28,  5.46it/s, num_gaussians: 841140 | tracking_loss: 15730.4707 | mapping_loss: 0.0337]
 19%|█▊        | 110/592 [00:23<01:28,  5.46it/s, num_gaussians: 841160 | tracking_loss: 16110.6143 | mapping_loss: 0.0782]
 19%|█▉        | 111/592 [00:23<01:27,  5.47it/s, num_gaussians: 841160 | tracking_loss: 16110.6143 | mapping_loss: 0.0782]
 19%|█▉        | 111/592 [00:23<01:27,  5.47it/s, num_gaussians: 841519 | tracking_loss: 16277.5664 | mapping_loss: 0.0753]
