Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpfhkxgp5d
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<21:52,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<21:52,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<26:49,  2.73s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<26:49,  2.73s/it, num_gaussians: 267601 | tracking_loss: 2805.1323 | mapping_loss: 0.0543]
  1%|          | 3/592 [00:06<18:58,  1.93s/it, num_gaussians: 267601 | tracking_loss: 2805.1323 | mapping_loss: 0.0543]
  1%|          | 3/592 [00:06<18:58,  1.93s/it, num_gaussians: 273708 | tracking_loss: 3541.6045 | mapping_loss: 0.0578]
  1%|          | 4/592 [00:07<15:18,  1.56s/it, num_gaussians: 273708 | tracking_loss: 3541.6045 | mapping_loss: 0.0578]
  1%|          | 4/592 [00:07<15:18,  1.56s/it, num_gaussians: 277630 | tracking_loss: 3161.6216 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:17,  1.36s/it, num_gaussians: 277630 | tracking_loss: 3161.6216 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:17,  1.36s/it, num_gaussians: 283420 | tracking_loss: 3382.6797 | mapping_loss: 0.0298]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:34,  1.39s/it, num_gaussians: 283420 | tracking_loss: 3382.6797 | mapping_loss: 0.0298]
  1%|          | 6/592 [00:09<13:34,  1.39s/it, num_gaussians: 290410 | tracking_loss: 4228.3232 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:15,  1.36s/it, num_gaussians: 290410 | tracking_loss: 4228.3232 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:15,  1.36s/it, num_gaussians: 296824 | tracking_loss: 3723.1855 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:12<12:21,  1.27s/it, num_gaussians: 296824 | tracking_loss: 3723.1855 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:12<12:21,  1.27s/it, num_gaussians: 303141 | tracking_loss: 4114.9590 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:13<11:50,  1.22s/it, num_gaussians: 303141 | tracking_loss: 4114.9590 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:13<11:50,  1.22s/it, num_gaussians: 310823 | tracking_loss: 4812.7026 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:32,  1.19s/it, num_gaussians: 310823 | tracking_loss: 4812.7026 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:32,  1.19s/it, num_gaussians: 316304 | tracking_loss: 5611.9629 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 316304 | tracking_loss: 5611.9629 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 321947 | tracking_loss: 6606.4512 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 321947 | tracking_loss: 6606.4512 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 327373 | tracking_loss: 6121.1475 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:18<11:39,  1.21s/it, num_gaussians: 327373 | tracking_loss: 6121.1475 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:18<11:39,  1.21s/it, num_gaussians: 331338 | tracking_loss: 7325.7129 | mapping_loss: 0.0193]
  7%|▋         | 44/592 [00:55<11:24,  1.25s/it, num_gaussians: 643549 | tracking_loss: 14101.1445 | mapping_loss: 0.0364]
  7%|▋         | 44/592 [00:55<11:24,  1.25s/it, num_gaussians: 651328 | tracking_loss: 13584.2207 | mapping_loss: 0.0453]
  8%|▊         | 45/592 [00:57<12:04,  1.33s/it, num_gaussians: 651328 | tracking_loss: 13584.2207 | mapping_loss: 0.0453]
  8%|▊         | 45/592 [00:57<12:04,  1.33s/it, num_gaussians: 655696 | tracking_loss: 14098.8848 | mapping_loss: 0.0417]
  8%|▊         | 46/592 [00:58<11:57,  1.31s/it, num_gaussians: 655696 | tracking_loss: 14098.8848 | mapping_loss: 0.0417]
  8%|▊         | 46/592 [00:58<11:57,  1.31s/it, num_gaussians: 660263 | tracking_loss: 13559.7168 | mapping_loss: 0.0482]
  8%|▊         | 47/592 [00:59<11:55,  1.31s/it, num_gaussians: 660263 | tracking_loss: 13559.7168 | mapping_loss: 0.0482]
  8%|▊         | 47/592 [00:59<11:55,  1.31s/it, num_gaussians: 665208 | tracking_loss: 14536.4189 | mapping_loss: 0.0607]
  8%|▊         | 48/592 [01:01<11:55,  1.31s/it, num_gaussians: 665208 | tracking_loss: 14536.4189 | mapping_loss: 0.0607]
  8%|▊         | 48/592 [01:01<11:55,  1.31s/it, num_gaussians: 669755 | tracking_loss: 11942.2373 | mapping_loss: 0.0352]
  8%|▊         | 49/592 [01:02<11:57,  1.32s/it, num_gaussians: 669755 | tracking_loss: 11942.2373 | mapping_loss: 0.0352]
  8%|▊         | 49/592 [01:02<11:57,  1.32s/it, num_gaussians: 674619 | tracking_loss: 21227.7148 | mapping_loss: 0.0523]
  8%|▊         | 50/592 [01:03<12:00,  1.33s/it, num_gaussians: 674619 | tracking_loss: 21227.7148 | mapping_loss: 0.0523]
  8%|▊         | 50/592 [01:03<12:00,  1.33s/it, num_gaussians: 678709 | tracking_loss: 20830.7422 | mapping_loss: 0.0314]
  9%|▊         | 51/592 [01:05<12:04,  1.34s/it, num_gaussians: 678709 | tracking_loss: 20830.7422 | mapping_loss: 0.0314]
  9%|▊         | 51/592 [01:05<12:04,  1.34s/it, num_gaussians: 682284 | tracking_loss: 21659.1523 | mapping_loss: 0.0353]
  9%|▉         | 52/592 [01:06<12:05,  1.34s/it, num_gaussians: 682284 | tracking_loss: 21659.1523 | mapping_loss: 0.0353]
  9%|▉         | 52/592 [01:06<12:05,  1.34s/it, num_gaussians: 685081 | tracking_loss: 19435.5859 | mapping_loss: 0.0404]
  9%|▉         | 53/592 [01:07<12:06,  1.35s/it, num_gaussians: 685081 | tracking_loss: 19435.5859 | mapping_loss: 0.0404]
  9%|▉         | 53/592 [01:07<12:06,  1.35s/it, num_gaussians: 687691 | tracking_loss: 16349.5078 | mapping_loss: 0.0543]
  9%|▉         | 54/592 [01:09<12:09,  1.36s/it, num_gaussians: 687691 | tracking_loss: 16349.5078 | mapping_loss: 0.0543]
  9%|▉         | 54/592 [01:09<12:09,  1.36s/it, num_gaussians: 688105 | tracking_loss: 13884.7695 | mapping_loss: 0.0504]
  9%|▉         | 55/592 [01:10<12:11,  1.36s/it, num_gaussians: 688105 | tracking_loss: 13884.7695 | mapping_loss: 0.0504]
  9%|▉         | 55/592 [01:10<12:11,  1.36s/it, num_gaussians: 691259 | tracking_loss: 15300.3379 | mapping_loss: 0.0627]
  9%|▉         | 56/592 [01:12<12:14,  1.37s/it, num_gaussians: 691259 | tracking_loss: 15300.3379 | mapping_loss: 0.0627]
  9%|▉         | 56/592 [01:12<12:14,  1.37s/it, num_gaussians: 693601 | tracking_loss: 18627.3359 | mapping_loss: 0.0524]
 10%|▉         | 57/592 [01:13<12:14,  1.37s/it, num_gaussians: 693601 | tracking_loss: 18627.3359 | mapping_loss: 0.0524]
 10%|▉         | 57/592 [01:13<12:14,  1.37s/it, num_gaussians: 696181 | tracking_loss: 16027.7656 | mapping_loss: 0.0397]
 10%|▉         | 58/592 [01:14<12:14,  1.38s/it, num_gaussians: 696181 | tracking_loss: 16027.7656 | mapping_loss: 0.0397]
 10%|▉         | 58/592 [01:14<12:14,  1.38s/it, num_gaussians: 697455 | tracking_loss: 14235.7861 | mapping_loss: 0.0427]
 10%|▉         | 59/592 [01:16<12:15,  1.38s/it, num_gaussians: 697455 | tracking_loss: 14235.7861 | mapping_loss: 0.0427]
 10%|▉         | 59/592 [01:16<12:15,  1.38s/it, num_gaussians: 701031 | tracking_loss: 12847.4961 | mapping_loss: 0.0412]
 10%|█         | 60/592 [01:17<12:13,  1.38s/it, num_gaussians: 701031 | tracking_loss: 12847.4961 | mapping_loss: 0.0412]
 10%|█         | 60/592 [01:17<12:13,  1.38s/it, num_gaussians: 705720 | tracking_loss: 12462.5762 | mapping_loss: 0.0505]
 10%|█         | 61/592 [01:18<12:09,  1.37s/it, num_gaussians: 705720 | tracking_loss: 12462.5762 | mapping_loss: 0.0505]
 10%|█         | 61/592 [01:18<12:09,  1.37s/it, num_gaussians: 709755 | tracking_loss: 27868.0957 | mapping_loss: 0.0608]
 10%|█         | 62/592 [01:20<12:06,  1.37s/it, num_gaussians: 709755 | tracking_loss: 27868.0957 | mapping_loss: 0.0608]
 10%|█         | 62/592 [01:20<12:06,  1.37s/it, num_gaussians: 715547 | tracking_loss: 24967.9648 | mapping_loss: 0.0378]
 11%|█         | 63/592 [01:21<12:04,  1.37s/it, num_gaussians: 715547 | tracking_loss: 24967.9648 | mapping_loss: 0.0378]
 11%|█         | 63/592 [01:21<12:04,  1.37s/it, num_gaussians: 723325 | tracking_loss: 29172.0234 | mapping_loss: 0.0357]
 11%|█         | 64/592 [01:23<12:02,  1.37s/it, num_gaussians: 723325 | tracking_loss: 29172.0234 | mapping_loss: 0.0357]
 11%|█         | 64/592 [01:23<12:02,  1.37s/it, num_gaussians: 728329 | tracking_loss: 25657.2227 | mapping_loss: 0.0326]
 11%|█         | 65/592 [01:24<12:01,  1.37s/it, num_gaussians: 728329 | tracking_loss: 25657.2227 | mapping_loss: 0.0326]
 11%|█         | 65/592 [01:24<12:01,  1.37s/it, num_gaussians: 731032 | tracking_loss: 24609.4922 | mapping_loss: 0.0328]
 11%|█         | 66/592 [01:25<11:59,  1.37s/it, num_gaussians: 731032 | tracking_loss: 24609.4922 | mapping_loss: 0.0328]
 11%|█         | 66/592 [01:25<11:59,  1.37s/it, num_gaussians: 734529 | tracking_loss: 25976.3066 | mapping_loss: 0.0479]
 11%|█▏        | 67/592 [01:27<12:00,  1.37s/it, num_gaussians: 734529 | tracking_loss: 25976.3066 | mapping_loss: 0.0479]
 11%|█▏        | 67/592 [01:27<12:00,  1.37s/it, num_gaussians: 738076 | tracking_loss: 24784.1699 | mapping_loss: 0.0621]
 11%|█▏        | 68/592 [01:28<11:59,  1.37s/it, num_gaussians: 738076 | tracking_loss: 24784.1699 | mapping_loss: 0.0621]
 11%|█▏        | 68/592 [01:28<11:59,  1.37s/it, num_gaussians: 742608 | tracking_loss: 23230.2012 | mapping_loss: 0.0421]
 12%|█▏        | 69/592 [01:29<11:59,  1.38s/it, num_gaussians: 742608 | tracking_loss: 23230.2012 | mapping_loss: 0.0421]
 12%|█▏        | 69/592 [01:29<11:59,  1.38s/it, num_gaussians: 746583 | tracking_loss: 22814.3555 | mapping_loss: 0.0348]
 12%|█▏        | 70/592 [01:31<12:00,  1.38s/it, num_gaussians: 746583 | tracking_loss: 22814.3555 | mapping_loss: 0.0348]
 12%|█▏        | 70/592 [01:31<12:00,  1.38s/it, num_gaussians: 749050 | tracking_loss: 20364.5000 | mapping_loss: 0.0442]
 12%|█▏        | 71/592 [01:32<12:02,  1.39s/it, num_gaussians: 749050 | tracking_loss: 20364.5000 | mapping_loss: 0.0442]
 12%|█▏        | 71/592 [01:32<12:02,  1.39s/it, num_gaussians: 750917 | tracking_loss: 22934.3789 | mapping_loss: 0.0474]
 12%|█▏        | 72/592 [01:34<12:03,  1.39s/it, num_gaussians: 750917 | tracking_loss: 22934.3789 | mapping_loss: 0.0474]
 12%|█▏        | 72/592 [01:34<12:03,  1.39s/it, num_gaussians: 752712 | tracking_loss: 21864.8809 | mapping_loss: 0.0316]
 12%|█▏        | 73/592 [01:35<12:03,  1.39s/it, num_gaussians: 752712 | tracking_loss: 21864.8809 | mapping_loss: 0.0316]
 12%|█▏        | 73/592 [01:35<12:03,  1.39s/it, num_gaussians: 753636 | tracking_loss: 20582.7227 | mapping_loss: 0.0379]
 12%|█▎        | 74/592 [01:36<12:04,  1.40s/it, num_gaussians: 753636 | tracking_loss: 20582.7227 | mapping_loss: 0.0379]
 12%|█▎        | 74/592 [01:36<12:04,  1.40s/it, num_gaussians: 754675 | tracking_loss: 18506.8652 | mapping_loss: 0.0533]
 13%|█▎        | 75/592 [01:38<12:07,  1.41s/it, num_gaussians: 754675 | tracking_loss: 18506.8652 | mapping_loss: 0.0533]
 13%|█▎        | 75/592 [01:38<12:07,  1.41s/it, num_gaussians: 757989 | tracking_loss: 18580.9316 | mapping_loss: 0.0722]
 13%|█▎        | 76/592 [01:39<12:11,  1.42s/it, num_gaussians: 757989 | tracking_loss: 18580.9316 | mapping_loss: 0.0722]
 13%|█▎        | 76/592 [01:39<12:11,  1.42s/it, num_gaussians: 760819 | tracking_loss: 21251.9199 | mapping_loss: 0.0542]
 13%|█▎        | 77/592 [01:41<12:14,  1.43s/it, num_gaussians: 760819 | tracking_loss: 21251.9199 | mapping_loss: 0.0542]
 13%|█▎        | 77/592 [01:41<12:14,  1.43s/it, num_gaussians: 761840 | tracking_loss: 18627.5996 | mapping_loss: 0.0389]
 13%|█▎        | 78/592 [01:42<12:15,  1.43s/it, num_gaussians: 761840 | tracking_loss: 18627.5996 | mapping_loss: 0.0389]
 13%|█▎        | 78/592 [01:42<12:15,  1.43s/it, num_gaussians: 763166 | tracking_loss: 15204.1738 | mapping_loss: 0.0514]
 13%|█▎        | 79/592 [01:44<12:17,  1.44s/it, num_gaussians: 763166 | tracking_loss: 15204.1738 | mapping_loss: 0.0514]
 13%|█▎        | 79/592 [01:44<12:17,  1.44s/it, num_gaussians: 764537 | tracking_loss: 13396.4844 | mapping_loss: 0.0440]
 14%|█▎        | 80/592 [01:45<12:20,  1.45s/it, num_gaussians: 764537 | tracking_loss: 13396.4844 | mapping_loss: 0.0440]
 14%|█▎        | 80/592 [01:45<12:20,  1.45s/it, num_gaussians: 765870 | tracking_loss: 13412.1182 | mapping_loss: 0.0354]
 14%|█▎        | 81/592 [01:47<12:24,  1.46s/it, num_gaussians: 765870 | tracking_loss: 13412.1182 | mapping_loss: 0.0354]
 14%|█▎        | 81/592 [01:47<12:24,  1.46s/it, num_gaussians: 767396 | tracking_loss: 14468.9111 | mapping_loss: 0.0323]
 14%|█▍        | 82/592 [01:48<12:26,  1.46s/it, num_gaussians: 767396 | tracking_loss: 14468.9111 | mapping_loss: 0.0323]
 14%|█▍        | 82/592 [01:48<12:26,  1.46s/it, num_gaussians: 769969 | tracking_loss: 13205.2773 | mapping_loss: 0.0483]
 14%|█▍        | 83/592 [01:50<12:30,  1.48s/it, num_gaussians: 769969 | tracking_loss: 13205.2773 | mapping_loss: 0.0483]
 14%|█▍        | 83/592 [01:50<12:30,  1.48s/it, num_gaussians: 771992 | tracking_loss: 12021.6104 | mapping_loss: 0.0613]
 14%|█▍        | 84/592 [01:51<12:31,  1.48s/it, num_gaussians: 771992 | tracking_loss: 12021.6104 | mapping_loss: 0.0613]
 14%|█▍        | 84/592 [01:51<12:31,  1.48s/it, num_gaussians: 773095 | tracking_loss: 12705.7109 | mapping_loss: 0.0739]
 14%|█▍        | 85/592 [01:53<12:33,  1.49s/it, num_gaussians: 773095 | tracking_loss: 12705.7109 | mapping_loss: 0.0739]
 14%|█▍        | 85/592 [01:53<12:33,  1.49s/it, num_gaussians: 773919 | tracking_loss: 10580.9824 | mapping_loss: 0.0419]
 15%|█▍        | 86/592 [01:54<12:35,  1.49s/it, num_gaussians: 773919 | tracking_loss: 10580.9824 | mapping_loss: 0.0419]
 15%|█▍        | 86/592 [01:54<12:35,  1.49s/it, num_gaussians: 776414 | tracking_loss: 10713.2324 | mapping_loss: 0.0323]
 15%|█▍        | 87/592 [01:56<12:39,  1.50s/it, num_gaussians: 776414 | tracking_loss: 10713.2324 | mapping_loss: 0.0323]
 15%|█▍        | 87/592 [01:56<12:39,  1.50s/it, num_gaussians: 778486 | tracking_loss: 11843.5156 | mapping_loss: 0.0604]
 15%|█▍        | 88/592 [01:57<12:45,  1.52s/it, num_gaussians: 778486 | tracking_loss: 11843.5156 | mapping_loss: 0.0604]
 15%|█▍        | 88/592 [01:57<12:45,  1.52s/it, num_gaussians: 780276 | tracking_loss: 11832.4014 | mapping_loss: 0.0654]
 15%|█▌        | 89/592 [01:59<12:49,  1.53s/it, num_gaussians: 780276 | tracking_loss: 11832.4014 | mapping_loss: 0.0654]
 15%|█▌        | 89/592 [01:59<12:49,  1.53s/it, num_gaussians: 782410 | tracking_loss: 11036.2900 | mapping_loss: 0.0368]
 15%|█▌        | 90/592 [02:00<12:53,  1.54s/it, num_gaussians: 782410 | tracking_loss: 11036.2900 | mapping_loss: 0.0368]
 15%|█▌        | 90/592 [02:00<12:53,  1.54s/it, num_gaussians: 784531 | tracking_loss: 15329.4160 | mapping_loss: 0.0380]
 15%|█▌        | 91/592 [02:02<12:59,  1.56s/it, num_gaussians: 784531 | tracking_loss: 15329.4160 | mapping_loss: 0.0380]
 15%|█▌        | 91/592 [02:02<12:59,  1.56s/it, num_gaussians: 786841 | tracking_loss: 13010.2607 | mapping_loss: 0.0312]
 16%|█▌        | 92/592 [02:04<13:10,  1.58s/it, num_gaussians: 786841 | tracking_loss: 13010.2607 | mapping_loss: 0.0312]
 16%|█▌        | 92/592 [02:04<13:10,  1.58s/it, num_gaussians: 788607 | tracking_loss: 14464.1611 | mapping_loss: 0.0419]
 16%|█▌        | 93/592 [02:05<13:19,  1.60s/it, num_gaussians: 788607 | tracking_loss: 14464.1611 | mapping_loss: 0.0419]
 16%|█▌        | 93/592 [02:05<13:19,  1.60s/it, num_gaussians: 790295 | tracking_loss: 15842.3574 | mapping_loss: 0.0648]
 16%|█▌        | 94/592 [02:07<13:28,  1.62s/it, num_gaussians: 790295 | tracking_loss: 15842.3574 | mapping_loss: 0.0648]
 16%|█▌        | 94/592 [02:07<13:28,  1.62s/it, num_gaussians: 793094 | tracking_loss: 13966.2051 | mapping_loss: 0.0393]
 16%|█▌        | 95/592 [02:09<13:37,  1.64s/it, num_gaussians: 793094 | tracking_loss: 13966.2051 | mapping_loss: 0.0393]
 16%|█▌        | 95/592 [02:09<13:37,  1.64s/it, num_gaussians: 794227 | tracking_loss: 13746.8711 | mapping_loss: 0.0412]
 16%|█▌        | 96/592 [02:10<13:42,  1.66s/it, num_gaussians: 794227 | tracking_loss: 13746.8711 | mapping_loss: 0.0412]
 16%|█▌        | 96/592 [02:10<13:42,  1.66s/it, num_gaussians: 796096 | tracking_loss: 13707.5762 | mapping_loss: 0.0414]
 16%|█▋        | 97/592 [02:12<13:40,  1.66s/it, num_gaussians: 796096 | tracking_loss: 13707.5762 | mapping_loss: 0.0414]
 16%|█▋        | 97/592 [02:12<13:40,  1.66s/it, num_gaussians: 797109 | tracking_loss: 13447.6504 | mapping_loss: 0.0312]
 17%|█▋        | 98/592 [02:14<13:38,  1.66s/it, num_gaussians: 797109 | tracking_loss: 13447.6504 | mapping_loss: 0.0312]
 17%|█▋        | 98/592 [02:14<13:38,  1.66s/it, num_gaussians: 797610 | tracking_loss: 13319.6162 | mapping_loss: 0.0413]
 17%|█▋        | 99/592 [02:15<13:37,  1.66s/it, num_gaussians: 797610 | tracking_loss: 13319.6162 | mapping_loss: 0.0413]
 17%|█▋        | 99/592 [02:15<13:37,  1.66s/it, num_gaussians: 798752 | tracking_loss: 11297.3867 | mapping_loss: 0.0372]
 17%|█▋        | 100/592 [02:17<13:30,  1.65s/it, num_gaussians: 798752 | tracking_loss: 11297.3867 | mapping_loss: 0.0372]
 17%|█▋        | 100/592 [02:17<13:30,  1.65s/it, num_gaussians: 800176 | tracking_loss: 13458.1230 | mapping_loss: 0.0328]
 17%|█▋        | 101/592 [02:18<13:21,  1.63s/it, num_gaussians: 800176 | tracking_loss: 13458.1230 | mapping_loss: 0.0328]
 17%|█▋        | 101/592 [02:18<13:21,  1.63s/it, num_gaussians: 800868 | tracking_loss: 13746.5703 | mapping_loss: 0.0531]
 17%|█▋        | 102/592 [02:20<13:13,  1.62s/it, num_gaussians: 800868 | tracking_loss: 13746.5703 | mapping_loss: 0.0531]
 17%|█▋        | 102/592 [02:20<13:13,  1.62s/it, num_gaussians: 801596 | tracking_loss: 12477.3818 | mapping_loss: 0.0336]
 17%|█▋        | 103/592 [02:22<13:05,  1.61s/it, num_gaussians: 801596 | tracking_loss: 12477.3818 | mapping_loss: 0.0336]
 17%|█▋        | 103/592 [02:22<13:05,  1.61s/it, num_gaussians: 802717 | tracking_loss: 15573.5576 | mapping_loss: 0.0626]
 18%|█▊        | 104/592 [02:23<12:55,  1.59s/it, num_gaussians: 802717 | tracking_loss: 15573.5576 | mapping_loss: 0.0626]
 18%|█▊        | 104/592 [02:23<12:55,  1.59s/it, num_gaussians: 803187 | tracking_loss: 14253.2480 | mapping_loss: 0.0480]
 18%|█▊        | 105/592 [02:25<12:46,  1.57s/it, num_gaussians: 803187 | tracking_loss: 14253.2480 | mapping_loss: 0.0480]
 18%|█▊        | 105/592 [02:25<12:46,  1.57s/it, num_gaussians: 804176 | tracking_loss: 17093.9160 | mapping_loss: 0.0268]
 18%|█▊        | 106/592 [02:26<12:33,  1.55s/it, num_gaussians: 804176 | tracking_loss: 17093.9160 | mapping_loss: 0.0268]
 18%|█▊        | 106/592 [02:26<12:33,  1.55s/it, num_gaussians: 804785 | tracking_loss: 13443.1680 | mapping_loss: 0.0660]
 18%|█▊        | 107/592 [02:28<12:19,  1.53s/it, num_gaussians: 804785 | tracking_loss: 13443.1680 | mapping_loss: 0.0660]
 18%|█▊        | 107/592 [02:28<12:19,  1.53s/it, num_gaussians: 804786 | tracking_loss: 11864.2041 | mapping_loss: 0.0182]
 18%|█▊        | 108/592 [02:29<12:08,  1.51s/it, num_gaussians: 804786 | tracking_loss: 11864.2041 | mapping_loss: 0.0182]
 18%|█▊        | 108/592 [02:29<12:08,  1.51s/it, num_gaussians: 804467 | tracking_loss: 11648.8193 | mapping_loss: 0.0427]
 18%|█▊        | 109/592 [02:31<12:00,  1.49s/it, num_gaussians: 804467 | tracking_loss: 11648.8193 | mapping_loss: 0.0427]
 18%|█▊        | 109/592 [02:31<12:00,  1.49s/it, num_gaussians: 804900 | tracking_loss: 13400.8730 | mapping_loss: 0.0442]
 19%|█▊        | 110/592 [02:32<11:55,  1.48s/it, num_gaussians: 804900 | tracking_loss: 13400.8730 | mapping_loss: 0.0442]
 19%|█▊        | 110/592 [02:32<11:55,  1.48s/it, num_gaussians: 805639 | tracking_loss: 12963.7070 | mapping_loss: 0.0522]
 19%|█▉        | 111/592 [02:33<11:50,  1.48s/it, num_gaussians: 805639 | tracking_loss: 12963.7070 | mapping_loss: 0.0522]
 19%|█▉        | 111/592 [02:33<11:50,  1.48s/it, num_gaussians: 805383 | tracking_loss: 13140.8564 | mapping_loss: 0.0379]
