Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp9jel9js_
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<22:47,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<22:47,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<27:11,  2.76s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<27:11,  2.76s/it, num_gaussians: 267803 | tracking_loss: 2815.2852 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:06<19:13,  1.96s/it, num_gaussians: 267803 | tracking_loss: 2815.2852 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:06<19:13,  1.96s/it, num_gaussians: 273941 | tracking_loss: 3551.8213 | mapping_loss: 0.0579]
  1%|          | 4/592 [00:07<15:30,  1.58s/it, num_gaussians: 273941 | tracking_loss: 3551.8213 | mapping_loss: 0.0579]
  1%|          | 4/592 [00:07<15:30,  1.58s/it, num_gaussians: 277855 | tracking_loss: 3166.2227 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:26,  1.37s/it, num_gaussians: 277855 | tracking_loss: 3166.2227 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:26,  1.37s/it, num_gaussians: 283633 | tracking_loss: 3396.3345 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:44,  1.41s/it, num_gaussians: 283633 | tracking_loss: 3396.3345 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:44,  1.41s/it, num_gaussians: 290617 | tracking_loss: 4242.7031 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:21,  1.37s/it, num_gaussians: 290617 | tracking_loss: 4242.7031 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:21,  1.37s/it, num_gaussians: 297018 | tracking_loss: 3736.9075 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:12<12:30,  1.28s/it, num_gaussians: 297018 | tracking_loss: 3736.9075 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:12<12:30,  1.28s/it, num_gaussians: 303347 | tracking_loss: 4116.8135 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:13<11:56,  1.23s/it, num_gaussians: 303347 | tracking_loss: 4116.8135 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:13<11:56,  1.23s/it, num_gaussians: 311076 | tracking_loss: 4806.6484 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:35,  1.20s/it, num_gaussians: 311076 | tracking_loss: 4806.6484 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:35,  1.20s/it, num_gaussians: 316658 | tracking_loss: 5608.0840 | mapping_loss: 0.0258]
  2%|▏         | 11/592 [00:15<12:00,  1.24s/it, num_gaussians: 316658 | tracking_loss: 5608.0840 | mapping_loss: 0.0258]
  2%|▏         | 11/592 [00:15<12:00,  1.24s/it, num_gaussians: 322227 | tracking_loss: 6577.4150 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:17<11:48,  1.22s/it, num_gaussians: 322227 | tracking_loss: 6577.4150 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:17<11:48,  1.22s/it, num_gaussians: 327648 | tracking_loss: 6117.1641 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:18<11:43,  1.21s/it, num_gaussians: 327648 | tracking_loss: 6117.1641 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:18<11:43,  1.21s/it, num_gaussians: 331592 | tracking_loss: 7337.0186 | mapping_loss: 0.0193]
  7%|▋         | 44/592 [00:56<11:32,  1.26s/it, num_gaussians: 643318 | tracking_loss: 14207.4697 | mapping_loss: 0.0367]
  7%|▋         | 44/592 [00:56<11:32,  1.26s/it, num_gaussians: 651484 | tracking_loss: 13679.0254 | mapping_loss: 0.0452]
  8%|▊         | 45/592 [00:57<12:13,  1.34s/it, num_gaussians: 651484 | tracking_loss: 13679.0254 | mapping_loss: 0.0452]
  8%|▊         | 45/592 [00:57<12:13,  1.34s/it, num_gaussians: 655767 | tracking_loss: 14151.2266 | mapping_loss: 0.0417]
  8%|▊         | 46/592 [00:59<12:06,  1.33s/it, num_gaussians: 655767 | tracking_loss: 14151.2266 | mapping_loss: 0.0417]
  8%|▊         | 46/592 [00:59<12:06,  1.33s/it, num_gaussians: 660323 | tracking_loss: 13549.3525 | mapping_loss: 0.0481]
  8%|▊         | 47/592 [01:00<12:05,  1.33s/it, num_gaussians: 660323 | tracking_loss: 13549.3525 | mapping_loss: 0.0481]
  8%|▊         | 47/592 [01:00<12:05,  1.33s/it, num_gaussians: 665257 | tracking_loss: 14539.2227 | mapping_loss: 0.0605]
  8%|▊         | 48/592 [01:01<12:05,  1.33s/it, num_gaussians: 665257 | tracking_loss: 14539.2227 | mapping_loss: 0.0605]
  8%|▊         | 48/592 [01:01<12:05,  1.33s/it, num_gaussians: 669831 | tracking_loss: 11933.7568 | mapping_loss: 0.0351]
  8%|▊         | 49/592 [01:03<12:08,  1.34s/it, num_gaussians: 669831 | tracking_loss: 11933.7568 | mapping_loss: 0.0351]
  8%|▊         | 49/592 [01:03<12:08,  1.34s/it, num_gaussians: 674716 | tracking_loss: 21147.9590 | mapping_loss: 0.0523]
  8%|▊         | 50/592 [01:04<12:08,  1.34s/it, num_gaussians: 674716 | tracking_loss: 21147.9590 | mapping_loss: 0.0523]
  8%|▊         | 50/592 [01:04<12:08,  1.34s/it, num_gaussians: 678721 | tracking_loss: 20758.4121 | mapping_loss: 0.0315]
  9%|▊         | 51/592 [01:05<12:11,  1.35s/it, num_gaussians: 678721 | tracking_loss: 20758.4121 | mapping_loss: 0.0315]
  9%|▊         | 51/592 [01:05<12:11,  1.35s/it, num_gaussians: 682413 | tracking_loss: 21590.9648 | mapping_loss: 0.0354]
  9%|▉         | 52/592 [01:07<12:13,  1.36s/it, num_gaussians: 682413 | tracking_loss: 21590.9648 | mapping_loss: 0.0354]
  9%|▉         | 52/592 [01:07<12:13,  1.36s/it, num_gaussians: 685045 | tracking_loss: 19406.9219 | mapping_loss: 0.0403]
  9%|▉         | 53/592 [01:08<12:14,  1.36s/it, num_gaussians: 685045 | tracking_loss: 19406.9219 | mapping_loss: 0.0403]
  9%|▉         | 53/592 [01:08<12:14,  1.36s/it, num_gaussians: 687689 | tracking_loss: 16305.5029 | mapping_loss: 0.0543]
  9%|▉         | 54/592 [01:09<12:16,  1.37s/it, num_gaussians: 687689 | tracking_loss: 16305.5029 | mapping_loss: 0.0543]
  9%|▉         | 54/592 [01:09<12:16,  1.37s/it, num_gaussians: 688088 | tracking_loss: 13866.1875 | mapping_loss: 0.0504]
  9%|▉         | 55/592 [01:11<12:16,  1.37s/it, num_gaussians: 688088 | tracking_loss: 13866.1875 | mapping_loss: 0.0504]
  9%|▉         | 55/592 [01:11<12:16,  1.37s/it, num_gaussians: 691287 | tracking_loss: 15260.7197 | mapping_loss: 0.0628]
  9%|▉         | 56/592 [01:12<12:19,  1.38s/it, num_gaussians: 691287 | tracking_loss: 15260.7197 | mapping_loss: 0.0628]
  9%|▉         | 56/592 [01:12<12:19,  1.38s/it, num_gaussians: 693672 | tracking_loss: 18583.9844 | mapping_loss: 0.0524]
 10%|▉         | 57/592 [01:14<12:18,  1.38s/it, num_gaussians: 693672 | tracking_loss: 18583.9844 | mapping_loss: 0.0524]
 10%|▉         | 57/592 [01:14<12:18,  1.38s/it, num_gaussians: 696216 | tracking_loss: 16010.3691 | mapping_loss: 0.0397]
 10%|▉         | 58/592 [01:15<12:17,  1.38s/it, num_gaussians: 696216 | tracking_loss: 16010.3691 | mapping_loss: 0.0397]
 10%|▉         | 58/592 [01:15<12:17,  1.38s/it, num_gaussians: 697484 | tracking_loss: 14227.6807 | mapping_loss: 0.0425]
 10%|▉         | 59/592 [01:16<12:17,  1.38s/it, num_gaussians: 697484 | tracking_loss: 14227.6807 | mapping_loss: 0.0425]
 10%|▉         | 59/592 [01:16<12:17,  1.38s/it, num_gaussians: 700984 | tracking_loss: 12834.0088 | mapping_loss: 0.0412]
 10%|█         | 60/592 [01:18<12:15,  1.38s/it, num_gaussians: 700984 | tracking_loss: 12834.0088 | mapping_loss: 0.0412]
 10%|█         | 60/592 [01:18<12:15,  1.38s/it, num_gaussians: 705640 | tracking_loss: 12498.7373 | mapping_loss: 0.0504]
 10%|█         | 61/592 [01:19<12:12,  1.38s/it, num_gaussians: 705640 | tracking_loss: 12498.7373 | mapping_loss: 0.0504]
 10%|█         | 61/592 [01:19<12:12,  1.38s/it, num_gaussians: 709736 | tracking_loss: 27804.8379 | mapping_loss: 0.0608]
 10%|█         | 62/592 [01:21<12:09,  1.38s/it, num_gaussians: 709736 | tracking_loss: 27804.8379 | mapping_loss: 0.0608]
 10%|█         | 62/592 [01:21<12:09,  1.38s/it, num_gaussians: 715519 | tracking_loss: 24893.3281 | mapping_loss: 0.0379]
 11%|█         | 63/592 [01:22<12:07,  1.38s/it, num_gaussians: 715519 | tracking_loss: 24893.3281 | mapping_loss: 0.0379]
 11%|█         | 63/592 [01:22<12:07,  1.38s/it, num_gaussians: 723310 | tracking_loss: 29059.6602 | mapping_loss: 0.0359]
 11%|█         | 64/592 [01:23<12:08,  1.38s/it, num_gaussians: 723310 | tracking_loss: 29059.6602 | mapping_loss: 0.0359]
 11%|█         | 64/592 [01:23<12:08,  1.38s/it, num_gaussians: 728293 | tracking_loss: 25562.6328 | mapping_loss: 0.0328]
 11%|█         | 65/592 [01:25<12:07,  1.38s/it, num_gaussians: 728293 | tracking_loss: 25562.6328 | mapping_loss: 0.0328]
 11%|█         | 65/592 [01:25<12:07,  1.38s/it, num_gaussians: 731013 | tracking_loss: 24547.9238 | mapping_loss: 0.0327]
 11%|█         | 66/592 [01:26<12:08,  1.38s/it, num_gaussians: 731013 | tracking_loss: 24547.9238 | mapping_loss: 0.0327]
 11%|█         | 66/592 [01:26<12:08,  1.38s/it, num_gaussians: 734476 | tracking_loss: 25898.5156 | mapping_loss: 0.0478]
 11%|█▏        | 67/592 [01:27<12:07,  1.39s/it, num_gaussians: 734476 | tracking_loss: 25898.5156 | mapping_loss: 0.0478]
 11%|█▏        | 67/592 [01:27<12:07,  1.39s/it, num_gaussians: 738009 | tracking_loss: 24779.3516 | mapping_loss: 0.0621]
 11%|█▏        | 68/592 [01:29<12:09,  1.39s/it, num_gaussians: 738009 | tracking_loss: 24779.3516 | mapping_loss: 0.0621]
 11%|█▏        | 68/592 [01:29<12:09,  1.39s/it, num_gaussians: 742458 | tracking_loss: 23124.1523 | mapping_loss: 0.0420]
 12%|█▏        | 69/592 [01:30<12:09,  1.39s/it, num_gaussians: 742458 | tracking_loss: 23124.1523 | mapping_loss: 0.0420]
 12%|█▏        | 69/592 [01:30<12:09,  1.39s/it, num_gaussians: 746436 | tracking_loss: 22718.0293 | mapping_loss: 0.0347]
 12%|█▏        | 70/592 [01:32<12:07,  1.39s/it, num_gaussians: 746436 | tracking_loss: 22718.0293 | mapping_loss: 0.0347]
 12%|█▏        | 70/592 [01:32<12:07,  1.39s/it, num_gaussians: 748819 | tracking_loss: 20284.8418 | mapping_loss: 0.0442]
 12%|█▏        | 71/592 [01:33<12:08,  1.40s/it, num_gaussians: 748819 | tracking_loss: 20284.8418 | mapping_loss: 0.0442]
 12%|█▏        | 71/592 [01:33<12:08,  1.40s/it, num_gaussians: 750841 | tracking_loss: 22869.5137 | mapping_loss: 0.0472]
 12%|█▏        | 72/592 [01:34<12:10,  1.40s/it, num_gaussians: 750841 | tracking_loss: 22869.5137 | mapping_loss: 0.0472]
 12%|█▏        | 72/592 [01:34<12:10,  1.40s/it, num_gaussians: 752593 | tracking_loss: 21754.8047 | mapping_loss: 0.0314]
 12%|█▏        | 73/592 [01:36<12:12,  1.41s/it, num_gaussians: 752593 | tracking_loss: 21754.8047 | mapping_loss: 0.0314]
 12%|█▏        | 73/592 [01:36<12:12,  1.41s/it, num_gaussians: 753459 | tracking_loss: 20497.3926 | mapping_loss: 0.0379]
 12%|█▎        | 74/592 [01:37<12:14,  1.42s/it, num_gaussians: 753459 | tracking_loss: 20497.3926 | mapping_loss: 0.0379]
 12%|█▎        | 74/592 [01:37<12:14,  1.42s/it, num_gaussians: 754544 | tracking_loss: 18391.6543 | mapping_loss: 0.0538]
 13%|█▎        | 75/592 [01:39<12:14,  1.42s/it, num_gaussians: 754544 | tracking_loss: 18391.6543 | mapping_loss: 0.0538]
 13%|█▎        | 75/592 [01:39<12:14,  1.42s/it, num_gaussians: 757864 | tracking_loss: 18466.6152 | mapping_loss: 0.0721]
 13%|█▎        | 76/592 [01:40<12:17,  1.43s/it, num_gaussians: 757864 | tracking_loss: 18466.6152 | mapping_loss: 0.0721]
 13%|█▎        | 76/592 [01:40<12:17,  1.43s/it, num_gaussians: 760830 | tracking_loss: 21109.5195 | mapping_loss: 0.0547]
 13%|█▎        | 77/592 [01:42<12:21,  1.44s/it, num_gaussians: 760830 | tracking_loss: 21109.5195 | mapping_loss: 0.0547]
 13%|█▎        | 77/592 [01:42<12:21,  1.44s/it, num_gaussians: 761739 | tracking_loss: 18498.9199 | mapping_loss: 0.0387]
 13%|█▎        | 78/592 [01:43<12:24,  1.45s/it, num_gaussians: 761739 | tracking_loss: 18498.9199 | mapping_loss: 0.0387]
 13%|█▎        | 78/592 [01:43<12:24,  1.45s/it, num_gaussians: 763107 | tracking_loss: 15187.6689 | mapping_loss: 0.0511]
 13%|█▎        | 79/592 [01:45<12:27,  1.46s/it, num_gaussians: 763107 | tracking_loss: 15187.6689 | mapping_loss: 0.0511]
 13%|█▎        | 79/592 [01:45<12:27,  1.46s/it, num_gaussians: 764462 | tracking_loss: 13351.1709 | mapping_loss: 0.0441]
 14%|█▎        | 80/592 [01:46<12:30,  1.47s/it, num_gaussians: 764462 | tracking_loss: 13351.1709 | mapping_loss: 0.0441]
 14%|█▎        | 80/592 [01:46<12:30,  1.47s/it, num_gaussians: 765831 | tracking_loss: 13352.6367 | mapping_loss: 0.0354]
 14%|█▎        | 81/592 [01:48<12:34,  1.48s/it, num_gaussians: 765831 | tracking_loss: 13352.6367 | mapping_loss: 0.0354]
 14%|█▎        | 81/592 [01:48<12:34,  1.48s/it, num_gaussians: 767240 | tracking_loss: 14404.1416 | mapping_loss: 0.0320]
 14%|█▍        | 82/592 [01:49<12:36,  1.48s/it, num_gaussians: 767240 | tracking_loss: 14404.1416 | mapping_loss: 0.0320]
 14%|█▍        | 82/592 [01:49<12:36,  1.48s/it, num_gaussians: 769817 | tracking_loss: 13105.6113 | mapping_loss: 0.0481]
 14%|█▍        | 83/592 [01:51<12:39,  1.49s/it, num_gaussians: 769817 | tracking_loss: 13105.6113 | mapping_loss: 0.0481]
 14%|█▍        | 83/592 [01:51<12:39,  1.49s/it, num_gaussians: 771857 | tracking_loss: 11986.8027 | mapping_loss: 0.0612]
 14%|█▍        | 84/592 [01:52<12:43,  1.50s/it, num_gaussians: 771857 | tracking_loss: 11986.8027 | mapping_loss: 0.0612]
 14%|█▍        | 84/592 [01:52<12:43,  1.50s/it, num_gaussians: 772954 | tracking_loss: 12637.7686 | mapping_loss: 0.0736]
 14%|█▍        | 85/592 [01:54<12:45,  1.51s/it, num_gaussians: 772954 | tracking_loss: 12637.7686 | mapping_loss: 0.0736]
 14%|█▍        | 85/592 [01:54<12:45,  1.51s/it, num_gaussians: 773808 | tracking_loss: 10483.7578 | mapping_loss: 0.0419]
 15%|█▍        | 86/592 [01:55<12:44,  1.51s/it, num_gaussians: 773808 | tracking_loss: 10483.7578 | mapping_loss: 0.0419]
 15%|█▍        | 86/592 [01:55<12:44,  1.51s/it, num_gaussians: 776296 | tracking_loss: 10656.2236 | mapping_loss: 0.0321]
 15%|█▍        | 87/592 [01:57<12:47,  1.52s/it, num_gaussians: 776296 | tracking_loss: 10656.2236 | mapping_loss: 0.0321]
 15%|█▍        | 87/592 [01:57<12:47,  1.52s/it, num_gaussians: 778313 | tracking_loss: 11735.5332 | mapping_loss: 0.0602]
 15%|█▍        | 88/592 [01:58<12:54,  1.54s/it, num_gaussians: 778313 | tracking_loss: 11735.5332 | mapping_loss: 0.0602]
 15%|█▍        | 88/592 [01:58<12:54,  1.54s/it, num_gaussians: 779969 | tracking_loss: 11783.4121 | mapping_loss: 0.0653]
 15%|█▌        | 89/592 [02:00<12:59,  1.55s/it, num_gaussians: 779969 | tracking_loss: 11783.4121 | mapping_loss: 0.0653]
 15%|█▌        | 89/592 [02:00<12:59,  1.55s/it, num_gaussians: 781958 | tracking_loss: 11067.3965 | mapping_loss: 0.0366]
 15%|█▌        | 90/592 [02:01<13:03,  1.56s/it, num_gaussians: 781958 | tracking_loss: 11067.3965 | mapping_loss: 0.0366]
 15%|█▌        | 90/592 [02:01<13:03,  1.56s/it, num_gaussians: 783855 | tracking_loss: 15466.0098 | mapping_loss: 0.0382]
 15%|█▌        | 91/592 [02:03<13:09,  1.58s/it, num_gaussians: 783855 | tracking_loss: 15466.0098 | mapping_loss: 0.0382]
 15%|█▌        | 91/592 [02:03<13:09,  1.58s/it, num_gaussians: 785994 | tracking_loss: 13047.0879 | mapping_loss: 0.0310]
 16%|█▌        | 92/592 [02:05<13:20,  1.60s/it, num_gaussians: 785994 | tracking_loss: 13047.0879 | mapping_loss: 0.0310]
 16%|█▌        | 92/592 [02:05<13:20,  1.60s/it, num_gaussians: 787699 | tracking_loss: 14407.3350 | mapping_loss: 0.0417]
 16%|█▌        | 93/592 [02:06<13:27,  1.62s/it, num_gaussians: 787699 | tracking_loss: 14407.3350 | mapping_loss: 0.0417]
 16%|█▌        | 93/592 [02:06<13:27,  1.62s/it, num_gaussians: 789570 | tracking_loss: 15789.5430 | mapping_loss: 0.0653]
 16%|█▌        | 94/592 [02:08<13:36,  1.64s/it, num_gaussians: 789570 | tracking_loss: 15789.5430 | mapping_loss: 0.0653]
 16%|█▌        | 94/592 [02:08<13:36,  1.64s/it, num_gaussians: 792311 | tracking_loss: 13950.5996 | mapping_loss: 0.0392]
 16%|█▌        | 95/592 [02:10<13:43,  1.66s/it, num_gaussians: 792311 | tracking_loss: 13950.5996 | mapping_loss: 0.0392]
 16%|█▌        | 95/592 [02:10<13:43,  1.66s/it, num_gaussians: 793509 | tracking_loss: 13568.6816 | mapping_loss: 0.0409]
 16%|█▌        | 96/592 [02:12<13:49,  1.67s/it, num_gaussians: 793509 | tracking_loss: 13568.6816 | mapping_loss: 0.0409]
 16%|█▌        | 96/592 [02:12<13:49,  1.67s/it, num_gaussians: 795364 | tracking_loss: 13573.5059 | mapping_loss: 0.0413]
 16%|█▋        | 97/592 [02:13<13:47,  1.67s/it, num_gaussians: 795364 | tracking_loss: 13573.5059 | mapping_loss: 0.0413]
 16%|█▋        | 97/592 [02:13<13:47,  1.67s/it, num_gaussians: 796338 | tracking_loss: 13231.4180 | mapping_loss: 0.0308]
 17%|█▋        | 98/592 [02:15<13:44,  1.67s/it, num_gaussians: 796338 | tracking_loss: 13231.4180 | mapping_loss: 0.0308]
 17%|█▋        | 98/592 [02:15<13:44,  1.67s/it, num_gaussians: 796832 | tracking_loss: 13174.6367 | mapping_loss: 0.0414]
 17%|█▋        | 99/592 [02:17<13:42,  1.67s/it, num_gaussians: 796832 | tracking_loss: 13174.6367 | mapping_loss: 0.0414]
 17%|█▋        | 99/592 [02:17<13:42,  1.67s/it, num_gaussians: 798004 | tracking_loss: 11172.0566 | mapping_loss: 0.0369]
 17%|█▋        | 100/592 [02:18<13:34,  1.66s/it, num_gaussians: 798004 | tracking_loss: 11172.0566 | mapping_loss: 0.0369]
 17%|█▋        | 100/592 [02:18<13:34,  1.66s/it, num_gaussians: 799409 | tracking_loss: 13417.5723 | mapping_loss: 0.0325]
 17%|█▋        | 101/592 [02:20<13:27,  1.65s/it, num_gaussians: 799409 | tracking_loss: 13417.5723 | mapping_loss: 0.0325]
 17%|█▋        | 101/592 [02:20<13:27,  1.65s/it, num_gaussians: 800264 | tracking_loss: 13565.3105 | mapping_loss: 0.0528]
 17%|█▋        | 102/592 [02:21<13:19,  1.63s/it, num_gaussians: 800264 | tracking_loss: 13565.3105 | mapping_loss: 0.0528]
 17%|█▋        | 102/592 [02:21<13:19,  1.63s/it, num_gaussians: 800993 | tracking_loss: 12280.5625 | mapping_loss: 0.0332]
 17%|█▋        | 103/592 [02:23<13:12,  1.62s/it, num_gaussians: 800993 | tracking_loss: 12280.5625 | mapping_loss: 0.0332]
 17%|█▋        | 103/592 [02:23<13:12,  1.62s/it, num_gaussians: 802098 | tracking_loss: 15324.6914 | mapping_loss: 0.0624]
 18%|█▊        | 104/592 [02:25<13:02,  1.60s/it, num_gaussians: 802098 | tracking_loss: 15324.6914 | mapping_loss: 0.0624]
 18%|█▊        | 104/592 [02:25<13:02,  1.60s/it, num_gaussians: 802562 | tracking_loss: 14042.9434 | mapping_loss: 0.0482]
 18%|█▊        | 105/592 [02:26<12:53,  1.59s/it, num_gaussians: 802562 | tracking_loss: 14042.9434 | mapping_loss: 0.0482]
 18%|█▊        | 105/592 [02:26<12:53,  1.59s/it, num_gaussians: 803747 | tracking_loss: 16796.4629 | mapping_loss: 0.0264]
 18%|█▊        | 106/592 [02:28<12:41,  1.57s/it, num_gaussians: 803747 | tracking_loss: 16796.4629 | mapping_loss: 0.0264]
 18%|█▊        | 106/592 [02:28<12:41,  1.57s/it, num_gaussians: 804194 | tracking_loss: 13169.9238 | mapping_loss: 0.0658]
 18%|█▊        | 107/592 [02:29<12:27,  1.54s/it, num_gaussians: 804194 | tracking_loss: 13169.9238 | mapping_loss: 0.0658]
 18%|█▊        | 107/592 [02:29<12:27,  1.54s/it, num_gaussians: 804155 | tracking_loss: 11697.3311 | mapping_loss: 0.0180]
 18%|█▊        | 108/592 [02:31<12:16,  1.52s/it, num_gaussians: 804155 | tracking_loss: 11697.3311 | mapping_loss: 0.0180]
 18%|█▊        | 108/592 [02:31<12:16,  1.52s/it, num_gaussians: 803948 | tracking_loss: 11516.0098 | mapping_loss: 0.0426]
 18%|█▊        | 109/592 [02:32<12:05,  1.50s/it, num_gaussians: 803948 | tracking_loss: 11516.0098 | mapping_loss: 0.0426]
 18%|█▊        | 109/592 [02:32<12:05,  1.50s/it, num_gaussians: 804348 | tracking_loss: 13122.8848 | mapping_loss: 0.0434]
 19%|█▊        | 110/592 [02:33<12:01,  1.50s/it, num_gaussians: 804348 | tracking_loss: 13122.8848 | mapping_loss: 0.0434]
 19%|█▊        | 110/592 [02:33<12:01,  1.50s/it, num_gaussians: 805182 | tracking_loss: 12797.1367 | mapping_loss: 0.0519]
 19%|█▉        | 111/592 [02:35<11:57,  1.49s/it, num_gaussians: 805182 | tracking_loss: 12797.1367 | mapping_loss: 0.0519]
 19%|█▉        | 111/592 [02:35<11:57,  1.49s/it, num_gaussians: 804820 | tracking_loss: 12876.4141 | mapping_loss: 0.0377]
