Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpz04u2_qs
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<22:42,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<22:42,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<22:14,  2.26s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<22:14,  2.26s/it, num_gaussians: 266652 | tracking_loss: 3809.0337 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:41,  1.29s/it, num_gaussians: 266652 | tracking_loss: 3809.0337 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:41,  1.29s/it, num_gaussians: 273704 | tracking_loss: 4224.9980 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:11,  1.20it/s, num_gaussians: 273704 | tracking_loss: 4224.9980 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:11,  1.20it/s, num_gaussians: 278362 | tracking_loss: 3463.2654 | mapping_loss: 0.0675]
  1%|          | 5/592 [00:04<05:40,  1.73it/s, num_gaussians: 278362 | tracking_loss: 3463.2654 | mapping_loss: 0.0675]
  1%|          | 5/592 [00:04<05:40,  1.73it/s, num_gaussians: 284710 | tracking_loss: 3327.4031 | mapping_loss: 0.0643]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:05<05:41,  1.72it/s, num_gaussians: 284710 | tracking_loss: 3327.4031 | mapping_loss: 0.0643]
  1%|          | 6/592 [00:05<05:41,  1.72it/s, num_gaussians: 291465 | tracking_loss: 3614.1919 | mapping_loss: 0.0611]
  1%|          | 7/592 [00:05<05:07,  1.90it/s, num_gaussians: 291465 | tracking_loss: 3614.1919 | mapping_loss: 0.0611]
  1%|          | 7/592 [00:05<05:07,  1.90it/s, num_gaussians: 298662 | tracking_loss: 5266.5532 | mapping_loss: 0.0480]
  1%|▏         | 8/592 [00:06<04:05,  2.38it/s, num_gaussians: 298662 | tracking_loss: 5266.5532 | mapping_loss: 0.0480]
  1%|▏         | 8/592 [00:06<04:05,  2.38it/s, num_gaussians: 306524 | tracking_loss: 4763.4526 | mapping_loss: 0.0480]
  2%|▏         | 9/592 [00:06<03:23,  2.87it/s, num_gaussians: 306524 | tracking_loss: 4763.4526 | mapping_loss: 0.0480]
  2%|▏         | 9/592 [00:06<03:23,  2.87it/s, num_gaussians: 313760 | tracking_loss: 5698.1182 | mapping_loss: 0.0298]
  2%|▏         | 10/592 [00:06<02:55,  3.32it/s, num_gaussians: 313760 | tracking_loss: 5698.1182 | mapping_loss: 0.0298]
  2%|▏         | 10/592 [00:06<02:55,  3.32it/s, num_gaussians: 319778 | tracking_loss: 6856.8428 | mapping_loss: 0.0832]
  2%|▏         | 11/592 [00:06<03:09,  3.06it/s, num_gaussians: 319778 | tracking_loss: 6856.8428 | mapping_loss: 0.0832]
  2%|▏         | 11/592 [00:06<03:09,  3.06it/s, num_gaussians: 326133 | tracking_loss: 6507.7588 | mapping_loss: 0.0685]
  2%|▏         | 12/592 [00:07<02:47,  3.47it/s, num_gaussians: 326133 | tracking_loss: 6507.7588 | mapping_loss: 0.0685]
  2%|▏         | 12/592 [00:07<02:47,  3.47it/s, num_gaussians: 330585 | tracking_loss: 6833.5527 | mapping_loss: 0.0812]
  2%|▏         | 13/592 [00:07<02:31,  3.82it/s, num_gaussians: 330585 | tracking_loss: 6833.5527 | mapping_loss: 0.0812]
  2%|▏         | 13/592 [00:07<02:31,  3.82it/s, num_gaussians: 334502 | tracking_loss: 6602.9219 | mapping_loss: 0.0280]
  7%|▋         | 44/592 [00:11<01:27,  6.29it/s, num_gaussians: 658359 | tracking_loss: 16855.3340 | mapping_loss: 0.0483]
  7%|▋         | 44/592 [00:11<01:27,  6.29it/s, num_gaussians: 667155 | tracking_loss: 17507.0273 | mapping_loss: 0.0436]
  8%|▊         | 45/592 [00:12<01:26,  6.30it/s, num_gaussians: 667155 | tracking_loss: 17507.0273 | mapping_loss: 0.0436]
  8%|▊         | 45/592 [00:12<01:26,  6.30it/s, num_gaussians: 669635 | tracking_loss: 18891.0898 | mapping_loss: 0.0953]
  8%|▊         | 46/592 [00:12<01:26,  6.29it/s, num_gaussians: 669635 | tracking_loss: 18891.0898 | mapping_loss: 0.0953]
  8%|▊         | 46/592 [00:12<01:26,  6.29it/s, num_gaussians: 676542 | tracking_loss: 17304.3555 | mapping_loss: 0.0584]
  8%|▊         | 47/592 [00:12<01:27,  6.23it/s, num_gaussians: 676542 | tracking_loss: 17304.3555 | mapping_loss: 0.0584]
  8%|▊         | 47/592 [00:12<01:27,  6.23it/s, num_gaussians: 683001 | tracking_loss: 17213.5527 | mapping_loss: 0.0494]
  8%|▊         | 48/592 [00:12<01:27,  6.21it/s, num_gaussians: 683001 | tracking_loss: 17213.5527 | mapping_loss: 0.0494]
  8%|▊         | 48/592 [00:12<01:27,  6.21it/s, num_gaussians: 686247 | tracking_loss: 20491.3633 | mapping_loss: 0.0615]
  8%|▊         | 49/592 [00:12<01:27,  6.18it/s, num_gaussians: 686247 | tracking_loss: 20491.3633 | mapping_loss: 0.0615]
  8%|▊         | 49/592 [00:12<01:27,  6.18it/s, num_gaussians: 692450 | tracking_loss: 26510.7930 | mapping_loss: 0.0490]
  8%|▊         | 50/592 [00:12<01:27,  6.18it/s, num_gaussians: 692450 | tracking_loss: 26510.7930 | mapping_loss: 0.0490]
  8%|▊         | 50/592 [00:12<01:27,  6.18it/s, num_gaussians: 696512 | tracking_loss: 25611.4531 | mapping_loss: 0.0894]
  9%|▊         | 51/592 [00:13<01:27,  6.16it/s, num_gaussians: 696512 | tracking_loss: 25611.4531 | mapping_loss: 0.0894]
  9%|▊         | 51/592 [00:13<01:27,  6.16it/s, num_gaussians: 699833 | tracking_loss: 22164.9355 | mapping_loss: 0.0638]
  9%|▉         | 52/592 [00:13<01:28,  6.11it/s, num_gaussians: 699833 | tracking_loss: 22164.9355 | mapping_loss: 0.0638]
  9%|▉         | 52/592 [00:13<01:28,  6.11it/s, num_gaussians: 702897 | tracking_loss: 21367.7188 | mapping_loss: 0.0648]
  9%|▉         | 53/592 [00:13<01:28,  6.08it/s, num_gaussians: 702897 | tracking_loss: 21367.7188 | mapping_loss: 0.0648]
  9%|▉         | 53/592 [00:13<01:28,  6.08it/s, num_gaussians: 707974 | tracking_loss: 22239.5664 | mapping_loss: 0.0354]
  9%|▉         | 54/592 [00:13<01:28,  6.06it/s, num_gaussians: 707974 | tracking_loss: 22239.5664 | mapping_loss: 0.0354]
  9%|▉         | 54/592 [00:13<01:28,  6.06it/s, num_gaussians: 709773 | tracking_loss: 21498.4727 | mapping_loss: 0.0864]
  9%|▉         | 55/592 [00:13<01:29,  6.02it/s, num_gaussians: 709773 | tracking_loss: 21498.4727 | mapping_loss: 0.0864]
  9%|▉         | 55/592 [00:13<01:29,  6.02it/s, num_gaussians: 712610 | tracking_loss: 20754.0859 | mapping_loss: 0.0430]
  9%|▉         | 56/592 [00:13<01:29,  5.98it/s, num_gaussians: 712610 | tracking_loss: 20754.0859 | mapping_loss: 0.0430]
  9%|▉         | 56/592 [00:13<01:29,  5.98it/s, num_gaussians: 714950 | tracking_loss: 19968.6016 | mapping_loss: 0.0424]
 10%|▉         | 57/592 [00:14<01:29,  5.98it/s, num_gaussians: 714950 | tracking_loss: 19968.6016 | mapping_loss: 0.0424]
 10%|▉         | 57/592 [00:14<01:29,  5.98it/s, num_gaussians: 718910 | tracking_loss: 17527.5469 | mapping_loss: 0.0627]
 10%|▉         | 58/592 [00:14<01:29,  5.94it/s, num_gaussians: 718910 | tracking_loss: 17527.5469 | mapping_loss: 0.0627]
 10%|▉         | 58/592 [00:14<01:29,  5.94it/s, num_gaussians: 720601 | tracking_loss: 19344.4453 | mapping_loss: 0.0678]
 10%|▉         | 59/592 [00:14<01:29,  5.93it/s, num_gaussians: 720601 | tracking_loss: 19344.4453 | mapping_loss: 0.0678]
 10%|▉         | 59/592 [00:14<01:29,  5.93it/s, num_gaussians: 724444 | tracking_loss: 19425.1367 | mapping_loss: 0.0687]
 10%|█         | 60/592 [00:14<01:29,  5.92it/s, num_gaussians: 724444 | tracking_loss: 19425.1367 | mapping_loss: 0.0687]
 10%|█         | 60/592 [00:14<01:29,  5.92it/s, num_gaussians: 728374 | tracking_loss: 17450.3027 | mapping_loss: 0.0472]
 10%|█         | 61/592 [00:14<01:29,  5.92it/s, num_gaussians: 728374 | tracking_loss: 17450.3027 | mapping_loss: 0.0472]
 10%|█         | 61/592 [00:14<01:29,  5.92it/s, num_gaussians: 731222 | tracking_loss: 31570.7129 | mapping_loss: 0.0259]
 10%|█         | 62/592 [00:14<01:29,  5.91it/s, num_gaussians: 731222 | tracking_loss: 31570.7129 | mapping_loss: 0.0259]
 10%|█         | 62/592 [00:14<01:29,  5.91it/s, num_gaussians: 736264 | tracking_loss: 31140.6406 | mapping_loss: 0.0447]
 11%|█         | 63/592 [00:15<01:30,  5.88it/s, num_gaussians: 736264 | tracking_loss: 31140.6406 | mapping_loss: 0.0447]
 11%|█         | 63/592 [00:15<01:30,  5.88it/s, num_gaussians: 744765 | tracking_loss: 30716.2090 | mapping_loss: 0.0405]
 11%|█         | 64/592 [00:15<01:29,  5.89it/s, num_gaussians: 744765 | tracking_loss: 30716.2090 | mapping_loss: 0.0405]
 11%|█         | 64/592 [00:15<01:29,  5.89it/s, num_gaussians: 750040 | tracking_loss: 28731.5801 | mapping_loss: 0.0409]
 11%|█         | 65/592 [00:15<01:29,  5.89it/s, num_gaussians: 750040 | tracking_loss: 28731.5801 | mapping_loss: 0.0409]
 11%|█         | 65/592 [00:15<01:29,  5.89it/s, num_gaussians: 754668 | tracking_loss: 30180.3906 | mapping_loss: 0.0764]
 11%|█         | 66/592 [00:15<01:29,  5.87it/s, num_gaussians: 754668 | tracking_loss: 30180.3906 | mapping_loss: 0.0764]
 11%|█         | 66/592 [00:15<01:29,  5.87it/s, num_gaussians: 758092 | tracking_loss: 28054.6035 | mapping_loss: 0.0696]
 11%|█▏        | 67/592 [00:15<01:29,  5.89it/s, num_gaussians: 758092 | tracking_loss: 28054.6035 | mapping_loss: 0.0696]
 11%|█▏        | 67/592 [00:15<01:29,  5.89it/s, num_gaussians: 761888 | tracking_loss: 30096.8574 | mapping_loss: 0.0797]
 11%|█▏        | 68/592 [00:16<01:29,  5.88it/s, num_gaussians: 761888 | tracking_loss: 30096.8574 | mapping_loss: 0.0797]
 11%|█▏        | 68/592 [00:16<01:29,  5.88it/s, num_gaussians: 765386 | tracking_loss: 29519.1602 | mapping_loss: 0.0565]
 12%|█▏        | 69/592 [00:16<01:29,  5.85it/s, num_gaussians: 765386 | tracking_loss: 29519.1602 | mapping_loss: 0.0565]
 12%|█▏        | 69/592 [00:16<01:29,  5.85it/s, num_gaussians: 769725 | tracking_loss: 29265.9023 | mapping_loss: 0.0686]
 12%|█▏        | 70/592 [00:16<01:29,  5.84it/s, num_gaussians: 769725 | tracking_loss: 29265.9023 | mapping_loss: 0.0686]
 12%|█▏        | 70/592 [00:16<01:29,  5.84it/s, num_gaussians: 773147 | tracking_loss: 27920.4180 | mapping_loss: 0.0663]
 12%|█▏        | 71/592 [00:16<01:29,  5.81it/s, num_gaussians: 773147 | tracking_loss: 27920.4180 | mapping_loss: 0.0663]
 12%|█▏        | 71/592 [00:16<01:29,  5.81it/s, num_gaussians: 775815 | tracking_loss: 29981.4395 | mapping_loss: 0.0361]
 12%|█▏        | 72/592 [00:16<01:29,  5.79it/s, num_gaussians: 775815 | tracking_loss: 29981.4395 | mapping_loss: 0.0361]
 12%|█▏        | 72/592 [00:16<01:29,  5.79it/s, num_gaussians: 777549 | tracking_loss: 27114.9375 | mapping_loss: 0.0606]
 12%|█▏        | 73/592 [00:16<01:30,  5.76it/s, num_gaussians: 777549 | tracking_loss: 27114.9375 | mapping_loss: 0.0606]
 12%|█▏        | 73/592 [00:16<01:30,  5.76it/s, num_gaussians: 779238 | tracking_loss: 27190.1055 | mapping_loss: 0.0613]
 12%|█▎        | 74/592 [00:17<01:29,  5.76it/s, num_gaussians: 779238 | tracking_loss: 27190.1055 | mapping_loss: 0.0613]
 12%|█▎        | 74/592 [00:17<01:29,  5.76it/s, num_gaussians: 780195 | tracking_loss: 25031.5352 | mapping_loss: 0.0661]
 13%|█▎        | 75/592 [00:17<01:29,  5.77it/s, num_gaussians: 780195 | tracking_loss: 25031.5352 | mapping_loss: 0.0661]
 13%|█▎        | 75/592 [00:17<01:29,  5.77it/s, num_gaussians: 782840 | tracking_loss: 24327.2734 | mapping_loss: 0.0440]
 13%|█▎        | 76/592 [00:17<01:29,  5.74it/s, num_gaussians: 782840 | tracking_loss: 24327.2734 | mapping_loss: 0.0440]
 13%|█▎        | 76/592 [00:17<01:29,  5.74it/s, num_gaussians: 785304 | tracking_loss: 22807.7500 | mapping_loss: 0.0619]
 13%|█▎        | 77/592 [00:17<01:29,  5.73it/s, num_gaussians: 785304 | tracking_loss: 22807.7500 | mapping_loss: 0.0619]
 13%|█▎        | 77/592 [00:17<01:29,  5.73it/s, num_gaussians: 786672 | tracking_loss: 21274.3242 | mapping_loss: 0.0800]
 13%|█▎        | 78/592 [00:17<01:29,  5.72it/s, num_gaussians: 786672 | tracking_loss: 21274.3242 | mapping_loss: 0.0800]
 13%|█▎        | 78/592 [00:17<01:29,  5.72it/s, num_gaussians: 789084 | tracking_loss: 18756.6777 | mapping_loss: 0.0757]
 13%|█▎        | 79/592 [00:17<01:29,  5.70it/s, num_gaussians: 789084 | tracking_loss: 18756.6777 | mapping_loss: 0.0757]
 13%|█▎        | 79/592 [00:17<01:29,  5.70it/s, num_gaussians: 790342 | tracking_loss: 17156.4238 | mapping_loss: 0.0637]
 14%|█▎        | 80/592 [00:18<01:30,  5.66it/s, num_gaussians: 790342 | tracking_loss: 17156.4238 | mapping_loss: 0.0637]
 14%|█▎        | 80/592 [00:18<01:30,  5.66it/s, num_gaussians: 791803 | tracking_loss: 14873.1025 | mapping_loss: 0.0529]
 14%|█▎        | 81/592 [00:18<01:30,  5.67it/s, num_gaussians: 791803 | tracking_loss: 14873.1025 | mapping_loss: 0.0529]
 14%|█▎        | 81/592 [00:18<01:30,  5.67it/s, num_gaussians: 793111 | tracking_loss: 16878.2402 | mapping_loss: 0.0343]
 14%|█▍        | 82/592 [00:18<01:30,  5.65it/s, num_gaussians: 793111 | tracking_loss: 16878.2402 | mapping_loss: 0.0343]
 14%|█▍        | 82/592 [00:18<01:30,  5.65it/s, num_gaussians: 795065 | tracking_loss: 16091.3574 | mapping_loss: 0.0764]
 14%|█▍        | 83/592 [00:18<01:30,  5.60it/s, num_gaussians: 795065 | tracking_loss: 16091.3574 | mapping_loss: 0.0764]
 14%|█▍        | 83/592 [00:18<01:30,  5.60it/s, num_gaussians: 797314 | tracking_loss: 16596.3926 | mapping_loss: 0.0801]
 14%|█▍        | 84/592 [00:18<01:31,  5.55it/s, num_gaussians: 797314 | tracking_loss: 16596.3926 | mapping_loss: 0.0801]
 14%|█▍        | 84/592 [00:18<01:31,  5.55it/s, num_gaussians: 799096 | tracking_loss: 15996.5322 | mapping_loss: 0.0517]
 14%|█▍        | 85/592 [00:19<01:31,  5.54it/s, num_gaussians: 799096 | tracking_loss: 15996.5322 | mapping_loss: 0.0517]
 14%|█▍        | 85/592 [00:19<01:31,  5.54it/s, num_gaussians: 801281 | tracking_loss: 15958.8447 | mapping_loss: 0.0533]
 15%|█▍        | 86/592 [00:19<01:31,  5.52it/s, num_gaussians: 801281 | tracking_loss: 15958.8447 | mapping_loss: 0.0533]
 15%|█▍        | 86/592 [00:19<01:31,  5.52it/s, num_gaussians: 803396 | tracking_loss: 14515.9512 | mapping_loss: 0.0507]
 15%|█▍        | 87/592 [00:19<01:31,  5.50it/s, num_gaussians: 803396 | tracking_loss: 14515.9512 | mapping_loss: 0.0507]
 15%|█▍        | 87/592 [00:19<01:31,  5.50it/s, num_gaussians: 805791 | tracking_loss: 14296.3789 | mapping_loss: 0.0730]
 15%|█▍        | 88/592 [00:19<01:32,  5.44it/s, num_gaussians: 805791 | tracking_loss: 14296.3789 | mapping_loss: 0.0730]
 15%|█▍        | 88/592 [00:19<01:32,  5.44it/s, num_gaussians: 807522 | tracking_loss: 14765.8154 | mapping_loss: 0.0723]
 15%|█▌        | 89/592 [00:19<01:33,  5.40it/s, num_gaussians: 807522 | tracking_loss: 14765.8154 | mapping_loss: 0.0723]
 15%|█▌        | 89/592 [00:19<01:33,  5.40it/s, num_gaussians: 809029 | tracking_loss: 15328.1250 | mapping_loss: 0.0486]
 15%|█▌        | 90/592 [00:19<01:33,  5.36it/s, num_gaussians: 809029 | tracking_loss: 15328.1250 | mapping_loss: 0.0486]
 15%|█▌        | 90/592 [00:19<01:33,  5.36it/s, num_gaussians: 811255 | tracking_loss: 17006.4531 | mapping_loss: 0.0754]
 15%|█▌        | 91/592 [00:20<01:34,  5.31it/s, num_gaussians: 811255 | tracking_loss: 17006.4531 | mapping_loss: 0.0754]
 15%|█▌        | 91/592 [00:20<01:34,  5.31it/s, num_gaussians: 813119 | tracking_loss: 15144.7520 | mapping_loss: 0.0869]
 16%|█▌        | 92/592 [00:20<01:34,  5.28it/s, num_gaussians: 813119 | tracking_loss: 15144.7520 | mapping_loss: 0.0869]
 16%|█▌        | 92/592 [00:20<01:34,  5.28it/s, num_gaussians: 814389 | tracking_loss: 16770.2559 | mapping_loss: 0.0560]
 16%|█▌        | 93/592 [00:20<01:35,  5.23it/s, num_gaussians: 814389 | tracking_loss: 16770.2559 | mapping_loss: 0.0560]
 16%|█▌        | 93/592 [00:20<01:35,  5.23it/s, num_gaussians: 816642 | tracking_loss: 16217.1221 | mapping_loss: 0.0928]
 16%|█▌        | 94/592 [00:20<01:35,  5.20it/s, num_gaussians: 816642 | tracking_loss: 16217.1221 | mapping_loss: 0.0928]
 16%|█▌        | 94/592 [00:20<01:35,  5.20it/s, num_gaussians: 818686 | tracking_loss: 16046.5645 | mapping_loss: 0.0526]
 16%|█▌        | 95/592 [00:20<01:36,  5.16it/s, num_gaussians: 818686 | tracking_loss: 16046.5645 | mapping_loss: 0.0526]
 16%|█▌        | 95/592 [00:20<01:36,  5.16it/s, num_gaussians: 819441 | tracking_loss: 15421.1270 | mapping_loss: 0.0620]
 16%|█▌        | 96/592 [00:21<01:36,  5.12it/s, num_gaussians: 819441 | tracking_loss: 15421.1270 | mapping_loss: 0.0620]
 16%|█▌        | 96/592 [00:21<01:36,  5.12it/s, num_gaussians: 820701 | tracking_loss: 14876.1953 | mapping_loss: 0.0930]
 16%|█▋        | 97/592 [00:21<01:36,  5.12it/s, num_gaussians: 820701 | tracking_loss: 14876.1953 | mapping_loss: 0.0930]
 16%|█▋        | 97/592 [00:21<01:36,  5.12it/s, num_gaussians: 823015 | tracking_loss: 13372.7969 | mapping_loss: 0.0486]
 17%|█▋        | 98/592 [00:21<01:36,  5.12it/s, num_gaussians: 823015 | tracking_loss: 13372.7969 | mapping_loss: 0.0486]
 17%|█▋        | 98/592 [00:21<01:36,  5.12it/s, num_gaussians: 825064 | tracking_loss: 16960.5117 | mapping_loss: 0.0416]
 17%|█▋        | 99/592 [00:21<01:36,  5.08it/s, num_gaussians: 825064 | tracking_loss: 16960.5117 | mapping_loss: 0.0416]
 17%|█▋        | 99/592 [00:21<01:36,  5.08it/s, num_gaussians: 826121 | tracking_loss: 16386.2754 | mapping_loss: 0.0593]
 17%|█▋        | 100/592 [00:21<01:37,  5.06it/s, num_gaussians: 826121 | tracking_loss: 16386.2754 | mapping_loss: 0.0593]
 17%|█▋        | 100/592 [00:21<01:37,  5.06it/s, num_gaussians: 827602 | tracking_loss: 17132.3926 | mapping_loss: 0.0690]
 17%|█▋        | 101/592 [00:22<01:36,  5.07it/s, num_gaussians: 827602 | tracking_loss: 17132.3926 | mapping_loss: 0.0690]
 17%|█▋        | 101/592 [00:22<01:36,  5.07it/s, num_gaussians: 828672 | tracking_loss: 19202.5664 | mapping_loss: 0.0492]
 17%|█▋        | 102/592 [00:22<01:36,  5.09it/s, num_gaussians: 828672 | tracking_loss: 19202.5664 | mapping_loss: 0.0492]
 17%|█▋        | 102/592 [00:22<01:36,  5.09it/s, num_gaussians: 829525 | tracking_loss: 18529.2090 | mapping_loss: 0.0364]
 17%|█▋        | 103/592 [00:22<01:35,  5.12it/s, num_gaussians: 829525 | tracking_loss: 18529.2090 | mapping_loss: 0.0364]
 17%|█▋        | 103/592 [00:22<01:35,  5.12it/s, num_gaussians: 830946 | tracking_loss: 16707.8711 | mapping_loss: 0.0262]
 18%|█▊        | 104/592 [00:22<01:35,  5.13it/s, num_gaussians: 830946 | tracking_loss: 16707.8711 | mapping_loss: 0.0262]
 18%|█▊        | 104/592 [00:22<01:35,  5.13it/s, num_gaussians: 831338 | tracking_loss: 16807.8887 | mapping_loss: 0.0606]
 18%|█▊        | 105/592 [00:22<01:34,  5.17it/s, num_gaussians: 831338 | tracking_loss: 16807.8887 | mapping_loss: 0.0606]
 18%|█▊        | 105/592 [00:22<01:34,  5.17it/s, num_gaussians: 831885 | tracking_loss: 16752.4609 | mapping_loss: 0.0735]
 18%|█▊        | 106/592 [00:23<01:33,  5.22it/s, num_gaussians: 831885 | tracking_loss: 16752.4609 | mapping_loss: 0.0735]
 18%|█▊        | 106/592 [00:23<01:33,  5.22it/s, num_gaussians: 832244 | tracking_loss: 14126.9238 | mapping_loss: 0.0527]
 18%|█▊        | 107/592 [00:23<01:32,  5.25it/s, num_gaussians: 832244 | tracking_loss: 14126.9238 | mapping_loss: 0.0527]
 18%|█▊        | 107/592 [00:23<01:32,  5.25it/s, num_gaussians: 832319 | tracking_loss: 13536.5371 | mapping_loss: 0.0683]
 18%|█▊        | 108/592 [00:23<01:30,  5.33it/s, num_gaussians: 832319 | tracking_loss: 13536.5371 | mapping_loss: 0.0683]
 18%|█▊        | 108/592 [00:23<01:30,  5.33it/s, num_gaussians: 832339 | tracking_loss: 16137.7422 | mapping_loss: 0.0468]
 18%|█▊        | 109/592 [00:23<01:30,  5.37it/s, num_gaussians: 832339 | tracking_loss: 16137.7422 | mapping_loss: 0.0468]
 18%|█▊        | 109/592 [00:23<01:30,  5.37it/s, num_gaussians: 832364 | tracking_loss: 16440.1934 | mapping_loss: 0.0326]
 19%|█▊        | 110/592 [00:23<01:29,  5.40it/s, num_gaussians: 832364 | tracking_loss: 16440.1934 | mapping_loss: 0.0326]
 19%|█▊        | 110/592 [00:23<01:29,  5.40it/s, num_gaussians: 832434 | tracking_loss: 18002.9707 | mapping_loss: 0.0621]
 19%|█▉        | 111/592 [00:23<01:28,  5.41it/s, num_gaussians: 832434 | tracking_loss: 18002.9707 | mapping_loss: 0.0621]
 19%|█▉        | 111/592 [00:23<01:28,  5.41it/s, num_gaussians: 832651 | tracking_loss: 18122.9258 | mapping_loss: 0.0807]
