Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp_banakzn
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<23:27,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<23:27,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:13,  2.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:13,  2.46s/it, num_gaussians: 266539 | tracking_loss: 3130.5820 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:05<15:13,  1.55s/it, num_gaussians: 266539 | tracking_loss: 3130.5820 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:05<15:13,  1.55s/it, num_gaussians: 272043 | tracking_loss: 3745.6887 | mapping_loss: 0.0376]
  1%|          | 4/592 [00:05<10:59,  1.12s/it, num_gaussians: 272043 | tracking_loss: 3745.6887 | mapping_loss: 0.0376]
  1%|          | 4/592 [00:05<10:59,  1.12s/it, num_gaussians: 275258 | tracking_loss: 3918.5332 | mapping_loss: 0.0339]
  1%|          | 5/592 [00:06<08:37,  1.13it/s, num_gaussians: 275258 | tracking_loss: 3918.5332 | mapping_loss: 0.0339]
  1%|          | 5/592 [00:06<08:37,  1.13it/s, num_gaussians: 280278 | tracking_loss: 3882.7256 | mapping_loss: 0.0281]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:07<08:39,  1.13it/s, num_gaussians: 280278 | tracking_loss: 3882.7256 | mapping_loss: 0.0281]
  1%|          | 6/592 [00:07<08:39,  1.13it/s, num_gaussians: 286445 | tracking_loss: 4401.9673 | mapping_loss: 0.0444]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 286445 | tracking_loss: 4401.9673 | mapping_loss: 0.0444]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 291654 | tracking_loss: 4179.0337 | mapping_loss: 0.0342]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 291654 | tracking_loss: 4179.0337 | mapping_loss: 0.0342]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 296731 | tracking_loss: 4223.5146 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:34,  1.48it/s, num_gaussians: 296731 | tracking_loss: 4223.5146 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:34,  1.48it/s, num_gaussians: 303178 | tracking_loss: 5153.0356 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:09,  1.57it/s, num_gaussians: 303178 | tracking_loss: 5153.0356 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:09,  1.57it/s, num_gaussians: 308414 | tracking_loss: 6327.0547 | mapping_loss: 0.0200]
  2%|▏         | 11/592 [00:10<06:27,  1.50it/s, num_gaussians: 308414 | tracking_loss: 6327.0547 | mapping_loss: 0.0200]
  2%|▏         | 11/592 [00:10<06:27,  1.50it/s, num_gaussians: 313802 | tracking_loss: 7251.4604 | mapping_loss: 0.0265]
  2%|▏         | 12/592 [00:10<06:07,  1.58it/s, num_gaussians: 313802 | tracking_loss: 7251.4604 | mapping_loss: 0.0265]
  2%|▏         | 12/592 [00:10<06:07,  1.58it/s, num_gaussians: 318552 | tracking_loss: 5451.2095 | mapping_loss: 0.0684]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 318552 | tracking_loss: 5451.2095 | mapping_loss: 0.0684]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 322483 | tracking_loss: 6352.0625 | mapping_loss: 0.0245]
  7%|▋         | 44/592 [00:28<05:15,  1.74it/s, num_gaussians: 615161 | tracking_loss: 14450.5078 | mapping_loss: 0.0365]
  7%|▋         | 44/592 [00:28<05:15,  1.74it/s, num_gaussians: 622591 | tracking_loss: 16621.7559 | mapping_loss: 0.0562]
  8%|▊         | 45/592 [00:29<05:15,  1.73it/s, num_gaussians: 622591 | tracking_loss: 16621.7559 | mapping_loss: 0.0562]
  8%|▊         | 45/592 [00:29<05:15,  1.73it/s, num_gaussians: 626183 | tracking_loss: 13749.9463 | mapping_loss: 0.0431]
  8%|▊         | 46/592 [00:29<05:15,  1.73it/s, num_gaussians: 626183 | tracking_loss: 13749.9463 | mapping_loss: 0.0431]
  8%|▊         | 46/592 [00:29<05:15,  1.73it/s, num_gaussians: 630009 | tracking_loss: 14418.7930 | mapping_loss: 0.0490]
  8%|▊         | 47/592 [00:30<05:16,  1.72it/s, num_gaussians: 630009 | tracking_loss: 14418.7930 | mapping_loss: 0.0490]
  8%|▊         | 47/592 [00:30<05:16,  1.72it/s, num_gaussians: 633911 | tracking_loss: 13736.5908 | mapping_loss: 0.0394]
  8%|▊         | 48/592 [00:31<05:17,  1.71it/s, num_gaussians: 633911 | tracking_loss: 13736.5908 | mapping_loss: 0.0394]
  8%|▊         | 48/592 [00:31<05:17,  1.71it/s, num_gaussians: 636702 | tracking_loss: 12643.7061 | mapping_loss: 0.0421]
  8%|▊         | 49/592 [00:31<05:18,  1.70it/s, num_gaussians: 636702 | tracking_loss: 12643.7061 | mapping_loss: 0.0421]
  8%|▊         | 49/592 [00:31<05:18,  1.70it/s, num_gaussians: 640792 | tracking_loss: 21206.2949 | mapping_loss: 0.0392]
  8%|▊         | 50/592 [00:32<05:19,  1.70it/s, num_gaussians: 640792 | tracking_loss: 21206.2949 | mapping_loss: 0.0392]
  8%|▊         | 50/592 [00:32<05:19,  1.70it/s, num_gaussians: 643988 | tracking_loss: 19738.8320 | mapping_loss: 0.0546]
  9%|▊         | 51/592 [00:32<05:19,  1.69it/s, num_gaussians: 643988 | tracking_loss: 19738.8320 | mapping_loss: 0.0546]
  9%|▊         | 51/592 [00:32<05:19,  1.69it/s, num_gaussians: 645748 | tracking_loss: 16590.3379 | mapping_loss: 0.0447]
  9%|▉         | 52/592 [00:33<05:19,  1.69it/s, num_gaussians: 645748 | tracking_loss: 16590.3379 | mapping_loss: 0.0447]
  9%|▉         | 52/592 [00:33<05:19,  1.69it/s, num_gaussians: 647977 | tracking_loss: 14291.7598 | mapping_loss: 0.0431]
  9%|▉         | 53/592 [00:34<05:20,  1.68it/s, num_gaussians: 647977 | tracking_loss: 14291.7598 | mapping_loss: 0.0431]
  9%|▉         | 53/592 [00:34<05:20,  1.68it/s, num_gaussians: 649842 | tracking_loss: 15051.9795 | mapping_loss: 0.0258]
  9%|▉         | 54/592 [00:34<05:20,  1.68it/s, num_gaussians: 649842 | tracking_loss: 15051.9795 | mapping_loss: 0.0258]
  9%|▉         | 54/592 [00:34<05:20,  1.68it/s, num_gaussians: 650233 | tracking_loss: 14455.9570 | mapping_loss: 0.0290]
  9%|▉         | 55/592 [00:35<05:20,  1.67it/s, num_gaussians: 650233 | tracking_loss: 14455.9570 | mapping_loss: 0.0290]
  9%|▉         | 55/592 [00:35<05:20,  1.67it/s, num_gaussians: 652160 | tracking_loss: 14625.3848 | mapping_loss: 0.0422]
  9%|▉         | 56/592 [00:35<05:21,  1.67it/s, num_gaussians: 652160 | tracking_loss: 14625.3848 | mapping_loss: 0.0422]
  9%|▉         | 56/592 [00:35<05:21,  1.67it/s, num_gaussians: 653791 | tracking_loss: 15420.3096 | mapping_loss: 0.0466]
 10%|▉         | 57/592 [00:36<05:21,  1.67it/s, num_gaussians: 653791 | tracking_loss: 15420.3096 | mapping_loss: 0.0466]
 10%|▉         | 57/592 [00:36<05:21,  1.67it/s, num_gaussians: 655785 | tracking_loss: 13386.1543 | mapping_loss: 0.0382]
 10%|▉         | 58/592 [00:37<05:21,  1.66it/s, num_gaussians: 655785 | tracking_loss: 13386.1543 | mapping_loss: 0.0382]
 10%|▉         | 58/592 [00:37<05:21,  1.66it/s, num_gaussians: 656605 | tracking_loss: 13100.3398 | mapping_loss: 0.0316]
 10%|▉         | 59/592 [00:37<05:21,  1.66it/s, num_gaussians: 656605 | tracking_loss: 13100.3398 | mapping_loss: 0.0316]
 10%|▉         | 59/592 [00:37<05:21,  1.66it/s, num_gaussians: 660065 | tracking_loss: 11336.7344 | mapping_loss: 0.0413]
 10%|█         | 60/592 [00:38<05:21,  1.66it/s, num_gaussians: 660065 | tracking_loss: 11336.7344 | mapping_loss: 0.0413]
 10%|█         | 60/592 [00:38<05:21,  1.66it/s, num_gaussians: 664124 | tracking_loss: 13792.5234 | mapping_loss: 0.0294]
 10%|█         | 61/592 [00:38<05:20,  1.66it/s, num_gaussians: 664124 | tracking_loss: 13792.5234 | mapping_loss: 0.0294]
 10%|█         | 61/592 [00:38<05:20,  1.66it/s, num_gaussians: 667528 | tracking_loss: 27869.1602 | mapping_loss: 0.0259]
 10%|█         | 62/592 [00:39<05:19,  1.66it/s, num_gaussians: 667528 | tracking_loss: 27869.1602 | mapping_loss: 0.0259]
 10%|█         | 62/592 [00:39<05:19,  1.66it/s, num_gaussians: 673119 | tracking_loss: 27548.3457 | mapping_loss: 0.0421]
 11%|█         | 63/592 [00:40<05:19,  1.66it/s, num_gaussians: 673119 | tracking_loss: 27548.3457 | mapping_loss: 0.0421]
 11%|█         | 63/592 [00:40<05:19,  1.66it/s, num_gaussians: 680447 | tracking_loss: 28232.7812 | mapping_loss: 0.0347]
 11%|█         | 64/592 [00:40<05:19,  1.65it/s, num_gaussians: 680447 | tracking_loss: 28232.7812 | mapping_loss: 0.0347]
 11%|█         | 64/592 [00:40<05:19,  1.65it/s, num_gaussians: 685469 | tracking_loss: 28799.5176 | mapping_loss: 0.0444]
 11%|█         | 65/592 [00:41<05:20,  1.65it/s, num_gaussians: 685469 | tracking_loss: 28799.5176 | mapping_loss: 0.0444]
 11%|█         | 65/592 [00:41<05:20,  1.65it/s, num_gaussians: 688570 | tracking_loss: 27464.5645 | mapping_loss: 0.0347]
 11%|█         | 66/592 [00:41<05:20,  1.64it/s, num_gaussians: 688570 | tracking_loss: 27464.5645 | mapping_loss: 0.0347]
 11%|█         | 66/592 [00:41<05:20,  1.64it/s, num_gaussians: 691250 | tracking_loss: 27124.0098 | mapping_loss: 0.0410]
 11%|█▏        | 67/592 [00:42<05:19,  1.64it/s, num_gaussians: 691250 | tracking_loss: 27124.0098 | mapping_loss: 0.0410]
 11%|█▏        | 67/592 [00:42<05:19,  1.64it/s, num_gaussians: 694681 | tracking_loss: 22023.9668 | mapping_loss: 0.0443]
 11%|█▏        | 68/592 [00:43<05:20,  1.64it/s, num_gaussians: 694681 | tracking_loss: 22023.9668 | mapping_loss: 0.0443]
 11%|█▏        | 68/592 [00:43<05:20,  1.64it/s, num_gaussians: 699066 | tracking_loss: 23186.7148 | mapping_loss: 0.0359]
 12%|█▏        | 69/592 [00:43<05:21,  1.63it/s, num_gaussians: 699066 | tracking_loss: 23186.7148 | mapping_loss: 0.0359]
 12%|█▏        | 69/592 [00:43<05:21,  1.63it/s, num_gaussians: 703247 | tracking_loss: 23626.0059 | mapping_loss: 0.0331]
 12%|█▏        | 70/592 [00:44<05:21,  1.62it/s, num_gaussians: 703247 | tracking_loss: 23626.0059 | mapping_loss: 0.0331]
 12%|█▏        | 70/592 [00:44<05:21,  1.62it/s, num_gaussians: 705299 | tracking_loss: 22613.4316 | mapping_loss: 0.0288]
 12%|█▏        | 71/592 [00:45<05:21,  1.62it/s, num_gaussians: 705299 | tracking_loss: 22613.4316 | mapping_loss: 0.0288]
 12%|█▏        | 71/592 [00:45<05:21,  1.62it/s, num_gaussians: 707161 | tracking_loss: 22088.6211 | mapping_loss: 0.0471]
 12%|█▏        | 72/592 [00:45<05:21,  1.62it/s, num_gaussians: 707161 | tracking_loss: 22088.6211 | mapping_loss: 0.0471]
 12%|█▏        | 72/592 [00:45<05:21,  1.62it/s, num_gaussians: 708129 | tracking_loss: 21062.2168 | mapping_loss: 0.0454]
 12%|█▏        | 73/592 [00:46<05:21,  1.61it/s, num_gaussians: 708129 | tracking_loss: 21062.2168 | mapping_loss: 0.0454]
 12%|█▏        | 73/592 [00:46<05:21,  1.61it/s, num_gaussians: 709719 | tracking_loss: 19748.1055 | mapping_loss: 0.0470]
 12%|█▎        | 74/592 [00:46<05:22,  1.61it/s, num_gaussians: 709719 | tracking_loss: 19748.1055 | mapping_loss: 0.0470]
 12%|█▎        | 74/592 [00:46<05:22,  1.61it/s, num_gaussians: 710918 | tracking_loss: 19814.7656 | mapping_loss: 0.0437]
 13%|█▎        | 75/592 [00:47<05:22,  1.60it/s, num_gaussians: 710918 | tracking_loss: 19814.7656 | mapping_loss: 0.0437]
 13%|█▎        | 75/592 [00:47<05:22,  1.60it/s, num_gaussians: 714141 | tracking_loss: 19904.2559 | mapping_loss: 0.0356]
 13%|█▎        | 76/592 [00:48<05:23,  1.59it/s, num_gaussians: 714141 | tracking_loss: 19904.2559 | mapping_loss: 0.0356]
 13%|█▎        | 76/592 [00:48<05:23,  1.59it/s, num_gaussians: 716038 | tracking_loss: 20200.5820 | mapping_loss: 0.0728]
 13%|█▎        | 77/592 [00:48<05:23,  1.59it/s, num_gaussians: 716038 | tracking_loss: 20200.5820 | mapping_loss: 0.0728]
 13%|█▎        | 77/592 [00:48<05:23,  1.59it/s, num_gaussians: 717016 | tracking_loss: 17510.9238 | mapping_loss: 0.0450]
 13%|█▎        | 78/592 [00:49<05:24,  1.58it/s, num_gaussians: 717016 | tracking_loss: 17510.9238 | mapping_loss: 0.0450]
 13%|█▎        | 78/592 [00:49<05:24,  1.58it/s, num_gaussians: 719043 | tracking_loss: 16081.7920 | mapping_loss: 0.0737]
 13%|█▎        | 79/592 [00:50<05:25,  1.58it/s, num_gaussians: 719043 | tracking_loss: 16081.7920 | mapping_loss: 0.0737]
 13%|█▎        | 79/592 [00:50<05:25,  1.58it/s, num_gaussians: 720221 | tracking_loss: 14896.8838 | mapping_loss: 0.0351]
 14%|█▎        | 80/592 [00:50<05:25,  1.57it/s, num_gaussians: 720221 | tracking_loss: 14896.8838 | mapping_loss: 0.0351]
 14%|█▎        | 80/592 [00:50<05:25,  1.57it/s, num_gaussians: 721408 | tracking_loss: 13644.8760 | mapping_loss: 0.0502]
 14%|█▎        | 81/592 [00:51<05:25,  1.57it/s, num_gaussians: 721408 | tracking_loss: 13644.8760 | mapping_loss: 0.0502]
 14%|█▎        | 81/592 [00:51<05:25,  1.57it/s, num_gaussians: 722246 | tracking_loss: 12286.3691 | mapping_loss: 0.0422]
 14%|█▍        | 82/592 [00:51<05:27,  1.56it/s, num_gaussians: 722246 | tracking_loss: 12286.3691 | mapping_loss: 0.0422]
 14%|█▍        | 82/592 [00:52<05:27,  1.56it/s, num_gaussians: 724639 | tracking_loss: 13119.1338 | mapping_loss: 0.0601]
 14%|█▍        | 83/592 [00:52<05:28,  1.55it/s, num_gaussians: 724639 | tracking_loss: 13119.1338 | mapping_loss: 0.0601]
 14%|█▍        | 83/592 [00:52<05:28,  1.55it/s, num_gaussians: 727488 | tracking_loss: 13667.0146 | mapping_loss: 0.0434]
 14%|█▍        | 84/592 [00:53<05:28,  1.55it/s, num_gaussians: 727488 | tracking_loss: 13667.0146 | mapping_loss: 0.0434]
 14%|█▍        | 84/592 [00:53<05:28,  1.55it/s, num_gaussians: 729198 | tracking_loss: 11715.8184 | mapping_loss: 0.0338]
 14%|█▍        | 85/592 [00:53<05:29,  1.54it/s, num_gaussians: 729198 | tracking_loss: 11715.8184 | mapping_loss: 0.0338]
 14%|█▍        | 85/592 [00:53<05:29,  1.54it/s, num_gaussians: 729685 | tracking_loss: 9959.1768 | mapping_loss: 0.0288] 
 15%|█▍        | 86/592 [00:54<05:30,  1.53it/s, num_gaussians: 729685 | tracking_loss: 9959.1768 | mapping_loss: 0.0288]
 15%|█▍        | 86/592 [00:54<05:30,  1.53it/s, num_gaussians: 732061 | tracking_loss: 11791.7188 | mapping_loss: 0.0333]
 15%|█▍        | 87/592 [00:55<05:30,  1.53it/s, num_gaussians: 732061 | tracking_loss: 11791.7188 | mapping_loss: 0.0333]
 15%|█▍        | 87/592 [00:55<05:30,  1.53it/s, num_gaussians: 734162 | tracking_loss: 10277.4395 | mapping_loss: 0.0338]
 15%|█▍        | 88/592 [00:55<05:32,  1.52it/s, num_gaussians: 734162 | tracking_loss: 10277.4395 | mapping_loss: 0.0338]
 15%|█▍        | 88/592 [00:55<05:32,  1.52it/s, num_gaussians: 736387 | tracking_loss: 10255.0176 | mapping_loss: 0.0394]
 15%|█▌        | 89/592 [00:56<05:33,  1.51it/s, num_gaussians: 736387 | tracking_loss: 10255.0176 | mapping_loss: 0.0394]
 15%|█▌        | 89/592 [00:56<05:33,  1.51it/s, num_gaussians: 738055 | tracking_loss: 9738.8887 | mapping_loss: 0.0385] 
 15%|█▌        | 90/592 [00:57<05:35,  1.50it/s, num_gaussians: 738055 | tracking_loss: 9738.8887 | mapping_loss: 0.0385]
 15%|█▌        | 90/592 [00:57<05:35,  1.50it/s, num_gaussians: 741121 | tracking_loss: 16019.2031 | mapping_loss: 0.0425]
 15%|█▌        | 91/592 [00:57<05:37,  1.49it/s, num_gaussians: 741121 | tracking_loss: 16019.2031 | mapping_loss: 0.0425]
 15%|█▌        | 91/592 [00:57<05:37,  1.49it/s, num_gaussians: 744525 | tracking_loss: 14601.8125 | mapping_loss: 0.0378]
 16%|█▌        | 92/592 [00:58<05:41,  1.47it/s, num_gaussians: 744525 | tracking_loss: 14601.8125 | mapping_loss: 0.0378]
 16%|█▌        | 92/592 [00:58<05:41,  1.47it/s, num_gaussians: 746299 | tracking_loss: 14000.7197 | mapping_loss: 0.0351]
 16%|█▌        | 93/592 [00:59<05:43,  1.45it/s, num_gaussians: 746299 | tracking_loss: 14000.7197 | mapping_loss: 0.0351]
 16%|█▌        | 93/592 [00:59<05:43,  1.45it/s, num_gaussians: 748814 | tracking_loss: 15095.9209 | mapping_loss: 0.0298]
 16%|█▌        | 94/592 [01:00<05:47,  1.43it/s, num_gaussians: 748814 | tracking_loss: 15095.9209 | mapping_loss: 0.0298]
 16%|█▌        | 94/592 [01:00<05:47,  1.43it/s, num_gaussians: 751718 | tracking_loss: 13965.1875 | mapping_loss: 0.0231]
 16%|█▌        | 95/592 [01:00<05:48,  1.43it/s, num_gaussians: 751718 | tracking_loss: 13965.1875 | mapping_loss: 0.0231]
 16%|█▌        | 95/592 [01:00<05:48,  1.43it/s, num_gaussians: 753220 | tracking_loss: 13313.9785 | mapping_loss: 0.0690]
 16%|█▌        | 96/592 [01:01<05:50,  1.41it/s, num_gaussians: 753220 | tracking_loss: 13313.9785 | mapping_loss: 0.0690]
 16%|█▌        | 96/592 [01:01<05:50,  1.41it/s, num_gaussians: 755039 | tracking_loss: 14778.7354 | mapping_loss: 0.0423]
 16%|█▋        | 97/592 [01:02<05:52,  1.40it/s, num_gaussians: 755039 | tracking_loss: 14778.7354 | mapping_loss: 0.0423]
 16%|█▋        | 97/592 [01:02<05:52,  1.40it/s, num_gaussians: 756316 | tracking_loss: 12037.1748 | mapping_loss: 0.0546]
 17%|█▋        | 98/592 [01:02<05:52,  1.40it/s, num_gaussians: 756316 | tracking_loss: 12037.1748 | mapping_loss: 0.0546]
 17%|█▋        | 98/592 [01:02<05:52,  1.40it/s, num_gaussians: 756556 | tracking_loss: 10620.1621 | mapping_loss: 0.0346]
 17%|█▋        | 99/592 [01:03<05:51,  1.40it/s, num_gaussians: 756556 | tracking_loss: 10620.1621 | mapping_loss: 0.0346]
 17%|█▋        | 99/592 [01:03<05:51,  1.40it/s, num_gaussians: 756367 | tracking_loss: 10146.9365 | mapping_loss: 0.0346]
 17%|█▋        | 100/592 [01:04<05:50,  1.40it/s, num_gaussians: 756367 | tracking_loss: 10146.9365 | mapping_loss: 0.0346]
 17%|█▋        | 100/592 [01:04<05:50,  1.40it/s, num_gaussians: 757667 | tracking_loss: 13046.7002 | mapping_loss: 0.0385]
 17%|█▋        | 101/592 [01:05<05:49,  1.40it/s, num_gaussians: 757667 | tracking_loss: 13046.7002 | mapping_loss: 0.0385]
 17%|█▋        | 101/592 [01:05<05:49,  1.40it/s, num_gaussians: 758629 | tracking_loss: 11821.1777 | mapping_loss: 0.0682]
 17%|█▋        | 102/592 [01:05<05:48,  1.41it/s, num_gaussians: 758629 | tracking_loss: 11821.1777 | mapping_loss: 0.0682]
 17%|█▋        | 102/592 [01:05<05:48,  1.41it/s, num_gaussians: 758683 | tracking_loss: 10743.0537 | mapping_loss: 0.0403]
 17%|█▋        | 103/592 [01:06<05:46,  1.41it/s, num_gaussians: 758683 | tracking_loss: 10743.0537 | mapping_loss: 0.0403]
 17%|█▋        | 103/592 [01:06<05:46,  1.41it/s, num_gaussians: 759695 | tracking_loss: 12917.3906 | mapping_loss: 0.0520]
 18%|█▊        | 104/592 [01:07<05:43,  1.42it/s, num_gaussians: 759695 | tracking_loss: 12917.3906 | mapping_loss: 0.0520]
 18%|█▊        | 104/592 [01:07<05:43,  1.42it/s, num_gaussians: 760546 | tracking_loss: 13301.4844 | mapping_loss: 0.0376]
 18%|█▊        | 105/592 [01:07<05:40,  1.43it/s, num_gaussians: 760546 | tracking_loss: 13301.4844 | mapping_loss: 0.0376]
 18%|█▊        | 105/592 [01:07<05:40,  1.43it/s, num_gaussians: 761760 | tracking_loss: 14560.0947 | mapping_loss: 0.0425]
 18%|█▊        | 106/592 [01:08<05:36,  1.44it/s, num_gaussians: 761760 | tracking_loss: 14560.0947 | mapping_loss: 0.0425]
 18%|█▊        | 106/592 [01:08<05:36,  1.44it/s, num_gaussians: 761737 | tracking_loss: 13054.6592 | mapping_loss: 0.0409]
 18%|█▊        | 107/592 [01:09<05:33,  1.45it/s, num_gaussians: 761737 | tracking_loss: 13054.6592 | mapping_loss: 0.0409]
 18%|█▊        | 107/592 [01:09<05:33,  1.45it/s, num_gaussians: 761769 | tracking_loss: 10506.0605 | mapping_loss: 0.0377]
 18%|█▊        | 108/592 [01:09<05:32,  1.46it/s, num_gaussians: 761769 | tracking_loss: 10506.0605 | mapping_loss: 0.0377]
 18%|█▊        | 108/592 [01:09<05:32,  1.46it/s, num_gaussians: 760876 | tracking_loss: 11678.4639 | mapping_loss: 0.0641]
 18%|█▊        | 109/592 [01:10<05:30,  1.46it/s, num_gaussians: 760876 | tracking_loss: 11678.4639 | mapping_loss: 0.0641]
 18%|█▊        | 109/592 [01:10<05:30,  1.46it/s, num_gaussians: 760755 | tracking_loss: 11680.8691 | mapping_loss: 0.0272]
 19%|█▊        | 110/592 [01:11<05:29,  1.46it/s, num_gaussians: 760755 | tracking_loss: 11680.8691 | mapping_loss: 0.0272]
 19%|█▊        | 110/592 [01:11<05:29,  1.46it/s, num_gaussians: 760469 | tracking_loss: 11286.1729 | mapping_loss: 0.0520]
 19%|█▉        | 111/592 [01:11<05:27,  1.47it/s, num_gaussians: 760469 | tracking_loss: 11286.1729 | mapping_loss: 0.0520]
 19%|█▉        | 111/592 [01:11<05:27,  1.47it/s, num_gaussians: 760531 | tracking_loss: 11803.1973 | mapping_loss: 0.0372]
