Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpc4jollen
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<23:24,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<23:24,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:25,  2.48s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:25,  2.48s/it, num_gaussians: 266437 | tracking_loss: 3169.6528 | mapping_loss: 0.0573]
  1%|          | 3/592 [00:05<15:20,  1.56s/it, num_gaussians: 266437 | tracking_loss: 3169.6528 | mapping_loss: 0.0573]
  1%|          | 3/592 [00:05<15:20,  1.56s/it, num_gaussians: 271858 | tracking_loss: 3783.1431 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<11:04,  1.13s/it, num_gaussians: 271858 | tracking_loss: 3783.1431 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<11:04,  1.13s/it, num_gaussians: 275126 | tracking_loss: 3928.2031 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:06<08:40,  1.13it/s, num_gaussians: 275126 | tracking_loss: 3928.2031 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:06<08:40,  1.13it/s, num_gaussians: 280253 | tracking_loss: 3839.6030 | mapping_loss: 0.0282]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:07<08:41,  1.12it/s, num_gaussians: 280253 | tracking_loss: 3839.6030 | mapping_loss: 0.0282]
  1%|          | 6/592 [00:07<08:41,  1.12it/s, num_gaussians: 286539 | tracking_loss: 4302.6890 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 286539 | tracking_loss: 4302.6890 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 291732 | tracking_loss: 4117.8623 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 291732 | tracking_loss: 4117.8623 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 296661 | tracking_loss: 4094.1777 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:09<06:34,  1.48it/s, num_gaussians: 296661 | tracking_loss: 4094.1777 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:09<06:34,  1.48it/s, num_gaussians: 302932 | tracking_loss: 5078.1826 | mapping_loss: 0.0229]
  2%|▏         | 10/592 [00:09<06:09,  1.58it/s, num_gaussians: 302932 | tracking_loss: 5078.1826 | mapping_loss: 0.0229]
  2%|▏         | 10/592 [00:09<06:09,  1.58it/s, num_gaussians: 308038 | tracking_loss: 6237.8188 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:10<06:25,  1.51it/s, num_gaussians: 308038 | tracking_loss: 6237.8188 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:10<06:25,  1.51it/s, num_gaussians: 313835 | tracking_loss: 7185.4551 | mapping_loss: 0.0266]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 313835 | tracking_loss: 7185.4551 | mapping_loss: 0.0266]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 318218 | tracking_loss: 5393.6406 | mapping_loss: 0.0686]
  2%|▏         | 13/592 [00:11<05:53,  1.64it/s, num_gaussians: 318218 | tracking_loss: 5393.6406 | mapping_loss: 0.0686]
  2%|▏         | 13/592 [00:11<05:53,  1.64it/s, num_gaussians: 321889 | tracking_loss: 6324.5771 | mapping_loss: 0.0242]
  7%|▋         | 44/592 [00:28<05:18,  1.72it/s, num_gaussians: 613956 | tracking_loss: 14452.5625 | mapping_loss: 0.0362]
  7%|▋         | 44/592 [00:28<05:18,  1.72it/s, num_gaussians: 621878 | tracking_loss: 16824.5859 | mapping_loss: 0.0560]
  8%|▊         | 45/592 [00:29<05:19,  1.71it/s, num_gaussians: 621878 | tracking_loss: 16824.5859 | mapping_loss: 0.0560]
  8%|▊         | 45/592 [00:29<05:19,  1.71it/s, num_gaussians: 625229 | tracking_loss: 14093.7129 | mapping_loss: 0.0427]
  8%|▊         | 46/592 [00:30<05:19,  1.71it/s, num_gaussians: 625229 | tracking_loss: 14093.7129 | mapping_loss: 0.0427]
  8%|▊         | 46/592 [00:30<05:19,  1.71it/s, num_gaussians: 629009 | tracking_loss: 14442.5039 | mapping_loss: 0.0498]
  8%|▊         | 47/592 [00:30<05:20,  1.70it/s, num_gaussians: 629009 | tracking_loss: 14442.5039 | mapping_loss: 0.0498]
  8%|▊         | 47/592 [00:30<05:20,  1.70it/s, num_gaussians: 632618 | tracking_loss: 13903.3252 | mapping_loss: 0.0391]
  8%|▊         | 48/592 [00:31<05:21,  1.69it/s, num_gaussians: 632618 | tracking_loss: 13903.3252 | mapping_loss: 0.0391]
  8%|▊         | 48/592 [00:31<05:21,  1.69it/s, num_gaussians: 635682 | tracking_loss: 13118.0801 | mapping_loss: 0.0411]
  8%|▊         | 49/592 [00:31<05:22,  1.69it/s, num_gaussians: 635682 | tracking_loss: 13118.0801 | mapping_loss: 0.0411]
  8%|▊         | 49/592 [00:31<05:22,  1.69it/s, num_gaussians: 639592 | tracking_loss: 21281.0508 | mapping_loss: 0.0385]
  8%|▊         | 50/592 [00:32<05:23,  1.68it/s, num_gaussians: 639592 | tracking_loss: 21281.0508 | mapping_loss: 0.0385]
  8%|▊         | 50/592 [00:32<05:23,  1.68it/s, num_gaussians: 642869 | tracking_loss: 19731.0977 | mapping_loss: 0.0541]
  9%|▊         | 51/592 [00:33<05:23,  1.67it/s, num_gaussians: 642869 | tracking_loss: 19731.0977 | mapping_loss: 0.0541]
  9%|▊         | 51/592 [00:33<05:23,  1.67it/s, num_gaussians: 644702 | tracking_loss: 16615.8945 | mapping_loss: 0.0441]
  9%|▉         | 52/592 [00:33<05:24,  1.67it/s, num_gaussians: 644702 | tracking_loss: 16615.8945 | mapping_loss: 0.0441]
  9%|▉         | 52/592 [00:33<05:24,  1.67it/s, num_gaussians: 646784 | tracking_loss: 14231.2393 | mapping_loss: 0.0431]
  9%|▉         | 53/592 [00:34<05:24,  1.66it/s, num_gaussians: 646784 | tracking_loss: 14231.2393 | mapping_loss: 0.0431]
  9%|▉         | 53/592 [00:34<05:24,  1.66it/s, num_gaussians: 648521 | tracking_loss: 14980.8926 | mapping_loss: 0.0257]
  9%|▉         | 54/592 [00:34<05:24,  1.66it/s, num_gaussians: 648521 | tracking_loss: 14980.8926 | mapping_loss: 0.0257]
  9%|▉         | 54/592 [00:34<05:24,  1.66it/s, num_gaussians: 648888 | tracking_loss: 14445.8389 | mapping_loss: 0.0287]
  9%|▉         | 55/592 [00:35<05:24,  1.66it/s, num_gaussians: 648888 | tracking_loss: 14445.8389 | mapping_loss: 0.0287]
  9%|▉         | 55/592 [00:35<05:24,  1.66it/s, num_gaussians: 650796 | tracking_loss: 14662.2900 | mapping_loss: 0.0424]
  9%|▉         | 56/592 [00:36<05:24,  1.65it/s, num_gaussians: 650796 | tracking_loss: 14662.2900 | mapping_loss: 0.0424]
  9%|▉         | 56/592 [00:36<05:24,  1.65it/s, num_gaussians: 652208 | tracking_loss: 15531.4775 | mapping_loss: 0.0468]
 10%|▉         | 57/592 [00:36<05:23,  1.65it/s, num_gaussians: 652208 | tracking_loss: 15531.4775 | mapping_loss: 0.0468]
 10%|▉         | 57/592 [00:36<05:23,  1.65it/s, num_gaussians: 654600 | tracking_loss: 13513.4131 | mapping_loss: 0.0372]
 10%|▉         | 58/592 [00:37<05:23,  1.65it/s, num_gaussians: 654600 | tracking_loss: 13513.4131 | mapping_loss: 0.0372]
 10%|▉         | 58/592 [00:37<05:23,  1.65it/s, num_gaussians: 655409 | tracking_loss: 12836.9062 | mapping_loss: 0.0314]
 10%|▉         | 59/592 [00:37<05:23,  1.65it/s, num_gaussians: 655409 | tracking_loss: 12836.9062 | mapping_loss: 0.0314]
 10%|▉         | 59/592 [00:37<05:23,  1.65it/s, num_gaussians: 658432 | tracking_loss: 11698.8750 | mapping_loss: 0.0410]
 10%|█         | 60/592 [00:38<05:22,  1.65it/s, num_gaussians: 658432 | tracking_loss: 11698.8750 | mapping_loss: 0.0410]
 10%|█         | 60/592 [00:38<05:22,  1.65it/s, num_gaussians: 663172 | tracking_loss: 13646.2520 | mapping_loss: 0.0289]
 10%|█         | 61/592 [00:39<05:21,  1.65it/s, num_gaussians: 663172 | tracking_loss: 13646.2520 | mapping_loss: 0.0289]
 10%|█         | 61/592 [00:39<05:21,  1.65it/s, num_gaussians: 666336 | tracking_loss: 28086.7598 | mapping_loss: 0.0257]
 10%|█         | 62/592 [00:39<05:21,  1.65it/s, num_gaussians: 666336 | tracking_loss: 28086.7598 | mapping_loss: 0.0257]
 10%|█         | 62/592 [00:39<05:21,  1.65it/s, num_gaussians: 672321 | tracking_loss: 27647.0137 | mapping_loss: 0.0406]
 11%|█         | 63/592 [00:40<05:22,  1.64it/s, num_gaussians: 672321 | tracking_loss: 27647.0137 | mapping_loss: 0.0406]
 11%|█         | 63/592 [00:40<05:22,  1.64it/s, num_gaussians: 679583 | tracking_loss: 28204.9746 | mapping_loss: 0.0351]
 11%|█         | 64/592 [00:40<05:22,  1.64it/s, num_gaussians: 679583 | tracking_loss: 28204.9746 | mapping_loss: 0.0351]
 11%|█         | 64/592 [00:40<05:22,  1.64it/s, num_gaussians: 684741 | tracking_loss: 28428.1406 | mapping_loss: 0.0429]
 11%|█         | 65/592 [00:41<05:23,  1.63it/s, num_gaussians: 684741 | tracking_loss: 28428.1406 | mapping_loss: 0.0429]
 11%|█         | 65/592 [00:41<05:23,  1.63it/s, num_gaussians: 687732 | tracking_loss: 27332.6406 | mapping_loss: 0.0344]
 11%|█         | 66/592 [00:42<05:22,  1.63it/s, num_gaussians: 687732 | tracking_loss: 27332.6406 | mapping_loss: 0.0344]
 11%|█         | 66/592 [00:42<05:22,  1.63it/s, num_gaussians: 690615 | tracking_loss: 26963.4551 | mapping_loss: 0.0392]
 11%|█▏        | 67/592 [00:42<05:23,  1.62it/s, num_gaussians: 690615 | tracking_loss: 26963.4551 | mapping_loss: 0.0392]
 11%|█▏        | 67/592 [00:42<05:23,  1.62it/s, num_gaussians: 694054 | tracking_loss: 21835.7148 | mapping_loss: 0.0442]
 11%|█▏        | 68/592 [00:43<05:23,  1.62it/s, num_gaussians: 694054 | tracking_loss: 21835.7148 | mapping_loss: 0.0442]
 11%|█▏        | 68/592 [00:43<05:23,  1.62it/s, num_gaussians: 698467 | tracking_loss: 23140.3984 | mapping_loss: 0.0354]
 12%|█▏        | 69/592 [00:44<05:24,  1.61it/s, num_gaussians: 698467 | tracking_loss: 23140.3984 | mapping_loss: 0.0354]
 12%|█▏        | 69/592 [00:44<05:24,  1.61it/s, num_gaussians: 702590 | tracking_loss: 23562.1426 | mapping_loss: 0.0328]
 12%|█▏        | 70/592 [00:44<05:24,  1.61it/s, num_gaussians: 702590 | tracking_loss: 23562.1426 | mapping_loss: 0.0328]
 12%|█▏        | 70/592 [00:44<05:24,  1.61it/s, num_gaussians: 704596 | tracking_loss: 22482.4746 | mapping_loss: 0.0285]
 12%|█▏        | 71/592 [00:45<05:24,  1.61it/s, num_gaussians: 704596 | tracking_loss: 22482.4746 | mapping_loss: 0.0285]
 12%|█▏        | 71/592 [00:45<05:24,  1.61it/s, num_gaussians: 706441 | tracking_loss: 21791.9883 | mapping_loss: 0.0449]
 12%|█▏        | 72/592 [00:45<05:25,  1.60it/s, num_gaussians: 706441 | tracking_loss: 21791.9883 | mapping_loss: 0.0449]
 12%|█▏        | 72/592 [00:45<05:25,  1.60it/s, num_gaussians: 707470 | tracking_loss: 20914.3633 | mapping_loss: 0.0456]
 12%|█▏        | 73/592 [00:46<05:25,  1.59it/s, num_gaussians: 707470 | tracking_loss: 20914.3633 | mapping_loss: 0.0456]
 12%|█▏        | 73/592 [00:46<05:25,  1.59it/s, num_gaussians: 708849 | tracking_loss: 19798.9219 | mapping_loss: 0.0448]
 12%|█▎        | 74/592 [00:47<05:25,  1.59it/s, num_gaussians: 708849 | tracking_loss: 19798.9219 | mapping_loss: 0.0448]
 12%|█▎        | 74/592 [00:47<05:25,  1.59it/s, num_gaussians: 710119 | tracking_loss: 19782.9727 | mapping_loss: 0.0436]
 13%|█▎        | 75/592 [00:47<05:27,  1.58it/s, num_gaussians: 710119 | tracking_loss: 19782.9727 | mapping_loss: 0.0436]
 13%|█▎        | 75/592 [00:47<05:27,  1.58it/s, num_gaussians: 713378 | tracking_loss: 20012.2832 | mapping_loss: 0.0353]
 13%|█▎        | 76/592 [00:48<05:28,  1.57it/s, num_gaussians: 713378 | tracking_loss: 20012.2832 | mapping_loss: 0.0353]
 13%|█▎        | 76/592 [00:48<05:28,  1.57it/s, num_gaussians: 715699 | tracking_loss: 20088.5762 | mapping_loss: 0.0720]
 13%|█▎        | 77/592 [00:49<05:28,  1.57it/s, num_gaussians: 715699 | tracking_loss: 20088.5762 | mapping_loss: 0.0720]
 13%|█▎        | 77/592 [00:49<05:28,  1.57it/s, num_gaussians: 716389 | tracking_loss: 17339.7402 | mapping_loss: 0.0453]
 13%|█▎        | 78/592 [00:49<05:29,  1.56it/s, num_gaussians: 716389 | tracking_loss: 17339.7402 | mapping_loss: 0.0453]
 13%|█▎        | 78/592 [00:49<05:29,  1.56it/s, num_gaussians: 718430 | tracking_loss: 16032.0029 | mapping_loss: 0.0731]
 13%|█▎        | 79/592 [00:50<05:29,  1.56it/s, num_gaussians: 718430 | tracking_loss: 16032.0029 | mapping_loss: 0.0731]
 13%|█▎        | 79/592 [00:50<05:29,  1.56it/s, num_gaussians: 719732 | tracking_loss: 14841.3848 | mapping_loss: 0.0349]
 14%|█▎        | 80/592 [00:51<05:29,  1.55it/s, num_gaussians: 719732 | tracking_loss: 14841.3848 | mapping_loss: 0.0349]
 14%|█▎        | 80/592 [00:51<05:29,  1.55it/s, num_gaussians: 721208 | tracking_loss: 13484.4033 | mapping_loss: 0.0497]
 14%|█▎        | 81/592 [00:51<05:29,  1.55it/s, num_gaussians: 721208 | tracking_loss: 13484.4033 | mapping_loss: 0.0497]
 14%|█▎        | 81/592 [00:51<05:29,  1.55it/s, num_gaussians: 721950 | tracking_loss: 12386.0967 | mapping_loss: 0.0428]
 14%|█▍        | 82/592 [00:52<05:32,  1.54it/s, num_gaussians: 721950 | tracking_loss: 12386.0967 | mapping_loss: 0.0428]
 14%|█▍        | 82/592 [00:52<05:32,  1.54it/s, num_gaussians: 724433 | tracking_loss: 12857.0352 | mapping_loss: 0.0615]
 14%|█▍        | 83/592 [00:53<05:33,  1.53it/s, num_gaussians: 724433 | tracking_loss: 12857.0352 | mapping_loss: 0.0615]
 14%|█▍        | 83/592 [00:53<05:33,  1.53it/s, num_gaussians: 727388 | tracking_loss: 13452.5645 | mapping_loss: 0.0414]
 14%|█▍        | 84/592 [00:53<05:32,  1.53it/s, num_gaussians: 727388 | tracking_loss: 13452.5645 | mapping_loss: 0.0414]
 14%|█▍        | 84/592 [00:53<05:32,  1.53it/s, num_gaussians: 729174 | tracking_loss: 11515.6328 | mapping_loss: 0.0333]
 14%|█▍        | 85/592 [00:54<05:34,  1.52it/s, num_gaussians: 729174 | tracking_loss: 11515.6328 | mapping_loss: 0.0333]
 14%|█▍        | 85/592 [00:54<05:34,  1.52it/s, num_gaussians: 729605 | tracking_loss: 9715.6680 | mapping_loss: 0.0287] 
 15%|█▍        | 86/592 [00:55<05:35,  1.51it/s, num_gaussians: 729605 | tracking_loss: 9715.6680 | mapping_loss: 0.0287]
 15%|█▍        | 86/592 [00:55<05:35,  1.51it/s, num_gaussians: 731909 | tracking_loss: 11620.1650 | mapping_loss: 0.0334]
 15%|█▍        | 87/592 [00:55<05:35,  1.51it/s, num_gaussians: 731909 | tracking_loss: 11620.1650 | mapping_loss: 0.0334]
 15%|█▍        | 87/592 [00:55<05:35,  1.51it/s, num_gaussians: 733832 | tracking_loss: 10173.8311 | mapping_loss: 0.0346]
 15%|█▍        | 88/592 [00:56<05:36,  1.50it/s, num_gaussians: 733832 | tracking_loss: 10173.8311 | mapping_loss: 0.0346]
 15%|█▍        | 88/592 [00:56<05:36,  1.50it/s, num_gaussians: 736168 | tracking_loss: 10074.6348 | mapping_loss: 0.0392]
 15%|█▌        | 89/592 [00:57<05:38,  1.49it/s, num_gaussians: 736168 | tracking_loss: 10074.6348 | mapping_loss: 0.0392]
 15%|█▌        | 89/592 [00:57<05:38,  1.49it/s, num_gaussians: 737828 | tracking_loss: 9515.4316 | mapping_loss: 0.0380] 
 15%|█▌        | 90/592 [00:57<05:39,  1.48it/s, num_gaussians: 737828 | tracking_loss: 9515.4316 | mapping_loss: 0.0380]
 15%|█▌        | 90/592 [00:57<05:39,  1.48it/s, num_gaussians: 741250 | tracking_loss: 15649.7949 | mapping_loss: 0.0402]
 15%|█▌        | 91/592 [00:58<05:42,  1.46it/s, num_gaussians: 741250 | tracking_loss: 15649.7949 | mapping_loss: 0.0402]
 15%|█▌        | 91/592 [00:58<05:42,  1.46it/s, num_gaussians: 744512 | tracking_loss: 14275.5635 | mapping_loss: 0.0380]
 16%|█▌        | 92/592 [00:59<05:46,  1.44it/s, num_gaussians: 744512 | tracking_loss: 14275.5635 | mapping_loss: 0.0380]
 16%|█▌        | 92/592 [00:59<05:46,  1.44it/s, num_gaussians: 746253 | tracking_loss: 13605.8955 | mapping_loss: 0.0340]
 16%|█▌        | 93/592 [00:59<05:49,  1.43it/s, num_gaussians: 746253 | tracking_loss: 13605.8955 | mapping_loss: 0.0340]
 16%|█▌        | 93/592 [00:59<05:49,  1.43it/s, num_gaussians: 748521 | tracking_loss: 14705.7832 | mapping_loss: 0.0300]
 16%|█▌        | 94/592 [01:00<05:52,  1.41it/s, num_gaussians: 748521 | tracking_loss: 14705.7832 | mapping_loss: 0.0300]
 16%|█▌        | 94/592 [01:00<05:52,  1.41it/s, num_gaussians: 751498 | tracking_loss: 13556.5420 | mapping_loss: 0.0224]
 16%|█▌        | 95/592 [01:01<05:54,  1.40it/s, num_gaussians: 751498 | tracking_loss: 13556.5420 | mapping_loss: 0.0224]
 16%|█▌        | 95/592 [01:01<05:54,  1.40it/s, num_gaussians: 752838 | tracking_loss: 13010.4629 | mapping_loss: 0.0684]
 16%|█▌        | 96/592 [01:02<05:56,  1.39it/s, num_gaussians: 752838 | tracking_loss: 13010.4629 | mapping_loss: 0.0684]
 16%|█▌        | 96/592 [01:02<05:56,  1.39it/s, num_gaussians: 754314 | tracking_loss: 14562.1797 | mapping_loss: 0.0405]
 16%|█▋        | 97/592 [01:02<05:58,  1.38it/s, num_gaussians: 754314 | tracking_loss: 14562.1797 | mapping_loss: 0.0405]
 16%|█▋        | 97/592 [01:02<05:58,  1.38it/s, num_gaussians: 755506 | tracking_loss: 11749.2471 | mapping_loss: 0.0536]
 17%|█▋        | 98/592 [01:03<05:57,  1.38it/s, num_gaussians: 755506 | tracking_loss: 11749.2471 | mapping_loss: 0.0536]
 17%|█▋        | 98/592 [01:03<05:57,  1.38it/s, num_gaussians: 755888 | tracking_loss: 10362.0625 | mapping_loss: 0.0342]
 17%|█▋        | 99/592 [01:04<05:56,  1.38it/s, num_gaussians: 755888 | tracking_loss: 10362.0625 | mapping_loss: 0.0342]
 17%|█▋        | 99/592 [01:04<05:56,  1.38it/s, num_gaussians: 755526 | tracking_loss: 9856.8867 | mapping_loss: 0.0313] 
 17%|█▋        | 100/592 [01:04<05:56,  1.38it/s, num_gaussians: 755526 | tracking_loss: 9856.8867 | mapping_loss: 0.0313]
 17%|█▋        | 100/592 [01:04<05:56,  1.38it/s, num_gaussians: 756868 | tracking_loss: 12763.0547 | mapping_loss: 0.0358]
 17%|█▋        | 101/592 [01:05<05:55,  1.38it/s, num_gaussians: 756868 | tracking_loss: 12763.0547 | mapping_loss: 0.0358]
 17%|█▋        | 101/592 [01:05<05:55,  1.38it/s, num_gaussians: 758053 | tracking_loss: 11368.0840 | mapping_loss: 0.0665]
 17%|█▋        | 102/592 [01:06<05:55,  1.38it/s, num_gaussians: 758053 | tracking_loss: 11368.0840 | mapping_loss: 0.0665]
 17%|█▋        | 102/592 [01:06<05:55,  1.38it/s, num_gaussians: 758018 | tracking_loss: 10478.2695 | mapping_loss: 0.0396]
 17%|█▋        | 103/592 [01:07<05:53,  1.38it/s, num_gaussians: 758018 | tracking_loss: 10478.2695 | mapping_loss: 0.0396]
 17%|█▋        | 103/592 [01:07<05:53,  1.38it/s, num_gaussians: 758765 | tracking_loss: 12517.8945 | mapping_loss: 0.0531]
 18%|█▊        | 104/592 [01:07<05:50,  1.39it/s, num_gaussians: 758765 | tracking_loss: 12517.8945 | mapping_loss: 0.0531]
 18%|█▊        | 104/592 [01:07<05:50,  1.39it/s, num_gaussians: 759573 | tracking_loss: 12805.8457 | mapping_loss: 0.0368]
 18%|█▊        | 105/592 [01:08<05:47,  1.40it/s, num_gaussians: 759573 | tracking_loss: 12805.8457 | mapping_loss: 0.0368]
 18%|█▊        | 105/592 [01:08<05:47,  1.40it/s, num_gaussians: 760908 | tracking_loss: 13985.0039 | mapping_loss: 0.0420]
 18%|█▊        | 106/592 [01:09<05:44,  1.41it/s, num_gaussians: 760908 | tracking_loss: 13985.0039 | mapping_loss: 0.0420]
 18%|█▊        | 106/592 [01:09<05:44,  1.41it/s, num_gaussians: 761023 | tracking_loss: 12583.7129 | mapping_loss: 0.0384]
 18%|█▊        | 107/592 [01:09<05:40,  1.42it/s, num_gaussians: 761023 | tracking_loss: 12583.7129 | mapping_loss: 0.0384]
 18%|█▊        | 107/592 [01:09<05:40,  1.42it/s, num_gaussians: 760886 | tracking_loss: 10228.0596 | mapping_loss: 0.0368]
 18%|█▊        | 108/592 [01:10<05:39,  1.42it/s, num_gaussians: 760886 | tracking_loss: 10228.0596 | mapping_loss: 0.0368]
 18%|█▊        | 108/592 [01:10<05:39,  1.42it/s, num_gaussians: 760039 | tracking_loss: 11138.1514 | mapping_loss: 0.0640]
 18%|█▊        | 109/592 [01:11<05:38,  1.43it/s, num_gaussians: 760039 | tracking_loss: 11138.1514 | mapping_loss: 0.0640]
 18%|█▊        | 109/592 [01:11<05:38,  1.43it/s, num_gaussians: 759666 | tracking_loss: 11311.2852 | mapping_loss: 0.0267]
 19%|█▊        | 110/592 [01:12<05:36,  1.43it/s, num_gaussians: 759666 | tracking_loss: 11311.2852 | mapping_loss: 0.0267]
 19%|█▊        | 110/592 [01:12<05:36,  1.43it/s, num_gaussians: 759264 | tracking_loss: 11143.1543 | mapping_loss: 0.0491]
 19%|█▉        | 111/592 [01:12<05:34,  1.44it/s, num_gaussians: 759264 | tracking_loss: 11143.1543 | mapping_loss: 0.0491]
 19%|█▉        | 111/592 [01:12<05:34,  1.44it/s, num_gaussians: 759221 | tracking_loss: 11437.7705 | mapping_loss: 0.0337]
