Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpzulxwzuq
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<33:02,  3.35s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<33:02,  3.35s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:38,  2.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:38,  2.30s/it, num_gaussians: 267790 | tracking_loss: 2803.2522 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:53,  1.72s/it, num_gaussians: 267790 | tracking_loss: 2803.2522 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:53,  1.72s/it, num_gaussians: 273865 | tracking_loss: 3553.0334 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 273865 | tracking_loss: 3553.0334 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 277780 | tracking_loss: 3182.6768 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:30,  1.28s/it, num_gaussians: 277780 | tracking_loss: 3182.6768 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:30,  1.28s/it, num_gaussians: 283555 | tracking_loss: 3402.8652 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:07,  1.34s/it, num_gaussians: 283555 | tracking_loss: 3402.8652 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:07,  1.34s/it, num_gaussians: 290484 | tracking_loss: 4235.5703 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:56,  1.33s/it, num_gaussians: 290484 | tracking_loss: 4235.5703 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:56,  1.33s/it, num_gaussians: 296927 | tracking_loss: 3742.6045 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:11,  1.25s/it, num_gaussians: 296927 | tracking_loss: 3742.6045 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:11,  1.25s/it, num_gaussians: 303239 | tracking_loss: 4123.7983 | mapping_loss: 0.0342]
  2%|▏         | 9/592 [00:12<11:41,  1.20s/it, num_gaussians: 303239 | tracking_loss: 4123.7983 | mapping_loss: 0.0342]
  2%|▏         | 9/592 [00:12<11:41,  1.20s/it, num_gaussians: 310976 | tracking_loss: 4829.1387 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:23,  1.17s/it, num_gaussians: 310976 | tracking_loss: 4829.1387 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:23,  1.17s/it, num_gaussians: 316560 | tracking_loss: 5599.5195 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:52,  1.23s/it, num_gaussians: 316560 | tracking_loss: 5599.5195 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:52,  1.23s/it, num_gaussians: 322211 | tracking_loss: 6603.6304 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 322211 | tracking_loss: 6603.6304 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 327627 | tracking_loss: 6122.8555 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:39,  1.21s/it, num_gaussians: 327627 | tracking_loss: 6122.8555 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:39,  1.21s/it, num_gaussians: 331565 | tracking_loss: 7341.0586 | mapping_loss: 0.0193]
  7%|▋         | 44/592 [00:55<11:27,  1.25s/it, num_gaussians: 643345 | tracking_loss: 14144.5352 | mapping_loss: 0.0364]
  7%|▋         | 44/592 [00:55<11:27,  1.25s/it, num_gaussians: 651338 | tracking_loss: 13656.1094 | mapping_loss: 0.0453]
  8%|▊         | 45/592 [00:56<11:32,  1.27s/it, num_gaussians: 651338 | tracking_loss: 13656.1094 | mapping_loss: 0.0453]
  8%|▊         | 45/592 [00:56<11:32,  1.27s/it, num_gaussians: 655676 | tracking_loss: 14086.5205 | mapping_loss: 0.0419]
  8%|▊         | 46/592 [00:58<11:35,  1.27s/it, num_gaussians: 655676 | tracking_loss: 14086.5205 | mapping_loss: 0.0419]
  8%|▊         | 46/592 [00:58<11:35,  1.27s/it, num_gaussians: 660231 | tracking_loss: 13560.4287 | mapping_loss: 0.0482]
  8%|▊         | 47/592 [00:59<11:41,  1.29s/it, num_gaussians: 660231 | tracking_loss: 13560.4287 | mapping_loss: 0.0482]
  8%|▊         | 47/592 [00:59<11:41,  1.29s/it, num_gaussians: 665138 | tracking_loss: 14535.1484 | mapping_loss: 0.0604]
  8%|▊         | 48/592 [01:00<11:47,  1.30s/it, num_gaussians: 665138 | tracking_loss: 14535.1484 | mapping_loss: 0.0604]
  8%|▊         | 48/592 [01:00<11:47,  1.30s/it, num_gaussians: 669711 | tracking_loss: 11898.8135 | mapping_loss: 0.0352]
  8%|▊         | 49/592 [01:02<11:53,  1.31s/it, num_gaussians: 669711 | tracking_loss: 11898.8135 | mapping_loss: 0.0352]
  8%|▊         | 49/592 [01:02<11:53,  1.31s/it, num_gaussians: 674463 | tracking_loss: 21156.0977 | mapping_loss: 0.0523]
  8%|▊         | 50/592 [01:03<11:58,  1.33s/it, num_gaussians: 674463 | tracking_loss: 21156.0977 | mapping_loss: 0.0523]
  8%|▊         | 50/592 [01:03<11:58,  1.33s/it, num_gaussians: 678479 | tracking_loss: 20770.6680 | mapping_loss: 0.0313]
  9%|▊         | 51/592 [01:04<12:03,  1.34s/it, num_gaussians: 678479 | tracking_loss: 20770.6680 | mapping_loss: 0.0313]
  9%|▊         | 51/592 [01:04<12:03,  1.34s/it, num_gaussians: 682271 | tracking_loss: 21604.2109 | mapping_loss: 0.0354]
  9%|▉         | 52/592 [01:06<12:07,  1.35s/it, num_gaussians: 682271 | tracking_loss: 21604.2109 | mapping_loss: 0.0354]
  9%|▉         | 52/592 [01:06<12:07,  1.35s/it, num_gaussians: 684946 | tracking_loss: 19388.0410 | mapping_loss: 0.0405]
  9%|▉         | 53/592 [01:07<12:08,  1.35s/it, num_gaussians: 684946 | tracking_loss: 19388.0410 | mapping_loss: 0.0405]
  9%|▉         | 53/592 [01:07<12:08,  1.35s/it, num_gaussians: 687536 | tracking_loss: 16270.9863 | mapping_loss: 0.0544]
  9%|▉         | 54/592 [01:09<12:09,  1.36s/it, num_gaussians: 687536 | tracking_loss: 16270.9863 | mapping_loss: 0.0544]
  9%|▉         | 54/592 [01:09<12:09,  1.36s/it, num_gaussians: 687931 | tracking_loss: 13817.4971 | mapping_loss: 0.0504]
  9%|▉         | 55/592 [01:10<12:11,  1.36s/it, num_gaussians: 687931 | tracking_loss: 13817.4971 | mapping_loss: 0.0504]
  9%|▉         | 55/592 [01:10<12:11,  1.36s/it, num_gaussians: 691146 | tracking_loss: 15244.9932 | mapping_loss: 0.0627]
  9%|▉         | 56/592 [01:11<12:14,  1.37s/it, num_gaussians: 691146 | tracking_loss: 15244.9932 | mapping_loss: 0.0627]
  9%|▉         | 56/592 [01:11<12:14,  1.37s/it, num_gaussians: 693476 | tracking_loss: 18601.2871 | mapping_loss: 0.0523]
 10%|▉         | 57/592 [01:13<12:13,  1.37s/it, num_gaussians: 693476 | tracking_loss: 18601.2871 | mapping_loss: 0.0523]
 10%|▉         | 57/592 [01:13<12:13,  1.37s/it, num_gaussians: 696077 | tracking_loss: 15982.9688 | mapping_loss: 0.0397]
 10%|▉         | 58/592 [01:14<12:15,  1.38s/it, num_gaussians: 696077 | tracking_loss: 15982.9688 | mapping_loss: 0.0397]
 10%|▉         | 58/592 [01:14<12:15,  1.38s/it, num_gaussians: 697315 | tracking_loss: 14211.6211 | mapping_loss: 0.0428]
 10%|▉         | 59/592 [01:15<12:16,  1.38s/it, num_gaussians: 697315 | tracking_loss: 14211.6211 | mapping_loss: 0.0428]
 10%|▉         | 59/592 [01:15<12:16,  1.38s/it, num_gaussians: 700886 | tracking_loss: 12854.6738 | mapping_loss: 0.0412]
 10%|█         | 60/592 [01:17<12:14,  1.38s/it, num_gaussians: 700886 | tracking_loss: 12854.6738 | mapping_loss: 0.0412]
 10%|█         | 60/592 [01:17<12:14,  1.38s/it, num_gaussians: 705486 | tracking_loss: 12459.8896 | mapping_loss: 0.0506]
 10%|█         | 61/592 [01:18<12:10,  1.38s/it, num_gaussians: 705486 | tracking_loss: 12459.8896 | mapping_loss: 0.0506]
 10%|█         | 61/592 [01:18<12:10,  1.38s/it, num_gaussians: 709606 | tracking_loss: 27936.3125 | mapping_loss: 0.0606]
 10%|█         | 62/592 [01:20<12:06,  1.37s/it, num_gaussians: 709606 | tracking_loss: 27936.3125 | mapping_loss: 0.0606]
 10%|█         | 62/592 [01:20<12:06,  1.37s/it, num_gaussians: 715402 | tracking_loss: 24980.5566 | mapping_loss: 0.0378]
 11%|█         | 63/592 [01:21<12:04,  1.37s/it, num_gaussians: 715402 | tracking_loss: 24980.5566 | mapping_loss: 0.0378]
 11%|█         | 63/592 [01:21<12:04,  1.37s/it, num_gaussians: 723168 | tracking_loss: 29116.4062 | mapping_loss: 0.0357]
 11%|█         | 64/592 [01:22<12:02,  1.37s/it, num_gaussians: 723168 | tracking_loss: 29116.4062 | mapping_loss: 0.0357]
 11%|█         | 64/592 [01:22<12:02,  1.37s/it, num_gaussians: 728130 | tracking_loss: 25637.7617 | mapping_loss: 0.0326]
 11%|█         | 65/592 [01:24<12:00,  1.37s/it, num_gaussians: 728130 | tracking_loss: 25637.7617 | mapping_loss: 0.0326]
 11%|█         | 65/592 [01:24<12:00,  1.37s/it, num_gaussians: 730865 | tracking_loss: 24673.0508 | mapping_loss: 0.0328]
 11%|█         | 66/592 [01:25<12:01,  1.37s/it, num_gaussians: 730865 | tracking_loss: 24673.0508 | mapping_loss: 0.0328]
 11%|█         | 66/592 [01:25<12:01,  1.37s/it, num_gaussians: 734227 | tracking_loss: 26038.4434 | mapping_loss: 0.0478]
 11%|█▏        | 67/592 [01:26<12:01,  1.37s/it, num_gaussians: 734227 | tracking_loss: 26038.4434 | mapping_loss: 0.0478]
 11%|█▏        | 67/592 [01:26<12:01,  1.37s/it, num_gaussians: 737818 | tracking_loss: 24855.9375 | mapping_loss: 0.0621]
 11%|█▏        | 68/592 [01:28<12:02,  1.38s/it, num_gaussians: 737818 | tracking_loss: 24855.9375 | mapping_loss: 0.0621]
 11%|█▏        | 68/592 [01:28<12:02,  1.38s/it, num_gaussians: 742224 | tracking_loss: 23245.4922 | mapping_loss: 0.0420]
 12%|█▏        | 69/592 [01:29<12:00,  1.38s/it, num_gaussians: 742224 | tracking_loss: 23245.4922 | mapping_loss: 0.0420]
 12%|█▏        | 69/592 [01:29<12:00,  1.38s/it, num_gaussians: 746335 | tracking_loss: 22807.8789 | mapping_loss: 0.0347]
 12%|█▏        | 70/592 [01:31<12:01,  1.38s/it, num_gaussians: 746335 | tracking_loss: 22807.8789 | mapping_loss: 0.0347]
 12%|█▏        | 70/592 [01:31<12:01,  1.38s/it, num_gaussians: 748668 | tracking_loss: 20418.8906 | mapping_loss: 0.0442]
 12%|█▏        | 71/592 [01:32<12:00,  1.38s/it, num_gaussians: 748668 | tracking_loss: 20418.8906 | mapping_loss: 0.0442]
 12%|█▏        | 71/592 [01:32<12:00,  1.38s/it, num_gaussians: 750645 | tracking_loss: 23016.3262 | mapping_loss: 0.0474]
 12%|█▏        | 72/592 [01:33<12:02,  1.39s/it, num_gaussians: 750645 | tracking_loss: 23016.3262 | mapping_loss: 0.0474]
 12%|█▏        | 72/592 [01:33<12:02,  1.39s/it, num_gaussians: 752333 | tracking_loss: 21926.7520 | mapping_loss: 0.0315]
 12%|█▏        | 73/592 [01:35<12:05,  1.40s/it, num_gaussians: 752333 | tracking_loss: 21926.7520 | mapping_loss: 0.0315]
 12%|█▏        | 73/592 [01:35<12:05,  1.40s/it, num_gaussians: 753213 | tracking_loss: 20668.2656 | mapping_loss: 0.0379]
 12%|█▎        | 74/592 [01:36<12:08,  1.41s/it, num_gaussians: 753213 | tracking_loss: 20668.2656 | mapping_loss: 0.0379]
 12%|█▎        | 74/592 [01:36<12:08,  1.41s/it, num_gaussians: 754274 | tracking_loss: 18559.8906 | mapping_loss: 0.0541]
 13%|█▎        | 75/592 [01:38<12:08,  1.41s/it, num_gaussians: 754274 | tracking_loss: 18559.8906 | mapping_loss: 0.0541]
 13%|█▎        | 75/592 [01:38<12:08,  1.41s/it, num_gaussians: 757548 | tracking_loss: 18674.1133 | mapping_loss: 0.0722]
 13%|█▎        | 76/592 [01:39<12:10,  1.42s/it, num_gaussians: 757548 | tracking_loss: 18674.1133 | mapping_loss: 0.0722]
 13%|█▎        | 76/592 [01:39<12:10,  1.42s/it, num_gaussians: 760394 | tracking_loss: 21309.4590 | mapping_loss: 0.0548]
 13%|█▎        | 77/592 [01:41<12:14,  1.43s/it, num_gaussians: 760394 | tracking_loss: 21309.4590 | mapping_loss: 0.0548]
 13%|█▎        | 77/592 [01:41<12:14,  1.43s/it, num_gaussians: 761445 | tracking_loss: 18640.0762 | mapping_loss: 0.0388]
 13%|█▎        | 78/592 [01:42<12:16,  1.43s/it, num_gaussians: 761445 | tracking_loss: 18640.0762 | mapping_loss: 0.0388]
 13%|█▎        | 78/592 [01:42<12:16,  1.43s/it, num_gaussians: 762713 | tracking_loss: 15318.9180 | mapping_loss: 0.0512]
 13%|█▎        | 79/592 [01:43<12:18,  1.44s/it, num_gaussians: 762713 | tracking_loss: 15318.9180 | mapping_loss: 0.0512]
 13%|█▎        | 79/592 [01:43<12:18,  1.44s/it, num_gaussians: 764010 | tracking_loss: 13476.5010 | mapping_loss: 0.0441]
 14%|█▎        | 80/592 [01:45<12:22,  1.45s/it, num_gaussians: 764010 | tracking_loss: 13476.5010 | mapping_loss: 0.0441]
 14%|█▎        | 80/592 [01:45<12:22,  1.45s/it, num_gaussians: 765418 | tracking_loss: 13512.8506 | mapping_loss: 0.0355]
 14%|█▎        | 81/592 [01:46<12:26,  1.46s/it, num_gaussians: 765418 | tracking_loss: 13512.8506 | mapping_loss: 0.0355]
 14%|█▎        | 81/592 [01:46<12:26,  1.46s/it, num_gaussians: 766906 | tracking_loss: 14514.2969 | mapping_loss: 0.0321]
 14%|█▍        | 82/592 [01:48<12:29,  1.47s/it, num_gaussians: 766906 | tracking_loss: 14514.2969 | mapping_loss: 0.0321]
 14%|█▍        | 82/592 [01:48<12:29,  1.47s/it, num_gaussians: 769492 | tracking_loss: 13254.6113 | mapping_loss: 0.0482]
 14%|█▍        | 83/592 [01:49<12:31,  1.48s/it, num_gaussians: 769492 | tracking_loss: 13254.6113 | mapping_loss: 0.0482]
 14%|█▍        | 83/592 [01:49<12:31,  1.48s/it, num_gaussians: 771511 | tracking_loss: 12096.6533 | mapping_loss: 0.0613]
 14%|█▍        | 84/592 [01:51<12:35,  1.49s/it, num_gaussians: 771511 | tracking_loss: 12096.6533 | mapping_loss: 0.0613]
 14%|█▍        | 84/592 [01:51<12:35,  1.49s/it, num_gaussians: 772505 | tracking_loss: 12832.4717 | mapping_loss: 0.0736]
 14%|█▍        | 85/592 [01:52<12:36,  1.49s/it, num_gaussians: 772505 | tracking_loss: 12832.4717 | mapping_loss: 0.0736]
 14%|█▍        | 85/592 [01:52<12:36,  1.49s/it, num_gaussians: 773350 | tracking_loss: 10652.4180 | mapping_loss: 0.0419]
 15%|█▍        | 86/592 [01:54<12:38,  1.50s/it, num_gaussians: 773350 | tracking_loss: 10652.4180 | mapping_loss: 0.0419]
 15%|█▍        | 86/592 [01:54<12:38,  1.50s/it, num_gaussians: 775882 | tracking_loss: 10809.1611 | mapping_loss: 0.0323]
 15%|█▍        | 87/592 [01:55<12:42,  1.51s/it, num_gaussians: 775882 | tracking_loss: 10809.1611 | mapping_loss: 0.0323]
 15%|█▍        | 87/592 [01:55<12:42,  1.51s/it, num_gaussians: 777904 | tracking_loss: 11958.2188 | mapping_loss: 0.0605]
 15%|█▍        | 88/592 [01:57<12:46,  1.52s/it, num_gaussians: 777904 | tracking_loss: 11958.2188 | mapping_loss: 0.0605]
 15%|█▍        | 88/592 [01:57<12:46,  1.52s/it, num_gaussians: 779572 | tracking_loss: 12038.7236 | mapping_loss: 0.0655]
 15%|█▌        | 89/592 [01:59<12:50,  1.53s/it, num_gaussians: 779572 | tracking_loss: 12038.7236 | mapping_loss: 0.0655]
 15%|█▌        | 89/592 [01:59<12:50,  1.53s/it, num_gaussians: 781579 | tracking_loss: 11205.2324 | mapping_loss: 0.0367]
 15%|█▌        | 90/592 [02:00<12:55,  1.55s/it, num_gaussians: 781579 | tracking_loss: 11205.2324 | mapping_loss: 0.0367]
 15%|█▌        | 90/592 [02:00<12:55,  1.55s/it, num_gaussians: 783519 | tracking_loss: 15585.0684 | mapping_loss: 0.0381]
 15%|█▌        | 91/592 [02:02<13:02,  1.56s/it, num_gaussians: 783519 | tracking_loss: 15585.0684 | mapping_loss: 0.0381]
 15%|█▌        | 91/592 [02:02<13:02,  1.56s/it, num_gaussians: 785859 | tracking_loss: 13142.8262 | mapping_loss: 0.0312]
 16%|█▌        | 92/592 [02:03<13:14,  1.59s/it, num_gaussians: 785859 | tracking_loss: 13142.8262 | mapping_loss: 0.0312]
 16%|█▌        | 92/592 [02:03<13:14,  1.59s/it, num_gaussians: 787512 | tracking_loss: 14457.4053 | mapping_loss: 0.0419]
 16%|█▌        | 93/592 [02:05<13:20,  1.60s/it, num_gaussians: 787512 | tracking_loss: 14457.4053 | mapping_loss: 0.0419]
 16%|█▌        | 93/592 [02:05<13:20,  1.60s/it, num_gaussians: 789270 | tracking_loss: 15928.8369 | mapping_loss: 0.0651]
 16%|█▌        | 94/592 [02:07<13:28,  1.62s/it, num_gaussians: 789270 | tracking_loss: 15928.8369 | mapping_loss: 0.0651]
 16%|█▌        | 94/592 [02:07<13:28,  1.62s/it, num_gaussians: 792015 | tracking_loss: 13953.4590 | mapping_loss: 0.0394]
 16%|█▌        | 95/592 [02:08<13:36,  1.64s/it, num_gaussians: 792015 | tracking_loss: 13953.4590 | mapping_loss: 0.0394]
 16%|█▌        | 95/592 [02:08<13:36,  1.64s/it, num_gaussians: 793184 | tracking_loss: 13663.0049 | mapping_loss: 0.0413]
 16%|█▌        | 96/592 [02:10<13:40,  1.65s/it, num_gaussians: 793184 | tracking_loss: 13663.0049 | mapping_loss: 0.0413]
 16%|█▌        | 96/592 [02:10<13:40,  1.65s/it, num_gaussians: 795152 | tracking_loss: 13742.1074 | mapping_loss: 0.0416]
 16%|█▋        | 97/592 [02:12<13:39,  1.66s/it, num_gaussians: 795152 | tracking_loss: 13742.1074 | mapping_loss: 0.0416]
 16%|█▋        | 97/592 [02:12<13:39,  1.66s/it, num_gaussians: 796154 | tracking_loss: 13358.7725 | mapping_loss: 0.0311]
 17%|█▋        | 98/592 [02:13<13:38,  1.66s/it, num_gaussians: 796154 | tracking_loss: 13358.7725 | mapping_loss: 0.0311]
 17%|█▋        | 98/592 [02:13<13:38,  1.66s/it, num_gaussians: 796652 | tracking_loss: 13285.2402 | mapping_loss: 0.0414]
 17%|█▋        | 99/592 [02:15<13:36,  1.66s/it, num_gaussians: 796652 | tracking_loss: 13285.2402 | mapping_loss: 0.0414]
 17%|█▋        | 99/592 [02:15<13:36,  1.66s/it, num_gaussians: 797818 | tracking_loss: 11238.7217 | mapping_loss: 0.0372]
 17%|█▋        | 100/592 [02:17<13:31,  1.65s/it, num_gaussians: 797818 | tracking_loss: 11238.7217 | mapping_loss: 0.0372]
 17%|█▋        | 100/592 [02:17<13:31,  1.65s/it, num_gaussians: 799311 | tracking_loss: 13410.0449 | mapping_loss: 0.0328]
 17%|█▋        | 101/592 [02:18<13:25,  1.64s/it, num_gaussians: 799311 | tracking_loss: 13410.0449 | mapping_loss: 0.0328]
 17%|█▋        | 101/592 [02:18<13:25,  1.64s/it, num_gaussians: 800042 | tracking_loss: 13683.3818 | mapping_loss: 0.0527]
 17%|█▋        | 102/592 [02:20<13:17,  1.63s/it, num_gaussians: 800042 | tracking_loss: 13683.3818 | mapping_loss: 0.0527]
 17%|█▋        | 102/592 [02:20<13:17,  1.63s/it, num_gaussians: 800710 | tracking_loss: 12406.8799 | mapping_loss: 0.0337]
 17%|█▋        | 103/592 [02:21<13:09,  1.61s/it, num_gaussians: 800710 | tracking_loss: 12406.8799 | mapping_loss: 0.0337]
 17%|█▋        | 103/592 [02:21<13:09,  1.61s/it, num_gaussians: 801920 | tracking_loss: 15455.9688 | mapping_loss: 0.0622]
 18%|█▊        | 104/592 [02:23<12:57,  1.59s/it, num_gaussians: 801920 | tracking_loss: 15455.9688 | mapping_loss: 0.0622]
 18%|█▊        | 104/592 [02:23<12:57,  1.59s/it, num_gaussians: 802435 | tracking_loss: 14206.4971 | mapping_loss: 0.0486]
 18%|█▊        | 105/592 [02:25<12:47,  1.58s/it, num_gaussians: 802435 | tracking_loss: 14206.4971 | mapping_loss: 0.0486]
 18%|█▊        | 105/592 [02:25<12:47,  1.58s/it, num_gaussians: 803602 | tracking_loss: 17073.9824 | mapping_loss: 0.0268]
 18%|█▊        | 106/592 [02:26<12:35,  1.55s/it, num_gaussians: 803602 | tracking_loss: 17073.9824 | mapping_loss: 0.0268]
 18%|█▊        | 106/592 [02:26<12:35,  1.55s/it, num_gaussians: 804100 | tracking_loss: 13357.4023 | mapping_loss: 0.0661]
 18%|█▊        | 107/592 [02:27<12:20,  1.53s/it, num_gaussians: 804100 | tracking_loss: 13357.4023 | mapping_loss: 0.0661]
 18%|█▊        | 107/592 [02:27<12:20,  1.53s/it, num_gaussians: 803973 | tracking_loss: 11788.3174 | mapping_loss: 0.0181]
 18%|█▊        | 108/592 [02:29<12:08,  1.50s/it, num_gaussians: 803973 | tracking_loss: 11788.3174 | mapping_loss: 0.0181]
 18%|█▊        | 108/592 [02:29<12:08,  1.50s/it, num_gaussians: 803842 | tracking_loss: 11687.6309 | mapping_loss: 0.0428]
 18%|█▊        | 109/592 [02:30<12:00,  1.49s/it, num_gaussians: 803842 | tracking_loss: 11687.6309 | mapping_loss: 0.0428]
 18%|█▊        | 109/592 [02:30<12:00,  1.49s/it, num_gaussians: 804206 | tracking_loss: 13360.3496 | mapping_loss: 0.0440]
 19%|█▊        | 110/592 [02:32<11:57,  1.49s/it, num_gaussians: 804206 | tracking_loss: 13360.3496 | mapping_loss: 0.0440]
 19%|█▊        | 110/592 [02:32<11:57,  1.49s/it, num_gaussians: 805028 | tracking_loss: 12993.8223 | mapping_loss: 0.0523]
 19%|█▉        | 111/592 [02:33<11:50,  1.48s/it, num_gaussians: 805028 | tracking_loss: 12993.8223 | mapping_loss: 0.0523]
 19%|█▉        | 111/592 [02:33<11:50,  1.48s/it, num_gaussians: 804734 | tracking_loss: 13112.2285 | mapping_loss: 0.0381]
