Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp6hu7op5m
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:05<55:11,  5.60s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:05<55:11,  5.60s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:07<35:20,  3.59s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:07<35:20,  3.59s/it, num_gaussians: 266643 | tracking_loss: 3787.1655 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:07<19:42,  2.01s/it, num_gaussians: 266643 | tracking_loss: 3787.1655 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:07<19:42,  2.01s/it, num_gaussians: 273673 | tracking_loss: 4217.0991 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:08<12:23,  1.26s/it, num_gaussians: 273673 | tracking_loss: 4217.0991 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:08<12:23,  1.26s/it, num_gaussians: 278821 | tracking_loss: 3447.6260 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:08<08:20,  1.17it/s, num_gaussians: 278821 | tracking_loss: 3447.6260 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:08<08:20,  1.17it/s, num_gaussians: 284359 | tracking_loss: 3595.3174 | mapping_loss: 0.0639]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<10:12,  1.05s/it, num_gaussians: 284359 | tracking_loss: 3595.3174 | mapping_loss: 0.0639]
  1%|          | 6/592 [00:09<10:12,  1.05s/it, num_gaussians: 291799 | tracking_loss: 4379.4399 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:10<09:35,  1.02it/s, num_gaussians: 291799 | tracking_loss: 4379.4399 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:10<09:35,  1.02it/s, num_gaussians: 298735 | tracking_loss: 5253.9131 | mapping_loss: 0.0448]
  1%|▏         | 8/592 [00:10<07:18,  1.33it/s, num_gaussians: 298735 | tracking_loss: 5253.9131 | mapping_loss: 0.0448]
  1%|▏         | 8/592 [00:10<07:18,  1.33it/s, num_gaussians: 305287 | tracking_loss: 4387.3940 | mapping_loss: 0.0481]
  2%|▏         | 9/592 [00:10<05:35,  1.74it/s, num_gaussians: 305287 | tracking_loss: 4387.3940 | mapping_loss: 0.0481]
  2%|▏         | 9/592 [00:10<05:35,  1.74it/s, num_gaussians: 313470 | tracking_loss: 5464.1621 | mapping_loss: 0.0288]
  2%|▏         | 10/592 [00:11<04:25,  2.19it/s, num_gaussians: 313470 | tracking_loss: 5464.1621 | mapping_loss: 0.0288]
  2%|▏         | 10/592 [00:11<04:25,  2.19it/s, num_gaussians: 320070 | tracking_loss: 6405.6035 | mapping_loss: 0.0833]
  2%|▏         | 11/592 [00:11<04:17,  2.26it/s, num_gaussians: 320070 | tracking_loss: 6405.6035 | mapping_loss: 0.0833]
  2%|▏         | 11/592 [00:11<04:17,  2.26it/s, num_gaussians: 326802 | tracking_loss: 6710.0112 | mapping_loss: 0.0677]
  2%|▏         | 12/592 [00:11<03:34,  2.70it/s, num_gaussians: 326802 | tracking_loss: 6710.0112 | mapping_loss: 0.0677]
  2%|▏         | 12/592 [00:11<03:34,  2.70it/s, num_gaussians: 332656 | tracking_loss: 6604.6870 | mapping_loss: 0.0800]
  2%|▏         | 13/592 [00:11<03:04,  3.14it/s, num_gaussians: 332656 | tracking_loss: 6604.6870 | mapping_loss: 0.0800]
  2%|▏         | 13/592 [00:11<03:04,  3.14it/s, num_gaussians: 336454 | tracking_loss: 6847.6729 | mapping_loss: 0.0280]
  7%|▋         | 44/592 [00:16<01:25,  6.43it/s, num_gaussians: 661123 | tracking_loss: 16931.2207 | mapping_loss: 0.0442]
  7%|▋         | 44/592 [00:16<01:25,  6.43it/s, num_gaussians: 670158 | tracking_loss: 18070.8281 | mapping_loss: 0.0429]
  8%|▊         | 45/592 [00:16<01:24,  6.45it/s, num_gaussians: 670158 | tracking_loss: 18070.8281 | mapping_loss: 0.0429]
  8%|▊         | 45/592 [00:16<01:24,  6.45it/s, num_gaussians: 671768 | tracking_loss: 19231.4375 | mapping_loss: 0.0981]
  8%|▊         | 46/592 [00:16<01:24,  6.45it/s, num_gaussians: 671768 | tracking_loss: 19231.4375 | mapping_loss: 0.0981]
  8%|▊         | 46/592 [00:16<01:24,  6.45it/s, num_gaussians: 678072 | tracking_loss: 17356.8594 | mapping_loss: 0.0570]
  8%|▊         | 47/592 [00:16<01:25,  6.40it/s, num_gaussians: 678072 | tracking_loss: 17356.8594 | mapping_loss: 0.0570]
  8%|▊         | 47/592 [00:16<01:25,  6.40it/s, num_gaussians: 684927 | tracking_loss: 17480.4453 | mapping_loss: 0.0469]
  8%|▊         | 48/592 [00:17<01:25,  6.39it/s, num_gaussians: 684927 | tracking_loss: 17480.4453 | mapping_loss: 0.0469]
  8%|▊         | 48/592 [00:17<01:25,  6.39it/s, num_gaussians: 688491 | tracking_loss: 20421.0469 | mapping_loss: 0.0592]
  8%|▊         | 49/592 [00:17<01:25,  6.36it/s, num_gaussians: 688491 | tracking_loss: 20421.0469 | mapping_loss: 0.0592]
  8%|▊         | 49/592 [00:17<01:25,  6.36it/s, num_gaussians: 693727 | tracking_loss: 25753.5820 | mapping_loss: 0.0449]
  8%|▊         | 50/592 [00:17<01:25,  6.33it/s, num_gaussians: 693727 | tracking_loss: 25753.5820 | mapping_loss: 0.0449]
  8%|▊         | 50/592 [00:17<01:25,  6.33it/s, num_gaussians: 698696 | tracking_loss: 24568.2578 | mapping_loss: 0.0906]
  9%|▊         | 51/592 [00:17<01:25,  6.31it/s, num_gaussians: 698696 | tracking_loss: 24568.2578 | mapping_loss: 0.0906]
  9%|▊         | 51/592 [00:17<01:25,  6.31it/s, num_gaussians: 702073 | tracking_loss: 21647.8516 | mapping_loss: 0.0585]
  9%|▉         | 52/592 [00:17<01:26,  6.28it/s, num_gaussians: 702073 | tracking_loss: 21647.8516 | mapping_loss: 0.0585]
  9%|▉         | 52/592 [00:17<01:26,  6.28it/s, num_gaussians: 707233 | tracking_loss: 19981.1250 | mapping_loss: 0.0580]
  9%|▉         | 53/592 [00:17<01:26,  6.23it/s, num_gaussians: 707233 | tracking_loss: 19981.1250 | mapping_loss: 0.0580]
  9%|▉         | 53/592 [00:17<01:26,  6.23it/s, num_gaussians: 711540 | tracking_loss: 22518.6855 | mapping_loss: 0.0332]
  9%|▉         | 54/592 [00:18<01:26,  6.22it/s, num_gaussians: 711540 | tracking_loss: 22518.6855 | mapping_loss: 0.0332]
  9%|▉         | 54/592 [00:18<01:26,  6.22it/s, num_gaussians: 713390 | tracking_loss: 21387.6230 | mapping_loss: 0.0819]
  9%|▉         | 55/592 [00:18<01:26,  6.17it/s, num_gaussians: 713390 | tracking_loss: 21387.6230 | mapping_loss: 0.0819]
  9%|▉         | 55/592 [00:18<01:26,  6.17it/s, num_gaussians: 716066 | tracking_loss: 21584.5020 | mapping_loss: 0.0392]
  9%|▉         | 56/592 [00:18<01:27,  6.12it/s, num_gaussians: 716066 | tracking_loss: 21584.5020 | mapping_loss: 0.0392]
  9%|▉         | 56/592 [00:18<01:27,  6.12it/s, num_gaussians: 718295 | tracking_loss: 20480.7285 | mapping_loss: 0.0383]
 10%|▉         | 57/592 [00:18<01:27,  6.10it/s, num_gaussians: 718295 | tracking_loss: 20480.7285 | mapping_loss: 0.0383]
 10%|▉         | 57/592 [00:18<01:27,  6.10it/s, num_gaussians: 721145 | tracking_loss: 18145.6953 | mapping_loss: 0.0620]
 10%|▉         | 58/592 [00:18<01:27,  6.08it/s, num_gaussians: 721145 | tracking_loss: 18145.6953 | mapping_loss: 0.0620]
 10%|▉         | 58/592 [00:18<01:27,  6.08it/s, num_gaussians: 722682 | tracking_loss: 20157.4844 | mapping_loss: 0.0664]
 10%|▉         | 59/592 [00:18<01:27,  6.07it/s, num_gaussians: 722682 | tracking_loss: 20157.4844 | mapping_loss: 0.0664]
 10%|▉         | 59/592 [00:18<01:27,  6.07it/s, num_gaussians: 725696 | tracking_loss: 18313.2188 | mapping_loss: 0.0685]
 10%|█         | 60/592 [00:19<01:27,  6.07it/s, num_gaussians: 725696 | tracking_loss: 18313.2188 | mapping_loss: 0.0685]
 10%|█         | 60/592 [00:19<01:27,  6.07it/s, num_gaussians: 731474 | tracking_loss: 17031.6426 | mapping_loss: 0.0465]
 10%|█         | 61/592 [00:19<01:27,  6.08it/s, num_gaussians: 731474 | tracking_loss: 17031.6426 | mapping_loss: 0.0465]
 10%|█         | 61/592 [00:19<01:27,  6.08it/s, num_gaussians: 734454 | tracking_loss: 30701.2344 | mapping_loss: 0.0250]
 10%|█         | 62/592 [00:19<01:27,  6.08it/s, num_gaussians: 734454 | tracking_loss: 30701.2344 | mapping_loss: 0.0250]
 10%|█         | 62/592 [00:19<01:27,  6.08it/s, num_gaussians: 740220 | tracking_loss: 29708.4609 | mapping_loss: 0.0411]
 11%|█         | 63/592 [00:19<01:27,  6.05it/s, num_gaussians: 740220 | tracking_loss: 29708.4609 | mapping_loss: 0.0411]
 11%|█         | 63/592 [00:19<01:27,  6.05it/s, num_gaussians: 746370 | tracking_loss: 30585.3008 | mapping_loss: 0.0367]
 11%|█         | 64/592 [00:19<01:27,  6.04it/s, num_gaussians: 746370 | tracking_loss: 30585.3008 | mapping_loss: 0.0367]
 11%|█         | 64/592 [00:19<01:27,  6.04it/s, num_gaussians: 751289 | tracking_loss: 26978.6445 | mapping_loss: 0.0405]
 11%|█         | 65/592 [00:19<01:27,  6.03it/s, num_gaussians: 751289 | tracking_loss: 26978.6445 | mapping_loss: 0.0405]
 11%|█         | 65/592 [00:19<01:27,  6.03it/s, num_gaussians: 755161 | tracking_loss: 28593.7930 | mapping_loss: 0.0727]
 11%|█         | 66/592 [00:20<01:27,  6.03it/s, num_gaussians: 755161 | tracking_loss: 28593.7930 | mapping_loss: 0.0727]
 11%|█         | 66/592 [00:20<01:27,  6.03it/s, num_gaussians: 758759 | tracking_loss: 26489.4941 | mapping_loss: 0.0663]
 11%|█▏        | 67/592 [00:20<01:26,  6.06it/s, num_gaussians: 758759 | tracking_loss: 26489.4941 | mapping_loss: 0.0663]
 11%|█▏        | 67/592 [00:20<01:26,  6.06it/s, num_gaussians: 762874 | tracking_loss: 28905.6055 | mapping_loss: 0.0755]
 11%|█▏        | 68/592 [00:20<01:26,  6.05it/s, num_gaussians: 762874 | tracking_loss: 28905.6055 | mapping_loss: 0.0755]
 11%|█▏        | 68/592 [00:20<01:26,  6.05it/s, num_gaussians: 766757 | tracking_loss: 27914.5273 | mapping_loss: 0.0556]
 12%|█▏        | 69/592 [00:20<01:27,  6.01it/s, num_gaussians: 766757 | tracking_loss: 27914.5273 | mapping_loss: 0.0556]
 12%|█▏        | 69/592 [00:20<01:27,  6.01it/s, num_gaussians: 770433 | tracking_loss: 28070.0469 | mapping_loss: 0.0656]
 12%|█▏        | 70/592 [00:20<01:27,  6.00it/s, num_gaussians: 770433 | tracking_loss: 28070.0469 | mapping_loss: 0.0656]
 12%|█▏        | 70/592 [00:20<01:27,  6.00it/s, num_gaussians: 774119 | tracking_loss: 27792.0586 | mapping_loss: 0.0640]
 12%|█▏        | 71/592 [00:20<01:27,  5.97it/s, num_gaussians: 774119 | tracking_loss: 27792.0586 | mapping_loss: 0.0640]
 12%|█▏        | 71/592 [00:20<01:27,  5.97it/s, num_gaussians: 776314 | tracking_loss: 27282.7988 | mapping_loss: 0.0397]
 12%|█▏        | 72/592 [00:21<01:27,  5.96it/s, num_gaussians: 776314 | tracking_loss: 27282.7988 | mapping_loss: 0.0397]
 12%|█▏        | 72/592 [00:21<01:27,  5.96it/s, num_gaussians: 778396 | tracking_loss: 26788.5352 | mapping_loss: 0.0577]
 12%|█▏        | 73/592 [00:21<01:27,  5.96it/s, num_gaussians: 778396 | tracking_loss: 26788.5352 | mapping_loss: 0.0577]
 12%|█▏        | 73/592 [00:21<01:27,  5.96it/s, num_gaussians: 780136 | tracking_loss: 26286.8125 | mapping_loss: 0.0571]
 12%|█▎        | 74/592 [00:21<01:27,  5.95it/s, num_gaussians: 780136 | tracking_loss: 26286.8125 | mapping_loss: 0.0571]
 12%|█▎        | 74/592 [00:21<01:27,  5.95it/s, num_gaussians: 781165 | tracking_loss: 24715.7832 | mapping_loss: 0.0624]
 13%|█▎        | 75/592 [00:21<01:27,  5.92it/s, num_gaussians: 781165 | tracking_loss: 24715.7832 | mapping_loss: 0.0624]
 13%|█▎        | 75/592 [00:21<01:27,  5.92it/s, num_gaussians: 784282 | tracking_loss: 24072.7949 | mapping_loss: 0.0425]
 13%|█▎        | 76/592 [00:21<01:28,  5.86it/s, num_gaussians: 784282 | tracking_loss: 24072.7949 | mapping_loss: 0.0425]
 13%|█▎        | 76/592 [00:21<01:28,  5.86it/s, num_gaussians: 787237 | tracking_loss: 23290.3398 | mapping_loss: 0.0638]
 13%|█▎        | 77/592 [00:21<01:28,  5.84it/s, num_gaussians: 787237 | tracking_loss: 23290.3398 | mapping_loss: 0.0638]
 13%|█▎        | 77/592 [00:21<01:28,  5.84it/s, num_gaussians: 788659 | tracking_loss: 21331.4766 | mapping_loss: 0.0791]
 13%|█▎        | 78/592 [00:22<01:28,  5.83it/s, num_gaussians: 788659 | tracking_loss: 21331.4766 | mapping_loss: 0.0791]
 13%|█▎        | 78/592 [00:22<01:28,  5.83it/s, num_gaussians: 791197 | tracking_loss: 19912.3809 | mapping_loss: 0.0862]
 13%|█▎        | 79/592 [00:22<01:28,  5.83it/s, num_gaussians: 791197 | tracking_loss: 19912.3809 | mapping_loss: 0.0862]
 13%|█▎        | 79/592 [00:22<01:28,  5.83it/s, num_gaussians: 793173 | tracking_loss: 18682.2734 | mapping_loss: 0.0694]
 14%|█▎        | 80/592 [00:22<01:28,  5.78it/s, num_gaussians: 793173 | tracking_loss: 18682.2734 | mapping_loss: 0.0694]
 14%|█▎        | 80/592 [00:22<01:28,  5.78it/s, num_gaussians: 794449 | tracking_loss: 16306.4463 | mapping_loss: 0.0509]
 14%|█▎        | 81/592 [00:22<01:28,  5.78it/s, num_gaussians: 794449 | tracking_loss: 16306.4463 | mapping_loss: 0.0509]
 14%|█▎        | 81/592 [00:22<01:28,  5.78it/s, num_gaussians: 795894 | tracking_loss: 18140.1875 | mapping_loss: 0.0329]
 14%|█▍        | 82/592 [00:22<01:28,  5.76it/s, num_gaussians: 795894 | tracking_loss: 18140.1875 | mapping_loss: 0.0329]
 14%|█▍        | 82/592 [00:22<01:28,  5.76it/s, num_gaussians: 797441 | tracking_loss: 18086.9941 | mapping_loss: 0.0826]
 14%|█▍        | 83/592 [00:22<01:28,  5.72it/s, num_gaussians: 797441 | tracking_loss: 18086.9941 | mapping_loss: 0.0826]
 14%|█▍        | 83/592 [00:22<01:28,  5.72it/s, num_gaussians: 800005 | tracking_loss: 16692.7480 | mapping_loss: 0.0811]
 14%|█▍        | 84/592 [00:23<01:29,  5.67it/s, num_gaussians: 800005 | tracking_loss: 16692.7480 | mapping_loss: 0.0811]
 14%|█▍        | 84/592 [00:23<01:29,  5.67it/s, num_gaussians: 801693 | tracking_loss: 16547.2656 | mapping_loss: 0.0560]
 14%|█▍        | 85/592 [00:23<01:29,  5.69it/s, num_gaussians: 801693 | tracking_loss: 16547.2656 | mapping_loss: 0.0560]
 14%|█▍        | 85/592 [00:23<01:29,  5.69it/s, num_gaussians: 804676 | tracking_loss: 16886.0996 | mapping_loss: 0.0551]
 15%|█▍        | 86/592 [00:23<01:29,  5.65it/s, num_gaussians: 804676 | tracking_loss: 16886.0996 | mapping_loss: 0.0551]
 15%|█▍        | 86/592 [00:23<01:29,  5.65it/s, num_gaussians: 805935 | tracking_loss: 16189.5107 | mapping_loss: 0.0463]
 15%|█▍        | 87/592 [00:23<01:30,  5.61it/s, num_gaussians: 805935 | tracking_loss: 16189.5107 | mapping_loss: 0.0463]
 15%|█▍        | 87/592 [00:23<01:30,  5.61it/s, num_gaussians: 808252 | tracking_loss: 17059.0703 | mapping_loss: 0.0813]
 15%|█▍        | 88/592 [00:23<01:31,  5.53it/s, num_gaussians: 808252 | tracking_loss: 17059.0703 | mapping_loss: 0.0813]
 15%|█▍        | 88/592 [00:23<01:31,  5.53it/s, num_gaussians: 809852 | tracking_loss: 15987.9043 | mapping_loss: 0.0636]
 15%|█▌        | 89/592 [00:24<01:31,  5.49it/s, num_gaussians: 809852 | tracking_loss: 15987.9043 | mapping_loss: 0.0636]
 15%|█▌        | 89/592 [00:24<01:31,  5.49it/s, num_gaussians: 812015 | tracking_loss: 16368.3203 | mapping_loss: 0.0617]
 15%|█▌        | 90/592 [00:24<01:31,  5.49it/s, num_gaussians: 812015 | tracking_loss: 16368.3203 | mapping_loss: 0.0617]
 15%|█▌        | 90/592 [00:24<01:31,  5.49it/s, num_gaussians: 814146 | tracking_loss: 19466.6875 | mapping_loss: 0.0738]
 15%|█▌        | 91/592 [00:24<01:31,  5.45it/s, num_gaussians: 814146 | tracking_loss: 19466.6875 | mapping_loss: 0.0738]
 15%|█▌        | 91/592 [00:24<01:31,  5.45it/s, num_gaussians: 815705 | tracking_loss: 16740.7383 | mapping_loss: 0.0916]
 16%|█▌        | 92/592 [00:24<01:32,  5.39it/s, num_gaussians: 815705 | tracking_loss: 16740.7383 | mapping_loss: 0.0916]
 16%|█▌        | 92/592 [00:24<01:32,  5.39it/s, num_gaussians: 817519 | tracking_loss: 18656.0723 | mapping_loss: 0.0495]
 16%|█▌        | 93/592 [00:24<01:33,  5.34it/s, num_gaussians: 817519 | tracking_loss: 18656.0723 | mapping_loss: 0.0495]
 16%|█▌        | 93/592 [00:24<01:33,  5.34it/s, num_gaussians: 819637 | tracking_loss: 17846.1367 | mapping_loss: 0.0880]
 16%|█▌        | 94/592 [00:24<01:33,  5.31it/s, num_gaussians: 819637 | tracking_loss: 17846.1367 | mapping_loss: 0.0880]
 16%|█▌        | 94/592 [00:24<01:33,  5.31it/s, num_gaussians: 821654 | tracking_loss: 18072.7324 | mapping_loss: 0.0578]
 16%|█▌        | 95/592 [00:25<01:34,  5.28it/s, num_gaussians: 821654 | tracking_loss: 18072.7324 | mapping_loss: 0.0578]
 16%|█▌        | 95/592 [00:25<01:34,  5.28it/s, num_gaussians: 822476 | tracking_loss: 17950.6719 | mapping_loss: 0.0595]
 16%|█▌        | 96/592 [00:25<01:34,  5.24it/s, num_gaussians: 822476 | tracking_loss: 17950.6719 | mapping_loss: 0.0595]
 16%|█▌        | 96/592 [00:25<01:34,  5.24it/s, num_gaussians: 823762 | tracking_loss: 16627.3594 | mapping_loss: 0.0918]
 16%|█▋        | 97/592 [00:25<01:34,  5.27it/s, num_gaussians: 823762 | tracking_loss: 16627.3594 | mapping_loss: 0.0918]
 16%|█▋        | 97/592 [00:25<01:34,  5.27it/s, num_gaussians: 825868 | tracking_loss: 14170.4727 | mapping_loss: 0.0442]
 17%|█▋        | 98/592 [00:25<01:34,  5.26it/s, num_gaussians: 825868 | tracking_loss: 14170.4727 | mapping_loss: 0.0442]
 17%|█▋        | 98/592 [00:25<01:34,  5.26it/s, num_gaussians: 827227 | tracking_loss: 15443.0273 | mapping_loss: 0.0379]
 17%|█▋        | 99/592 [00:25<01:34,  5.23it/s, num_gaussians: 827227 | tracking_loss: 15443.0273 | mapping_loss: 0.0379]
 17%|█▋        | 99/592 [00:25<01:34,  5.23it/s, num_gaussians: 828169 | tracking_loss: 13056.5801 | mapping_loss: 0.0614]
 17%|█▋        | 100/592 [00:26<01:34,  5.20it/s, num_gaussians: 828169 | tracking_loss: 13056.5801 | mapping_loss: 0.0614]
 17%|█▋        | 100/592 [00:26<01:34,  5.20it/s, num_gaussians: 829778 | tracking_loss: 15795.3115 | mapping_loss: 0.0835]
 17%|█▋        | 101/592 [00:26<01:34,  5.22it/s, num_gaussians: 829778 | tracking_loss: 15795.3115 | mapping_loss: 0.0835]
 17%|█▋        | 101/592 [00:26<01:34,  5.22it/s, num_gaussians: 830928 | tracking_loss: 17262.0156 | mapping_loss: 0.0554]
 17%|█▋        | 102/592 [00:26<01:33,  5.22it/s, num_gaussians: 830928 | tracking_loss: 17262.0156 | mapping_loss: 0.0554]
 17%|█▋        | 102/592 [00:26<01:33,  5.22it/s, num_gaussians: 831971 | tracking_loss: 17648.1914 | mapping_loss: 0.0344]
 17%|█▋        | 103/592 [00:26<01:32,  5.27it/s, num_gaussians: 831971 | tracking_loss: 17648.1914 | mapping_loss: 0.0344]
 17%|█▋        | 103/592 [00:26<01:32,  5.27it/s, num_gaussians: 833670 | tracking_loss: 17153.2559 | mapping_loss: 0.0279]
 18%|█▊        | 104/592 [00:26<01:32,  5.26it/s, num_gaussians: 833670 | tracking_loss: 17153.2559 | mapping_loss: 0.0279]
 18%|█▊        | 104/592 [00:26<01:32,  5.26it/s, num_gaussians: 834291 | tracking_loss: 17286.3887 | mapping_loss: 0.0565]
 18%|█▊        | 105/592 [00:27<01:32,  5.29it/s, num_gaussians: 834291 | tracking_loss: 17286.3887 | mapping_loss: 0.0565]
 18%|█▊        | 105/592 [00:27<01:32,  5.29it/s, num_gaussians: 835313 | tracking_loss: 16823.1621 | mapping_loss: 0.0742]
 18%|█▊        | 106/592 [00:27<01:31,  5.32it/s, num_gaussians: 835313 | tracking_loss: 16823.1621 | mapping_loss: 0.0742]
 18%|█▊        | 106/592 [00:27<01:31,  5.32it/s, num_gaussians: 836023 | tracking_loss: 15772.8613 | mapping_loss: 0.0646]
 18%|█▊        | 107/592 [00:27<01:30,  5.35it/s, num_gaussians: 836023 | tracking_loss: 15772.8613 | mapping_loss: 0.0646]
 18%|█▊        | 107/592 [00:27<01:30,  5.35it/s, num_gaussians: 836186 | tracking_loss: 18379.4160 | mapping_loss: 0.0824]
 18%|█▊        | 108/592 [00:27<01:29,  5.42it/s, num_gaussians: 836186 | tracking_loss: 18379.4160 | mapping_loss: 0.0824]
 18%|█▊        | 108/592 [00:27<01:29,  5.42it/s, num_gaussians: 836218 | tracking_loss: 16695.1074 | mapping_loss: 0.0564]
 18%|█▊        | 109/592 [00:27<01:28,  5.46it/s, num_gaussians: 836218 | tracking_loss: 16695.1074 | mapping_loss: 0.0564]
 18%|█▊        | 109/592 [00:27<01:28,  5.46it/s, num_gaussians: 836430 | tracking_loss: 16090.1113 | mapping_loss: 0.0322]
 19%|█▊        | 110/592 [00:27<01:28,  5.47it/s, num_gaussians: 836430 | tracking_loss: 16090.1113 | mapping_loss: 0.0322]
 19%|█▊        | 110/592 [00:27<01:28,  5.47it/s, num_gaussians: 836681 | tracking_loss: 17099.8242 | mapping_loss: 0.0670]
 19%|█▉        | 111/592 [00:28<01:27,  5.48it/s, num_gaussians: 836681 | tracking_loss: 17099.8242 | mapping_loss: 0.0670]
 19%|█▉        | 111/592 [00:28<01:27,  5.48it/s, num_gaussians: 836801 | tracking_loss: 15374.2920 | mapping_loss: 0.0793]
