Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpok01u9y5
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<34:04,  3.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<34:04,  3.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<20:04,  2.04s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<20:04,  2.04s/it, num_gaussians: 266585 | tracking_loss: 3116.0093 | mapping_loss: 0.0571]
  1%|          | 3/592 [00:04<13:00,  1.32s/it, num_gaussians: 266585 | tracking_loss: 3116.0093 | mapping_loss: 0.0571]
  1%|          | 3/592 [00:04<13:00,  1.32s/it, num_gaussians: 271619 | tracking_loss: 3741.3611 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<09:40,  1.01it/s, num_gaussians: 271619 | tracking_loss: 3741.3611 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<09:40,  1.01it/s, num_gaussians: 274987 | tracking_loss: 3940.8525 | mapping_loss: 0.0340]
  1%|          | 5/592 [00:05<07:47,  1.26it/s, num_gaussians: 274987 | tracking_loss: 3940.8525 | mapping_loss: 0.0340]
  1%|          | 5/592 [00:05<07:47,  1.26it/s, num_gaussians: 280034 | tracking_loss: 3864.9377 | mapping_loss: 0.0281]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:06<08:08,  1.20it/s, num_gaussians: 280034 | tracking_loss: 3864.9377 | mapping_loss: 0.0281]
  1%|          | 6/592 [00:06<08:08,  1.20it/s, num_gaussians: 286217 | tracking_loss: 4387.2788 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<07:48,  1.25it/s, num_gaussians: 286217 | tracking_loss: 4387.2788 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<07:48,  1.25it/s, num_gaussians: 291564 | tracking_loss: 4129.8594 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<06:59,  1.39it/s, num_gaussians: 291564 | tracking_loss: 4129.8594 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<06:59,  1.39it/s, num_gaussians: 296485 | tracking_loss: 4143.5732 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:26,  1.51it/s, num_gaussians: 296485 | tracking_loss: 4143.5732 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:26,  1.51it/s, num_gaussians: 302759 | tracking_loss: 5068.0864 | mapping_loss: 0.0227]
  2%|▏         | 10/592 [00:09<06:04,  1.60it/s, num_gaussians: 302759 | tracking_loss: 5068.0864 | mapping_loss: 0.0227]
  2%|▏         | 10/592 [00:09<06:04,  1.60it/s, num_gaussians: 307760 | tracking_loss: 6237.7393 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:09<06:23,  1.51it/s, num_gaussians: 307760 | tracking_loss: 6237.7393 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:09<06:23,  1.51it/s, num_gaussians: 313755 | tracking_loss: 7155.8027 | mapping_loss: 0.0261]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 313755 | tracking_loss: 7155.8027 | mapping_loss: 0.0261]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 318451 | tracking_loss: 5461.3154 | mapping_loss: 0.0691]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 318451 | tracking_loss: 5461.3154 | mapping_loss: 0.0691]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 322296 | tracking_loss: 6461.3979 | mapping_loss: 0.0242]
  7%|▋         | 44/592 [00:28<05:18,  1.72it/s, num_gaussians: 615265 | tracking_loss: 14566.0000 | mapping_loss: 0.0368]
  7%|▋         | 44/592 [00:28<05:18,  1.72it/s, num_gaussians: 623323 | tracking_loss: 16874.3672 | mapping_loss: 0.0560]
  8%|▊         | 45/592 [00:29<05:18,  1.72it/s, num_gaussians: 623323 | tracking_loss: 16874.3672 | mapping_loss: 0.0560]
  8%|▊         | 45/592 [00:29<05:18,  1.72it/s, num_gaussians: 626560 | tracking_loss: 14218.6855 | mapping_loss: 0.0428]
  8%|▊         | 46/592 [00:29<05:18,  1.72it/s, num_gaussians: 626560 | tracking_loss: 14218.6855 | mapping_loss: 0.0428]
  8%|▊         | 46/592 [00:29<05:18,  1.72it/s, num_gaussians: 630385 | tracking_loss: 14460.5049 | mapping_loss: 0.0497]
  8%|▊         | 47/592 [00:30<05:19,  1.71it/s, num_gaussians: 630385 | tracking_loss: 14460.5049 | mapping_loss: 0.0497]
  8%|▊         | 47/592 [00:30<05:19,  1.71it/s, num_gaussians: 634003 | tracking_loss: 13946.1953 | mapping_loss: 0.0386]
  8%|▊         | 48/592 [00:30<05:20,  1.70it/s, num_gaussians: 634003 | tracking_loss: 13946.1953 | mapping_loss: 0.0386]
  8%|▊         | 48/592 [00:30<05:20,  1.70it/s, num_gaussians: 637139 | tracking_loss: 13172.9570 | mapping_loss: 0.0413]
  8%|▊         | 49/592 [00:31<05:21,  1.69it/s, num_gaussians: 637139 | tracking_loss: 13172.9570 | mapping_loss: 0.0413]
  8%|▊         | 49/592 [00:31<05:21,  1.69it/s, num_gaussians: 640922 | tracking_loss: 21216.2832 | mapping_loss: 0.0386]
  8%|▊         | 50/592 [00:32<05:22,  1.68it/s, num_gaussians: 640922 | tracking_loss: 21216.2832 | mapping_loss: 0.0386]
  8%|▊         | 50/592 [00:32<05:22,  1.68it/s, num_gaussians: 644202 | tracking_loss: 19816.8691 | mapping_loss: 0.0543]
  9%|▊         | 51/592 [00:32<05:23,  1.67it/s, num_gaussians: 644202 | tracking_loss: 19816.8691 | mapping_loss: 0.0543]
  9%|▊         | 51/592 [00:32<05:23,  1.67it/s, num_gaussians: 646117 | tracking_loss: 16679.3301 | mapping_loss: 0.0439]
  9%|▉         | 52/592 [00:33<05:23,  1.67it/s, num_gaussians: 646117 | tracking_loss: 16679.3301 | mapping_loss: 0.0439]
  9%|▉         | 52/592 [00:33<05:23,  1.67it/s, num_gaussians: 648448 | tracking_loss: 14189.8301 | mapping_loss: 0.0429]
  9%|▉         | 53/592 [00:33<05:23,  1.67it/s, num_gaussians: 648448 | tracking_loss: 14189.8301 | mapping_loss: 0.0429]
  9%|▉         | 53/592 [00:33<05:23,  1.67it/s, num_gaussians: 650007 | tracking_loss: 15021.2188 | mapping_loss: 0.0259]
  9%|▉         | 54/592 [00:34<05:23,  1.66it/s, num_gaussians: 650007 | tracking_loss: 15021.2188 | mapping_loss: 0.0259]
  9%|▉         | 54/592 [00:34<05:23,  1.66it/s, num_gaussians: 650352 | tracking_loss: 14418.6953 | mapping_loss: 0.0292]
  9%|▉         | 55/592 [00:35<05:23,  1.66it/s, num_gaussians: 650352 | tracking_loss: 14418.6953 | mapping_loss: 0.0292]
  9%|▉         | 55/592 [00:35<05:23,  1.66it/s, num_gaussians: 652395 | tracking_loss: 14770.9082 | mapping_loss: 0.0428]
  9%|▉         | 56/592 [00:35<05:23,  1.66it/s, num_gaussians: 652395 | tracking_loss: 14770.9082 | mapping_loss: 0.0428]
  9%|▉         | 56/592 [00:35<05:23,  1.66it/s, num_gaussians: 654060 | tracking_loss: 15551.9463 | mapping_loss: 0.0471]
 10%|▉         | 57/592 [00:36<05:23,  1.66it/s, num_gaussians: 654060 | tracking_loss: 15551.9463 | mapping_loss: 0.0471]
 10%|▉         | 57/592 [00:36<05:23,  1.66it/s, num_gaussians: 656171 | tracking_loss: 13562.1416 | mapping_loss: 0.0382]
 10%|▉         | 58/592 [00:36<05:23,  1.65it/s, num_gaussians: 656171 | tracking_loss: 13562.1416 | mapping_loss: 0.0382]
 10%|▉         | 58/592 [00:36<05:23,  1.65it/s, num_gaussians: 657190 | tracking_loss: 12835.9980 | mapping_loss: 0.0319]
 10%|▉         | 59/592 [00:37<05:23,  1.65it/s, num_gaussians: 657190 | tracking_loss: 12835.9980 | mapping_loss: 0.0319]
 10%|▉         | 59/592 [00:37<05:23,  1.65it/s, num_gaussians: 660122 | tracking_loss: 11611.2002 | mapping_loss: 0.0408]
 10%|█         | 60/592 [00:38<05:23,  1.65it/s, num_gaussians: 660122 | tracking_loss: 11611.2002 | mapping_loss: 0.0408]
 10%|█         | 60/592 [00:38<05:23,  1.65it/s, num_gaussians: 665309 | tracking_loss: 13740.6299 | mapping_loss: 0.0295]
 10%|█         | 61/592 [00:38<05:22,  1.65it/s, num_gaussians: 665309 | tracking_loss: 13740.6299 | mapping_loss: 0.0295]
 10%|█         | 61/592 [00:38<05:22,  1.65it/s, num_gaussians: 668615 | tracking_loss: 28160.5996 | mapping_loss: 0.0261]
 10%|█         | 62/592 [00:39<05:22,  1.64it/s, num_gaussians: 668615 | tracking_loss: 28160.5996 | mapping_loss: 0.0261]
 10%|█         | 62/592 [00:39<05:22,  1.64it/s, num_gaussians: 674554 | tracking_loss: 27661.4043 | mapping_loss: 0.0410]
 11%|█         | 63/592 [00:40<05:22,  1.64it/s, num_gaussians: 674554 | tracking_loss: 27661.4043 | mapping_loss: 0.0410]
 11%|█         | 63/592 [00:40<05:22,  1.64it/s, num_gaussians: 682010 | tracking_loss: 28041.3438 | mapping_loss: 0.0353]
 11%|█         | 64/592 [00:40<05:22,  1.64it/s, num_gaussians: 682010 | tracking_loss: 28041.3438 | mapping_loss: 0.0353]
 11%|█         | 64/592 [00:40<05:22,  1.64it/s, num_gaussians: 687052 | tracking_loss: 28688.5625 | mapping_loss: 0.0432]
 11%|█         | 65/592 [00:41<05:22,  1.63it/s, num_gaussians: 687052 | tracking_loss: 28688.5625 | mapping_loss: 0.0432]
 11%|█         | 65/592 [00:41<05:22,  1.63it/s, num_gaussians: 690186 | tracking_loss: 27520.8691 | mapping_loss: 0.0339]
 11%|█         | 66/592 [00:41<05:22,  1.63it/s, num_gaussians: 690186 | tracking_loss: 27520.8691 | mapping_loss: 0.0339]
 11%|█         | 66/592 [00:41<05:22,  1.63it/s, num_gaussians: 693168 | tracking_loss: 27004.5039 | mapping_loss: 0.0394]
 11%|█▏        | 67/592 [00:42<05:21,  1.63it/s, num_gaussians: 693168 | tracking_loss: 27004.5039 | mapping_loss: 0.0394]
 11%|█▏        | 67/592 [00:42<05:21,  1.63it/s, num_gaussians: 696803 | tracking_loss: 21799.2441 | mapping_loss: 0.0448]
 11%|█▏        | 68/592 [00:43<05:22,  1.63it/s, num_gaussians: 696803 | tracking_loss: 21799.2441 | mapping_loss: 0.0448]
 11%|█▏        | 68/592 [00:43<05:22,  1.63it/s, num_gaussians: 701108 | tracking_loss: 23159.3789 | mapping_loss: 0.0358]
 12%|█▏        | 69/592 [00:43<05:22,  1.62it/s, num_gaussians: 701108 | tracking_loss: 23159.3789 | mapping_loss: 0.0358]
 12%|█▏        | 69/592 [00:43<05:22,  1.62it/s, num_gaussians: 705393 | tracking_loss: 23530.6699 | mapping_loss: 0.0335]
 12%|█▏        | 70/592 [00:44<05:22,  1.62it/s, num_gaussians: 705393 | tracking_loss: 23530.6699 | mapping_loss: 0.0335]
 12%|█▏        | 70/592 [00:44<05:22,  1.62it/s, num_gaussians: 707546 | tracking_loss: 22404.7480 | mapping_loss: 0.0288]
 12%|█▏        | 71/592 [00:44<05:23,  1.61it/s, num_gaussians: 707546 | tracking_loss: 22404.7480 | mapping_loss: 0.0288]
 12%|█▏        | 71/592 [00:44<05:23,  1.61it/s, num_gaussians: 709414 | tracking_loss: 21860.5410 | mapping_loss: 0.0457]
 12%|█▏        | 72/592 [00:45<05:24,  1.60it/s, num_gaussians: 709414 | tracking_loss: 21860.5410 | mapping_loss: 0.0457]
 12%|█▏        | 72/592 [00:45<05:24,  1.60it/s, num_gaussians: 710168 | tracking_loss: 20957.5156 | mapping_loss: 0.0461]
 12%|█▏        | 73/592 [00:46<05:23,  1.60it/s, num_gaussians: 710168 | tracking_loss: 20957.5156 | mapping_loss: 0.0461]
 12%|█▏        | 73/592 [00:46<05:23,  1.60it/s, num_gaussians: 711734 | tracking_loss: 19914.9883 | mapping_loss: 0.0459]
 12%|█▎        | 74/592 [00:46<05:24,  1.59it/s, num_gaussians: 711734 | tracking_loss: 19914.9883 | mapping_loss: 0.0459]
 12%|█▎        | 74/592 [00:46<05:24,  1.59it/s, num_gaussians: 713037 | tracking_loss: 19969.5215 | mapping_loss: 0.0441]
 13%|█▎        | 75/592 [00:47<05:25,  1.59it/s, num_gaussians: 713037 | tracking_loss: 19969.5215 | mapping_loss: 0.0441]
 13%|█▎        | 75/592 [00:47<05:25,  1.59it/s, num_gaussians: 716022 | tracking_loss: 19922.5684 | mapping_loss: 0.0362]
 13%|█▎        | 76/592 [00:48<05:26,  1.58it/s, num_gaussians: 716022 | tracking_loss: 19922.5684 | mapping_loss: 0.0362]
 13%|█▎        | 76/592 [00:48<05:26,  1.58it/s, num_gaussians: 718441 | tracking_loss: 20421.3438 | mapping_loss: 0.0718]
 13%|█▎        | 77/592 [00:48<05:26,  1.58it/s, num_gaussians: 718441 | tracking_loss: 20421.3438 | mapping_loss: 0.0718]
 13%|█▎        | 77/592 [00:48<05:26,  1.58it/s, num_gaussians: 719224 | tracking_loss: 17426.3145 | mapping_loss: 0.0453]
 13%|█▎        | 78/592 [00:49<05:27,  1.57it/s, num_gaussians: 719224 | tracking_loss: 17426.3145 | mapping_loss: 0.0453]
 13%|█▎        | 78/592 [00:49<05:27,  1.57it/s, num_gaussians: 721425 | tracking_loss: 16123.9307 | mapping_loss: 0.0730]
 13%|█▎        | 79/592 [00:50<05:27,  1.56it/s, num_gaussians: 721425 | tracking_loss: 16123.9307 | mapping_loss: 0.0730]
 13%|█▎        | 79/592 [00:50<05:27,  1.56it/s, num_gaussians: 722625 | tracking_loss: 15049.1191 | mapping_loss: 0.0355]
 14%|█▎        | 80/592 [00:50<05:28,  1.56it/s, num_gaussians: 722625 | tracking_loss: 15049.1191 | mapping_loss: 0.0355]
 14%|█▎        | 80/592 [00:50<05:28,  1.56it/s, num_gaussians: 723925 | tracking_loss: 13696.7852 | mapping_loss: 0.0507]
 14%|█▎        | 81/592 [00:51<05:28,  1.55it/s, num_gaussians: 723925 | tracking_loss: 13696.7852 | mapping_loss: 0.0507]
 14%|█▎        | 81/592 [00:51<05:28,  1.55it/s, num_gaussians: 724836 | tracking_loss: 12506.0000 | mapping_loss: 0.0431]
 14%|█▍        | 82/592 [00:52<05:30,  1.54it/s, num_gaussians: 724836 | tracking_loss: 12506.0000 | mapping_loss: 0.0431]
 14%|█▍        | 82/592 [00:52<05:30,  1.54it/s, num_gaussians: 727428 | tracking_loss: 13113.4541 | mapping_loss: 0.0618]
 14%|█▍        | 83/592 [00:52<05:31,  1.54it/s, num_gaussians: 727428 | tracking_loss: 13113.4541 | mapping_loss: 0.0618]
 14%|█▍        | 83/592 [00:52<05:31,  1.54it/s, num_gaussians: 730435 | tracking_loss: 13713.7646 | mapping_loss: 0.0427]
 14%|█▍        | 84/592 [00:53<05:31,  1.53it/s, num_gaussians: 730435 | tracking_loss: 13713.7646 | mapping_loss: 0.0427]
 14%|█▍        | 84/592 [00:53<05:31,  1.53it/s, num_gaussians: 732361 | tracking_loss: 11997.3389 | mapping_loss: 0.0340]
 14%|█▍        | 85/592 [00:54<05:32,  1.52it/s, num_gaussians: 732361 | tracking_loss: 11997.3389 | mapping_loss: 0.0340]
 14%|█▍        | 85/592 [00:54<05:32,  1.52it/s, num_gaussians: 732789 | tracking_loss: 10023.3926 | mapping_loss: 0.0292]
 15%|█▍        | 86/592 [00:54<05:33,  1.52it/s, num_gaussians: 732789 | tracking_loss: 10023.3926 | mapping_loss: 0.0292]
 15%|█▍        | 86/592 [00:54<05:33,  1.52it/s, num_gaussians: 735177 | tracking_loss: 11955.2939 | mapping_loss: 0.0333]
 15%|█▍        | 87/592 [00:55<05:33,  1.51it/s, num_gaussians: 735177 | tracking_loss: 11955.2939 | mapping_loss: 0.0333]
 15%|█▍        | 87/592 [00:55<05:33,  1.51it/s, num_gaussians: 737246 | tracking_loss: 10435.9531 | mapping_loss: 0.0351]
 15%|█▍        | 88/592 [00:56<05:35,  1.50it/s, num_gaussians: 737246 | tracking_loss: 10435.9531 | mapping_loss: 0.0351]
 15%|█▍        | 88/592 [00:56<05:35,  1.50it/s, num_gaussians: 739753 | tracking_loss: 10220.8750 | mapping_loss: 0.0401]
 15%|█▌        | 89/592 [00:56<05:37,  1.49it/s, num_gaussians: 739753 | tracking_loss: 10220.8750 | mapping_loss: 0.0401]
 15%|█▌        | 89/592 [00:56<05:37,  1.49it/s, num_gaussians: 741337 | tracking_loss: 9694.5840 | mapping_loss: 0.0386] 
 15%|█▌        | 90/592 [00:57<05:39,  1.48it/s, num_gaussians: 741337 | tracking_loss: 9694.5840 | mapping_loss: 0.0386]
 15%|█▌        | 90/592 [00:57<05:39,  1.48it/s, num_gaussians: 744538 | tracking_loss: 15779.1436 | mapping_loss: 0.0413]
 15%|█▌        | 91/592 [00:58<05:41,  1.47it/s, num_gaussians: 744538 | tracking_loss: 15779.1436 | mapping_loss: 0.0413]
 15%|█▌        | 91/592 [00:58<05:41,  1.47it/s, num_gaussians: 748061 | tracking_loss: 14378.6543 | mapping_loss: 0.0376]
 16%|█▌        | 92/592 [00:58<05:45,  1.45it/s, num_gaussians: 748061 | tracking_loss: 14378.6543 | mapping_loss: 0.0376]
 16%|█▌        | 92/592 [00:58<05:45,  1.45it/s, num_gaussians: 749938 | tracking_loss: 13804.9502 | mapping_loss: 0.0349]
 16%|█▌        | 93/592 [00:59<05:48,  1.43it/s, num_gaussians: 749938 | tracking_loss: 13804.9502 | mapping_loss: 0.0349]
 16%|█▌        | 93/592 [00:59<05:48,  1.43it/s, num_gaussians: 752269 | tracking_loss: 14681.1855 | mapping_loss: 0.0297]
 16%|█▌        | 94/592 [01:00<05:51,  1.42it/s, num_gaussians: 752269 | tracking_loss: 14681.1855 | mapping_loss: 0.0297]
 16%|█▌        | 94/592 [01:00<05:51,  1.42it/s, num_gaussians: 755149 | tracking_loss: 13919.7461 | mapping_loss: 0.0227]
 16%|█▌        | 95/592 [01:00<05:52,  1.41it/s, num_gaussians: 755149 | tracking_loss: 13919.7461 | mapping_loss: 0.0227]
 16%|█▌        | 95/592 [01:00<05:52,  1.41it/s, num_gaussians: 756633 | tracking_loss: 13421.6025 | mapping_loss: 0.0686]
 16%|█▌        | 96/592 [01:01<05:54,  1.40it/s, num_gaussians: 756633 | tracking_loss: 13421.6025 | mapping_loss: 0.0686]
 16%|█▌        | 96/592 [01:01<05:54,  1.40it/s, num_gaussians: 758593 | tracking_loss: 14658.7520 | mapping_loss: 0.0417]
 16%|█▋        | 97/592 [01:02<05:57,  1.39it/s, num_gaussians: 758593 | tracking_loss: 14658.7520 | mapping_loss: 0.0417]
 16%|█▋        | 97/592 [01:02<05:57,  1.39it/s, num_gaussians: 759872 | tracking_loss: 12019.5195 | mapping_loss: 0.0555]
 17%|█▋        | 98/592 [01:03<05:55,  1.39it/s, num_gaussians: 759872 | tracking_loss: 12019.5195 | mapping_loss: 0.0555]
 17%|█▋        | 98/592 [01:03<05:55,  1.39it/s, num_gaussians: 760111 | tracking_loss: 10648.9805 | mapping_loss: 0.0350]
 17%|█▋        | 99/592 [01:03<05:54,  1.39it/s, num_gaussians: 760111 | tracking_loss: 10648.9805 | mapping_loss: 0.0350]
 17%|█▋        | 99/592 [01:03<05:54,  1.39it/s, num_gaussians: 759978 | tracking_loss: 10142.4375 | mapping_loss: 0.0326]
 17%|█▋        | 100/592 [01:04<05:54,  1.39it/s, num_gaussians: 759978 | tracking_loss: 10142.4375 | mapping_loss: 0.0326]
 17%|█▋        | 100/592 [01:04<05:54,  1.39it/s, num_gaussians: 761311 | tracking_loss: 13143.5410 | mapping_loss: 0.0371]
 17%|█▋        | 101/592 [01:05<05:53,  1.39it/s, num_gaussians: 761311 | tracking_loss: 13143.5410 | mapping_loss: 0.0371]
 17%|█▋        | 101/592 [01:05<05:53,  1.39it/s, num_gaussians: 762300 | tracking_loss: 11691.4961 | mapping_loss: 0.0673]
 17%|█▋        | 102/592 [01:05<05:51,  1.39it/s, num_gaussians: 762300 | tracking_loss: 11691.4961 | mapping_loss: 0.0673]
 17%|█▋        | 102/592 [01:06<05:51,  1.39it/s, num_gaussians: 762390 | tracking_loss: 10816.5723 | mapping_loss: 0.0405]
 17%|█▋        | 103/592 [01:06<05:49,  1.40it/s, num_gaussians: 762390 | tracking_loss: 10816.5723 | mapping_loss: 0.0405]
 17%|█▋        | 103/592 [01:06<05:49,  1.40it/s, num_gaussians: 763439 | tracking_loss: 12897.5508 | mapping_loss: 0.0517]
 18%|█▊        | 104/592 [01:07<05:47,  1.40it/s, num_gaussians: 763439 | tracking_loss: 12897.5508 | mapping_loss: 0.0517]
 18%|█▊        | 104/592 [01:07<05:47,  1.40it/s, num_gaussians: 764218 | tracking_loss: 13301.4160 | mapping_loss: 0.0370]
 18%|█▊        | 105/592 [01:08<05:45,  1.41it/s, num_gaussians: 764218 | tracking_loss: 13301.4160 | mapping_loss: 0.0370]
 18%|█▊        | 105/592 [01:08<05:45,  1.41it/s, num_gaussians: 765762 | tracking_loss: 14427.9219 | mapping_loss: 0.0434]
 18%|█▊        | 106/592 [01:08<05:41,  1.43it/s, num_gaussians: 765762 | tracking_loss: 14427.9219 | mapping_loss: 0.0434]
 18%|█▊        | 106/592 [01:08<05:41,  1.43it/s, num_gaussians: 766088 | tracking_loss: 12851.2139 | mapping_loss: 0.0394]
 18%|█▊        | 107/592 [01:09<05:37,  1.44it/s, num_gaussians: 766088 | tracking_loss: 12851.2139 | mapping_loss: 0.0394]
 18%|█▊        | 107/592 [01:09<05:37,  1.44it/s, num_gaussians: 765907 | tracking_loss: 10675.0195 | mapping_loss: 0.0380]
 18%|█▊        | 108/592 [01:10<05:36,  1.44it/s, num_gaussians: 765907 | tracking_loss: 10675.0195 | mapping_loss: 0.0380]
 18%|█▊        | 108/592 [01:10<05:36,  1.44it/s, num_gaussians: 765055 | tracking_loss: 11501.3223 | mapping_loss: 0.0631]
 18%|█▊        | 109/592 [01:10<05:34,  1.44it/s, num_gaussians: 765055 | tracking_loss: 11501.3223 | mapping_loss: 0.0631]
 18%|█▊        | 109/592 [01:10<05:34,  1.44it/s, num_gaussians: 764641 | tracking_loss: 11943.4873 | mapping_loss: 0.0276]
 19%|█▊        | 110/592 [01:11<05:33,  1.44it/s, num_gaussians: 764641 | tracking_loss: 11943.4873 | mapping_loss: 0.0276]
 19%|█▊        | 110/592 [01:11<05:33,  1.44it/s, num_gaussians: 764521 | tracking_loss: 11528.3379 | mapping_loss: 0.0512]
 19%|█▉        | 111/592 [01:12<05:32,  1.45it/s, num_gaussians: 764521 | tracking_loss: 11528.3379 | mapping_loss: 0.0512]
 19%|█▉        | 111/592 [01:12<05:32,  1.45it/s, num_gaussians: 764574 | tracking_loss: 11906.5977 | mapping_loss: 0.0350]
