Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpzzht_qey
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:28,  3.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:28,  3.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:36,  2.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:36,  2.30s/it, num_gaussians: 267803 | tracking_loss: 2815.6340 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:05<16:47,  1.71s/it, num_gaussians: 267803 | tracking_loss: 2815.6340 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:05<16:47,  1.71s/it, num_gaussians: 273911 | tracking_loss: 3545.6685 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 273911 | tracking_loss: 3545.6685 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 277844 | tracking_loss: 3186.6958 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:33,  1.28s/it, num_gaussians: 277844 | tracking_loss: 3186.6958 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:33,  1.28s/it, num_gaussians: 283612 | tracking_loss: 3397.2710 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:12,  1.35s/it, num_gaussians: 283612 | tracking_loss: 3397.2710 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:12,  1.35s/it, num_gaussians: 290580 | tracking_loss: 4237.5215 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<13:02,  1.34s/it, num_gaussians: 290580 | tracking_loss: 4237.5215 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<13:02,  1.34s/it, num_gaussians: 297003 | tracking_loss: 3728.8379 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:18,  1.26s/it, num_gaussians: 297003 | tracking_loss: 3728.8379 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:18,  1.26s/it, num_gaussians: 303348 | tracking_loss: 4110.5483 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:12<11:48,  1.22s/it, num_gaussians: 303348 | tracking_loss: 4110.5483 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:12<11:48,  1.22s/it, num_gaussians: 311050 | tracking_loss: 4814.7637 | mapping_loss: 0.0789]
  2%|▏         | 10/592 [00:14<11:34,  1.19s/it, num_gaussians: 311050 | tracking_loss: 4814.7637 | mapping_loss: 0.0789]
  2%|▏         | 10/592 [00:14<11:34,  1.19s/it, num_gaussians: 316610 | tracking_loss: 5594.4858 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:59,  1.24s/it, num_gaussians: 316610 | tracking_loss: 5594.4858 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:59,  1.24s/it, num_gaussians: 322286 | tracking_loss: 6588.4092 | mapping_loss: 0.0243]
  2%|▏         | 12/592 [00:16<11:50,  1.22s/it, num_gaussians: 322286 | tracking_loss: 6588.4092 | mapping_loss: 0.0243]
  2%|▏         | 12/592 [00:16<11:50,  1.22s/it, num_gaussians: 327673 | tracking_loss: 6122.5410 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:17<11:46,  1.22s/it, num_gaussians: 327673 | tracking_loss: 6122.5410 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:17<11:46,  1.22s/it, num_gaussians: 331645 | tracking_loss: 7376.9004 | mapping_loss: 0.0193]
  7%|▋         | 44/592 [00:56<11:38,  1.28s/it, num_gaussians: 643596 | tracking_loss: 14086.0088 | mapping_loss: 0.0365]
  7%|▋         | 44/592 [00:56<11:38,  1.28s/it, num_gaussians: 651539 | tracking_loss: 13635.4395 | mapping_loss: 0.0452]
  8%|▊         | 45/592 [00:57<11:43,  1.29s/it, num_gaussians: 651539 | tracking_loss: 13635.4395 | mapping_loss: 0.0452]
  8%|▊         | 45/592 [00:57<11:43,  1.29s/it, num_gaussians: 655939 | tracking_loss: 14080.7676 | mapping_loss: 0.0418]
  8%|▊         | 46/592 [00:58<11:48,  1.30s/it, num_gaussians: 655939 | tracking_loss: 14080.7676 | mapping_loss: 0.0418]
  8%|▊         | 46/592 [00:58<11:48,  1.30s/it, num_gaussians: 660572 | tracking_loss: 13518.8008 | mapping_loss: 0.0482]
  8%|▊         | 47/592 [01:00<11:53,  1.31s/it, num_gaussians: 660572 | tracking_loss: 13518.8008 | mapping_loss: 0.0482]
  8%|▊         | 47/592 [01:00<11:53,  1.31s/it, num_gaussians: 665530 | tracking_loss: 14546.7109 | mapping_loss: 0.0604]
  8%|▊         | 48/592 [01:01<11:59,  1.32s/it, num_gaussians: 665530 | tracking_loss: 14546.7109 | mapping_loss: 0.0604]
  8%|▊         | 48/592 [01:01<11:59,  1.32s/it, num_gaussians: 670091 | tracking_loss: 11894.3320 | mapping_loss: 0.0351]
  8%|▊         | 49/592 [01:03<12:05,  1.34s/it, num_gaussians: 670091 | tracking_loss: 11894.3320 | mapping_loss: 0.0351]
  8%|▊         | 49/592 [01:03<12:05,  1.34s/it, num_gaussians: 674994 | tracking_loss: 21157.7949 | mapping_loss: 0.0523]
  8%|▊         | 50/592 [01:04<12:11,  1.35s/it, num_gaussians: 674994 | tracking_loss: 21157.7949 | mapping_loss: 0.0523]
  8%|▊         | 50/592 [01:04<12:11,  1.35s/it, num_gaussians: 678966 | tracking_loss: 20752.3340 | mapping_loss: 0.0314]
  9%|▊         | 51/592 [01:05<12:15,  1.36s/it, num_gaussians: 678966 | tracking_loss: 20752.3340 | mapping_loss: 0.0314]
  9%|▊         | 51/592 [01:05<12:15,  1.36s/it, num_gaussians: 682710 | tracking_loss: 21570.7422 | mapping_loss: 0.0355]
  9%|▉         | 52/592 [01:07<12:19,  1.37s/it, num_gaussians: 682710 | tracking_loss: 21570.7422 | mapping_loss: 0.0355]
  9%|▉         | 52/592 [01:07<12:19,  1.37s/it, num_gaussians: 685364 | tracking_loss: 19374.0137 | mapping_loss: 0.0404]
  9%|▉         | 53/592 [01:08<12:19,  1.37s/it, num_gaussians: 685364 | tracking_loss: 19374.0137 | mapping_loss: 0.0404]
  9%|▉         | 53/592 [01:08<12:19,  1.37s/it, num_gaussians: 687966 | tracking_loss: 16300.7070 | mapping_loss: 0.0541]
  9%|▉         | 54/592 [01:09<12:22,  1.38s/it, num_gaussians: 687966 | tracking_loss: 16300.7070 | mapping_loss: 0.0541]
  9%|▉         | 54/592 [01:09<12:22,  1.38s/it, num_gaussians: 688346 | tracking_loss: 13850.4092 | mapping_loss: 0.0503]
  9%|▉         | 55/592 [01:11<12:25,  1.39s/it, num_gaussians: 688346 | tracking_loss: 13850.4092 | mapping_loss: 0.0503]
  9%|▉         | 55/592 [01:11<12:25,  1.39s/it, num_gaussians: 691603 | tracking_loss: 15253.6504 | mapping_loss: 0.0628]
  9%|▉         | 56/592 [01:12<12:28,  1.40s/it, num_gaussians: 691603 | tracking_loss: 15253.6504 | mapping_loss: 0.0628]
  9%|▉         | 56/592 [01:12<12:28,  1.40s/it, num_gaussians: 693927 | tracking_loss: 18637.3750 | mapping_loss: 0.0525]
 10%|▉         | 57/592 [01:14<12:28,  1.40s/it, num_gaussians: 693927 | tracking_loss: 18637.3750 | mapping_loss: 0.0525]
 10%|▉         | 57/592 [01:14<12:28,  1.40s/it, num_gaussians: 696554 | tracking_loss: 15997.1934 | mapping_loss: 0.0398]
 10%|▉         | 58/592 [01:15<12:29,  1.40s/it, num_gaussians: 696554 | tracking_loss: 15997.1934 | mapping_loss: 0.0398]
 10%|▉         | 58/592 [01:15<12:29,  1.40s/it, num_gaussians: 697857 | tracking_loss: 14286.8555 | mapping_loss: 0.0428]
 10%|▉         | 59/592 [01:17<12:30,  1.41s/it, num_gaussians: 697857 | tracking_loss: 14286.8555 | mapping_loss: 0.0428]
 10%|▉         | 59/592 [01:17<12:30,  1.41s/it, num_gaussians: 701385 | tracking_loss: 12895.3418 | mapping_loss: 0.0413]
 10%|█         | 60/592 [01:18<12:29,  1.41s/it, num_gaussians: 701385 | tracking_loss: 12895.3418 | mapping_loss: 0.0413]
 10%|█         | 60/592 [01:18<12:29,  1.41s/it, num_gaussians: 706001 | tracking_loss: 12515.6689 | mapping_loss: 0.0504]
 10%|█         | 61/592 [01:19<12:25,  1.40s/it, num_gaussians: 706001 | tracking_loss: 12515.6689 | mapping_loss: 0.0504]
 10%|█         | 61/592 [01:19<12:25,  1.40s/it, num_gaussians: 710090 | tracking_loss: 27855.6289 | mapping_loss: 0.0608]
 10%|█         | 62/592 [01:21<12:22,  1.40s/it, num_gaussians: 710090 | tracking_loss: 27855.6289 | mapping_loss: 0.0608]
 10%|█         | 62/592 [01:21<12:22,  1.40s/it, num_gaussians: 715936 | tracking_loss: 24954.1562 | mapping_loss: 0.0378]
 11%|█         | 63/592 [01:22<12:18,  1.40s/it, num_gaussians: 715936 | tracking_loss: 24954.1562 | mapping_loss: 0.0378]
 11%|█         | 63/592 [01:22<12:18,  1.40s/it, num_gaussians: 723725 | tracking_loss: 29140.9961 | mapping_loss: 0.0357]
 11%|█         | 64/592 [01:24<12:17,  1.40s/it, num_gaussians: 723725 | tracking_loss: 29140.9961 | mapping_loss: 0.0357]
 11%|█         | 64/592 [01:24<12:17,  1.40s/it, num_gaussians: 728717 | tracking_loss: 25637.0547 | mapping_loss: 0.0325]
 11%|█         | 65/592 [01:25<12:16,  1.40s/it, num_gaussians: 728717 | tracking_loss: 25637.0547 | mapping_loss: 0.0325]
 11%|█         | 65/592 [01:25<12:16,  1.40s/it, num_gaussians: 731484 | tracking_loss: 24578.5195 | mapping_loss: 0.0327]
 11%|█         | 66/592 [01:26<12:15,  1.40s/it, num_gaussians: 731484 | tracking_loss: 24578.5195 | mapping_loss: 0.0327]
 11%|█         | 66/592 [01:26<12:15,  1.40s/it, num_gaussians: 734888 | tracking_loss: 25989.3105 | mapping_loss: 0.0477]
 11%|█▏        | 67/592 [01:28<12:13,  1.40s/it, num_gaussians: 734888 | tracking_loss: 25989.3105 | mapping_loss: 0.0477]
 11%|█▏        | 67/592 [01:28<12:13,  1.40s/it, num_gaussians: 738399 | tracking_loss: 24820.8457 | mapping_loss: 0.0620]
 11%|█▏        | 68/592 [01:29<12:14,  1.40s/it, num_gaussians: 738399 | tracking_loss: 24820.8457 | mapping_loss: 0.0620]
 11%|█▏        | 68/592 [01:29<12:14,  1.40s/it, num_gaussians: 742912 | tracking_loss: 23204.3848 | mapping_loss: 0.0420]
 12%|█▏        | 69/592 [01:31<12:14,  1.40s/it, num_gaussians: 742912 | tracking_loss: 23204.3848 | mapping_loss: 0.0420]
 12%|█▏        | 69/592 [01:31<12:14,  1.40s/it, num_gaussians: 746933 | tracking_loss: 22782.5430 | mapping_loss: 0.0348]
 12%|█▏        | 70/592 [01:32<12:15,  1.41s/it, num_gaussians: 746933 | tracking_loss: 22782.5430 | mapping_loss: 0.0348]
 12%|█▏        | 70/592 [01:32<12:15,  1.41s/it, num_gaussians: 749256 | tracking_loss: 20335.0508 | mapping_loss: 0.0441]
 12%|█▏        | 71/592 [01:33<12:15,  1.41s/it, num_gaussians: 749256 | tracking_loss: 20335.0508 | mapping_loss: 0.0441]
 12%|█▏        | 71/592 [01:33<12:15,  1.41s/it, num_gaussians: 751287 | tracking_loss: 22859.0156 | mapping_loss: 0.0474]
 12%|█▏        | 72/592 [01:35<12:17,  1.42s/it, num_gaussians: 751287 | tracking_loss: 22859.0156 | mapping_loss: 0.0474]
 12%|█▏        | 72/592 [01:35<12:17,  1.42s/it, num_gaussians: 753018 | tracking_loss: 21837.2988 | mapping_loss: 0.0314]
 12%|█▏        | 73/592 [01:36<12:18,  1.42s/it, num_gaussians: 753018 | tracking_loss: 21837.2988 | mapping_loss: 0.0314]
 12%|█▏        | 73/592 [01:36<12:18,  1.42s/it, num_gaussians: 753900 | tracking_loss: 20482.1445 | mapping_loss: 0.0380]
 12%|█▎        | 74/592 [01:38<12:20,  1.43s/it, num_gaussians: 753900 | tracking_loss: 20482.1445 | mapping_loss: 0.0380]
 12%|█▎        | 74/592 [01:38<12:20,  1.43s/it, num_gaussians: 754918 | tracking_loss: 18431.6367 | mapping_loss: 0.0536]
 13%|█▎        | 75/592 [01:39<12:22,  1.44s/it, num_gaussians: 754918 | tracking_loss: 18431.6367 | mapping_loss: 0.0536]
 13%|█▎        | 75/592 [01:39<12:22,  1.44s/it, num_gaussians: 758170 | tracking_loss: 18516.5605 | mapping_loss: 0.0720]
 13%|█▎        | 76/592 [01:41<12:26,  1.45s/it, num_gaussians: 758170 | tracking_loss: 18516.5605 | mapping_loss: 0.0720]
 13%|█▎        | 76/592 [01:41<12:26,  1.45s/it, num_gaussians: 760972 | tracking_loss: 21110.8887 | mapping_loss: 0.0542]
 13%|█▎        | 77/592 [01:42<12:28,  1.45s/it, num_gaussians: 760972 | tracking_loss: 21110.8887 | mapping_loss: 0.0542]
 13%|█▎        | 77/592 [01:42<12:28,  1.45s/it, num_gaussians: 762011 | tracking_loss: 18515.6133 | mapping_loss: 0.0388]
 13%|█▎        | 78/592 [01:44<12:31,  1.46s/it, num_gaussians: 762011 | tracking_loss: 18515.6133 | mapping_loss: 0.0388]
 13%|█▎        | 78/592 [01:44<12:31,  1.46s/it, num_gaussians: 763383 | tracking_loss: 15163.3320 | mapping_loss: 0.0514]
 13%|█▎        | 79/592 [01:45<12:34,  1.47s/it, num_gaussians: 763383 | tracking_loss: 15163.3320 | mapping_loss: 0.0514]
 13%|█▎        | 79/592 [01:45<12:34,  1.47s/it, num_gaussians: 764743 | tracking_loss: 13351.5469 | mapping_loss: 0.0442]
 14%|█▎        | 80/592 [01:47<12:37,  1.48s/it, num_gaussians: 764743 | tracking_loss: 13351.5469 | mapping_loss: 0.0442]
 14%|█▎        | 80/592 [01:47<12:37,  1.48s/it, num_gaussians: 766164 | tracking_loss: 13336.9102 | mapping_loss: 0.0355]
 14%|█▎        | 81/592 [01:48<12:39,  1.49s/it, num_gaussians: 766164 | tracking_loss: 13336.9102 | mapping_loss: 0.0355]
 14%|█▎        | 81/592 [01:48<12:39,  1.49s/it, num_gaussians: 767568 | tracking_loss: 14386.9980 | mapping_loss: 0.0321]
 14%|█▍        | 82/592 [01:50<12:43,  1.50s/it, num_gaussians: 767568 | tracking_loss: 14386.9980 | mapping_loss: 0.0321]
 14%|█▍        | 82/592 [01:50<12:43,  1.50s/it, num_gaussians: 770194 | tracking_loss: 13148.2988 | mapping_loss: 0.0480]
 14%|█▍        | 83/592 [01:51<12:47,  1.51s/it, num_gaussians: 770194 | tracking_loss: 13148.2988 | mapping_loss: 0.0480]
 14%|█▍        | 83/592 [01:51<12:47,  1.51s/it, num_gaussians: 772216 | tracking_loss: 11974.5889 | mapping_loss: 0.0612]
 14%|█▍        | 84/592 [01:53<12:48,  1.51s/it, num_gaussians: 772216 | tracking_loss: 11974.5889 | mapping_loss: 0.0612]
 14%|█▍        | 84/592 [01:53<12:48,  1.51s/it, num_gaussians: 773298 | tracking_loss: 12647.5977 | mapping_loss: 0.0736]
 14%|█▍        | 85/592 [01:54<12:50,  1.52s/it, num_gaussians: 773298 | tracking_loss: 12647.5977 | mapping_loss: 0.0736]
 14%|█▍        | 85/592 [01:54<12:50,  1.52s/it, num_gaussians: 774168 | tracking_loss: 10544.5322 | mapping_loss: 0.0420]
 15%|█▍        | 86/592 [01:56<12:50,  1.52s/it, num_gaussians: 774168 | tracking_loss: 10544.5322 | mapping_loss: 0.0420]
 15%|█▍        | 86/592 [01:56<12:50,  1.52s/it, num_gaussians: 776550 | tracking_loss: 10716.3643 | mapping_loss: 0.0321]
 15%|█▍        | 87/592 [01:57<12:55,  1.54s/it, num_gaussians: 776550 | tracking_loss: 10716.3643 | mapping_loss: 0.0321]
 15%|█▍        | 87/592 [01:57<12:55,  1.54s/it, num_gaussians: 778466 | tracking_loss: 11927.7402 | mapping_loss: 0.0603]
 15%|█▍        | 88/592 [01:59<13:02,  1.55s/it, num_gaussians: 778466 | tracking_loss: 11927.7402 | mapping_loss: 0.0603]
 15%|█▍        | 88/592 [01:59<13:02,  1.55s/it, num_gaussians: 780180 | tracking_loss: 11931.7617 | mapping_loss: 0.0653]
 15%|█▌        | 89/592 [02:00<13:05,  1.56s/it, num_gaussians: 780180 | tracking_loss: 11931.7617 | mapping_loss: 0.0653]
 15%|█▌        | 89/592 [02:00<13:05,  1.56s/it, num_gaussians: 782327 | tracking_loss: 11095.7012 | mapping_loss: 0.0366]
 15%|█▌        | 90/592 [02:02<13:10,  1.57s/it, num_gaussians: 782327 | tracking_loss: 11095.7012 | mapping_loss: 0.0366]
 15%|█▌        | 90/592 [02:02<13:10,  1.57s/it, num_gaussians: 784229 | tracking_loss: 15548.9023 | mapping_loss: 0.0380]
 15%|█▌        | 91/592 [02:04<13:17,  1.59s/it, num_gaussians: 784229 | tracking_loss: 15548.9023 | mapping_loss: 0.0380]
 15%|█▌        | 91/592 [02:04<13:17,  1.59s/it, num_gaussians: 786433 | tracking_loss: 13088.7109 | mapping_loss: 0.0310]
 16%|█▌        | 92/592 [02:05<13:28,  1.62s/it, num_gaussians: 786433 | tracking_loss: 13088.7109 | mapping_loss: 0.0310]
 16%|█▌        | 92/592 [02:05<13:28,  1.62s/it, num_gaussians: 788042 | tracking_loss: 14480.1953 | mapping_loss: 0.0419]
 16%|█▌        | 93/592 [02:07<13:36,  1.64s/it, num_gaussians: 788042 | tracking_loss: 14480.1953 | mapping_loss: 0.0419]
 16%|█▌        | 93/592 [02:07<13:36,  1.64s/it, num_gaussians: 789965 | tracking_loss: 15846.6016 | mapping_loss: 0.0654]
 16%|█▌        | 94/592 [02:09<13:45,  1.66s/it, num_gaussians: 789965 | tracking_loss: 15846.6016 | mapping_loss: 0.0654]
 16%|█▌        | 94/592 [02:09<13:45,  1.66s/it, num_gaussians: 792692 | tracking_loss: 13989.3789 | mapping_loss: 0.0391]
 16%|█▌        | 95/592 [02:10<13:51,  1.67s/it, num_gaussians: 792692 | tracking_loss: 13989.3789 | mapping_loss: 0.0391]
 16%|█▌        | 95/592 [02:10<13:51,  1.67s/it, num_gaussians: 793910 | tracking_loss: 13587.0840 | mapping_loss: 0.0410]
 16%|█▌        | 96/592 [02:12<13:57,  1.69s/it, num_gaussians: 793910 | tracking_loss: 13587.0840 | mapping_loss: 0.0410]
 16%|█▌        | 96/592 [02:12<13:57,  1.69s/it, num_gaussians: 795839 | tracking_loss: 13585.1104 | mapping_loss: 0.0415]
 16%|█▋        | 97/592 [02:14<13:56,  1.69s/it, num_gaussians: 795839 | tracking_loss: 13585.1104 | mapping_loss: 0.0415]
 16%|█▋        | 97/592 [02:14<13:56,  1.69s/it, num_gaussians: 796878 | tracking_loss: 13343.3789 | mapping_loss: 0.0310]
 17%|█▋        | 98/592 [02:16<13:54,  1.69s/it, num_gaussians: 796878 | tracking_loss: 13343.3789 | mapping_loss: 0.0310]
 17%|█▋        | 98/592 [02:16<13:54,  1.69s/it, num_gaussians: 797407 | tracking_loss: 13205.0840 | mapping_loss: 0.0415]
 17%|█▋        | 99/592 [02:17<13:53,  1.69s/it, num_gaussians: 797407 | tracking_loss: 13205.0840 | mapping_loss: 0.0415]
 17%|█▋        | 99/592 [02:17<13:53,  1.69s/it, num_gaussians: 798496 | tracking_loss: 11242.7100 | mapping_loss: 0.0369]
 17%|█▋        | 100/592 [02:19<13:46,  1.68s/it, num_gaussians: 798496 | tracking_loss: 11242.7100 | mapping_loss: 0.0369]
 17%|█▋        | 100/592 [02:19<13:46,  1.68s/it, num_gaussians: 799967 | tracking_loss: 13449.0117 | mapping_loss: 0.0326]
 17%|█▋        | 101/592 [02:21<13:40,  1.67s/it, num_gaussians: 799967 | tracking_loss: 13449.0117 | mapping_loss: 0.0326]
 17%|█▋        | 101/592 [02:21<13:40,  1.67s/it, num_gaussians: 800722 | tracking_loss: 13602.2705 | mapping_loss: 0.0529]
 17%|█▋        | 102/592 [02:22<13:34,  1.66s/it, num_gaussians: 800722 | tracking_loss: 13602.2705 | mapping_loss: 0.0529]
 17%|█▋        | 102/592 [02:22<13:34,  1.66s/it, num_gaussians: 801436 | tracking_loss: 12288.6670 | mapping_loss: 0.0335]
 17%|█▋        | 103/592 [02:24<13:24,  1.65s/it, num_gaussians: 801436 | tracking_loss: 12288.6670 | mapping_loss: 0.0335]
 17%|█▋        | 103/592 [02:24<13:24,  1.65s/it, num_gaussians: 802584 | tracking_loss: 15345.0488 | mapping_loss: 0.0626]
 18%|█▊        | 104/592 [02:25<13:13,  1.63s/it, num_gaussians: 802584 | tracking_loss: 15345.0488 | mapping_loss: 0.0626]
 18%|█▊        | 104/592 [02:25<13:13,  1.63s/it, num_gaussians: 803073 | tracking_loss: 14101.1650 | mapping_loss: 0.0481]
 18%|█▊        | 105/592 [02:27<13:04,  1.61s/it, num_gaussians: 803073 | tracking_loss: 14101.1650 | mapping_loss: 0.0481]
 18%|█▊        | 105/592 [02:27<13:04,  1.61s/it, num_gaussians: 804145 | tracking_loss: 16881.2988 | mapping_loss: 0.0264]
 18%|█▊        | 106/592 [02:29<12:51,  1.59s/it, num_gaussians: 804145 | tracking_loss: 16881.2988 | mapping_loss: 0.0264]
 18%|█▊        | 106/592 [02:29<12:51,  1.59s/it, num_gaussians: 804779 | tracking_loss: 13247.8301 | mapping_loss: 0.0658]
 18%|█▊        | 107/592 [02:30<12:38,  1.56s/it, num_gaussians: 804779 | tracking_loss: 13247.8301 | mapping_loss: 0.0658]
 18%|█▊        | 107/592 [02:30<12:38,  1.56s/it, num_gaussians: 804684 | tracking_loss: 11600.2637 | mapping_loss: 0.0180]
 18%|█▊        | 108/592 [02:31<12:25,  1.54s/it, num_gaussians: 804684 | tracking_loss: 11600.2637 | mapping_loss: 0.0180]
 18%|█▊        | 108/592 [02:31<12:25,  1.54s/it, num_gaussians: 804568 | tracking_loss: 11505.4609 | mapping_loss: 0.0428]
 18%|█▊        | 109/592 [02:33<12:15,  1.52s/it, num_gaussians: 804568 | tracking_loss: 11505.4609 | mapping_loss: 0.0428]
 18%|█▊        | 109/592 [02:33<12:15,  1.52s/it, num_gaussians: 804922 | tracking_loss: 13155.5146 | mapping_loss: 0.0438]
 19%|█▊        | 110/592 [02:34<12:13,  1.52s/it, num_gaussians: 804922 | tracking_loss: 13155.5146 | mapping_loss: 0.0438]
 19%|█▊        | 110/592 [02:34<12:13,  1.52s/it, num_gaussians: 805714 | tracking_loss: 12750.3984 | mapping_loss: 0.0520]
 19%|█▉        | 111/592 [02:36<12:08,  1.51s/it, num_gaussians: 805714 | tracking_loss: 12750.3984 | mapping_loss: 0.0520]
 19%|█▉        | 111/592 [02:36<12:08,  1.51s/it, num_gaussians: 805500 | tracking_loss: 12883.7471 | mapping_loss: 0.0378]
