Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpxprl3zpw
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:01,  3.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:01,  3.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:03<17:18,  1.76s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:03<17:18,  1.76s/it, num_gaussians: 266652 | tracking_loss: 3804.0261 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<09:59,  1.02s/it, num_gaussians: 266652 | tracking_loss: 3804.0261 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<09:59,  1.02s/it, num_gaussians: 273706 | tracking_loss: 4220.6875 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<06:33,  1.49it/s, num_gaussians: 273706 | tracking_loss: 4220.6875 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<06:33,  1.49it/s, num_gaussians: 278846 | tracking_loss: 3443.0977 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<04:38,  2.11it/s, num_gaussians: 278846 | tracking_loss: 3443.0977 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<04:38,  2.11it/s, num_gaussians: 284366 | tracking_loss: 3630.1055 | mapping_loss: 0.0640]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:04<05:05,  1.92it/s, num_gaussians: 284366 | tracking_loss: 3630.1055 | mapping_loss: 0.0640]
  1%|          | 6/592 [00:04<05:05,  1.92it/s, num_gaussians: 291842 | tracking_loss: 4379.9648 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:46,  2.04it/s, num_gaussians: 291842 | tracking_loss: 4379.9648 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:46,  2.04it/s, num_gaussians: 298492 | tracking_loss: 5038.3438 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<03:53,  2.51it/s, num_gaussians: 298492 | tracking_loss: 5038.3438 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<03:53,  2.51it/s, num_gaussians: 305537 | tracking_loss: 5363.5732 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:05<03:16,  2.96it/s, num_gaussians: 305537 | tracking_loss: 5363.5732 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:05<03:16,  2.96it/s, num_gaussians: 312711 | tracking_loss: 5906.1035 | mapping_loss: 0.0301]
  2%|▏         | 10/592 [00:06<02:52,  3.37it/s, num_gaussians: 312711 | tracking_loss: 5906.1035 | mapping_loss: 0.0301]
  2%|▏         | 10/592 [00:06<02:52,  3.37it/s, num_gaussians: 318599 | tracking_loss: 6171.2339 | mapping_loss: 0.0897]
  2%|▏         | 11/592 [00:06<03:10,  3.06it/s, num_gaussians: 318599 | tracking_loss: 6171.2339 | mapping_loss: 0.0897]
  2%|▏         | 11/592 [00:06<03:10,  3.06it/s, num_gaussians: 325063 | tracking_loss: 7263.6548 | mapping_loss: 0.0743]
  2%|▏         | 12/592 [00:06<02:48,  3.45it/s, num_gaussians: 325063 | tracking_loss: 7263.6548 | mapping_loss: 0.0743]
  2%|▏         | 12/592 [00:06<02:48,  3.45it/s, num_gaussians: 329684 | tracking_loss: 6475.0166 | mapping_loss: 0.0776]
  2%|▏         | 13/592 [00:06<02:33,  3.78it/s, num_gaussians: 329684 | tracking_loss: 6475.0166 | mapping_loss: 0.0776]
  2%|▏         | 13/592 [00:06<02:33,  3.78it/s, num_gaussians: 333860 | tracking_loss: 6833.6143 | mapping_loss: 0.0298]
  7%|▋         | 44/592 [00:11<01:29,  6.14it/s, num_gaussians: 660473 | tracking_loss: 16599.5469 | mapping_loss: 0.0465]
  7%|▋         | 44/592 [00:11<01:29,  6.14it/s, num_gaussians: 669272 | tracking_loss: 18906.2168 | mapping_loss: 0.0435]
  8%|▊         | 45/592 [00:11<01:28,  6.17it/s, num_gaussians: 669272 | tracking_loss: 18906.2168 | mapping_loss: 0.0435]
  8%|▊         | 45/592 [00:11<01:28,  6.17it/s, num_gaussians: 671051 | tracking_loss: 18901.7852 | mapping_loss: 0.0928]
  8%|▊         | 46/592 [00:12<01:28,  6.16it/s, num_gaussians: 671051 | tracking_loss: 18901.7852 | mapping_loss: 0.0928]
  8%|▊         | 46/592 [00:12<01:28,  6.16it/s, num_gaussians: 680258 | tracking_loss: 16687.0039 | mapping_loss: 0.0578]
  8%|▊         | 47/592 [00:12<01:29,  6.08it/s, num_gaussians: 680258 | tracking_loss: 16687.0039 | mapping_loss: 0.0578]
  8%|▊         | 47/592 [00:12<01:29,  6.08it/s, num_gaussians: 683819 | tracking_loss: 20457.3320 | mapping_loss: 0.0472]
  8%|▊         | 48/592 [00:12<01:29,  6.06it/s, num_gaussians: 683819 | tracking_loss: 20457.3320 | mapping_loss: 0.0472]
  8%|▊         | 48/592 [00:12<01:29,  6.06it/s, num_gaussians: 688091 | tracking_loss: 19393.9766 | mapping_loss: 0.0590]
  8%|▊         | 49/592 [00:12<01:30,  6.03it/s, num_gaussians: 688091 | tracking_loss: 19393.9766 | mapping_loss: 0.0590]
  8%|▊         | 49/592 [00:12<01:30,  6.03it/s, num_gaussians: 690852 | tracking_loss: 28685.8711 | mapping_loss: 0.0466]
  8%|▊         | 50/592 [00:12<01:30,  6.01it/s, num_gaussians: 690852 | tracking_loss: 28685.8711 | mapping_loss: 0.0466]
  8%|▊         | 50/592 [00:12<01:30,  6.01it/s, num_gaussians: 697226 | tracking_loss: 28094.6719 | mapping_loss: 0.0862]
  9%|▊         | 51/592 [00:12<01:30,  5.99it/s, num_gaussians: 697226 | tracking_loss: 28094.6719 | mapping_loss: 0.0862]
  9%|▊         | 51/592 [00:12<01:30,  5.99it/s, num_gaussians: 700303 | tracking_loss: 25249.5312 | mapping_loss: 0.0588]
  9%|▉         | 52/592 [00:13<01:31,  5.92it/s, num_gaussians: 700303 | tracking_loss: 25249.5312 | mapping_loss: 0.0588]
  9%|▉         | 52/592 [00:13<01:31,  5.92it/s, num_gaussians: 704986 | tracking_loss: 23495.4844 | mapping_loss: 0.0597]
  9%|▉         | 53/592 [00:13<01:31,  5.89it/s, num_gaussians: 704986 | tracking_loss: 23495.4844 | mapping_loss: 0.0597]
  9%|▉         | 53/592 [00:13<01:31,  5.89it/s, num_gaussians: 708284 | tracking_loss: 24531.4277 | mapping_loss: 0.0337]
  9%|▉         | 54/592 [00:13<01:31,  5.89it/s, num_gaussians: 708284 | tracking_loss: 24531.4277 | mapping_loss: 0.0337]
  9%|▉         | 54/592 [00:13<01:31,  5.89it/s, num_gaussians: 709831 | tracking_loss: 22180.5332 | mapping_loss: 0.0929]
  9%|▉         | 55/592 [00:13<01:32,  5.83it/s, num_gaussians: 709831 | tracking_loss: 22180.5332 | mapping_loss: 0.0929]
  9%|▉         | 55/592 [00:13<01:32,  5.83it/s, num_gaussians: 712539 | tracking_loss: 21290.3926 | mapping_loss: 0.0400]
  9%|▉         | 56/592 [00:13<01:32,  5.76it/s, num_gaussians: 712539 | tracking_loss: 21290.3926 | mapping_loss: 0.0400]
  9%|▉         | 56/592 [00:13<01:32,  5.76it/s, num_gaussians: 714288 | tracking_loss: 20569.5781 | mapping_loss: 0.0395]
 10%|▉         | 57/592 [00:13<01:31,  5.82it/s, num_gaussians: 714288 | tracking_loss: 20569.5781 | mapping_loss: 0.0395]
 10%|▉         | 57/592 [00:13<01:31,  5.82it/s, num_gaussians: 718332 | tracking_loss: 17052.3770 | mapping_loss: 0.0633]
 10%|▉         | 58/592 [00:14<01:31,  5.83it/s, num_gaussians: 718332 | tracking_loss: 17052.3770 | mapping_loss: 0.0633]
 10%|▉         | 58/592 [00:14<01:31,  5.83it/s, num_gaussians: 719967 | tracking_loss: 18488.1855 | mapping_loss: 0.0687]
 10%|▉         | 59/592 [00:14<01:31,  5.82it/s, num_gaussians: 719967 | tracking_loss: 18488.1855 | mapping_loss: 0.0687]
 10%|▉         | 59/592 [00:14<01:31,  5.82it/s, num_gaussians: 724371 | tracking_loss: 18195.6660 | mapping_loss: 0.0670]
 10%|█         | 60/592 [00:14<01:31,  5.82it/s, num_gaussians: 724371 | tracking_loss: 18195.6660 | mapping_loss: 0.0670]
 10%|█         | 60/592 [00:14<01:31,  5.82it/s, num_gaussians: 728832 | tracking_loss: 16317.3184 | mapping_loss: 0.0487]
 10%|█         | 61/592 [00:14<01:31,  5.81it/s, num_gaussians: 728832 | tracking_loss: 16317.3184 | mapping_loss: 0.0487]
 10%|█         | 61/592 [00:14<01:31,  5.81it/s, num_gaussians: 731728 | tracking_loss: 30939.0625 | mapping_loss: 0.0261]
 10%|█         | 62/592 [00:14<01:31,  5.82it/s, num_gaussians: 731728 | tracking_loss: 30939.0625 | mapping_loss: 0.0261]
 10%|█         | 62/592 [00:14<01:31,  5.82it/s, num_gaussians: 737407 | tracking_loss: 30031.8945 | mapping_loss: 0.0419]
 11%|█         | 63/592 [00:14<01:31,  5.75it/s, num_gaussians: 737407 | tracking_loss: 30031.8945 | mapping_loss: 0.0419]
 11%|█         | 63/592 [00:14<01:31,  5.75it/s, num_gaussians: 745665 | tracking_loss: 30778.7012 | mapping_loss: 0.0388]
 11%|█         | 64/592 [00:15<01:31,  5.77it/s, num_gaussians: 745665 | tracking_loss: 30778.7012 | mapping_loss: 0.0388]
 11%|█         | 64/592 [00:15<01:31,  5.77it/s, num_gaussians: 751152 | tracking_loss: 29360.8301 | mapping_loss: 0.0435]
 11%|█         | 65/592 [00:15<01:31,  5.77it/s, num_gaussians: 751152 | tracking_loss: 29360.8301 | mapping_loss: 0.0435]
 11%|█         | 65/592 [00:15<01:31,  5.77it/s, num_gaussians: 755000 | tracking_loss: 31394.0312 | mapping_loss: 0.0653]
 11%|█         | 66/592 [00:15<01:31,  5.75it/s, num_gaussians: 755000 | tracking_loss: 31394.0312 | mapping_loss: 0.0653]
 11%|█         | 66/592 [00:15<01:31,  5.75it/s, num_gaussians: 758660 | tracking_loss: 28355.0410 | mapping_loss: 0.0730]
 11%|█▏        | 67/592 [00:15<01:31,  5.73it/s, num_gaussians: 758660 | tracking_loss: 28355.0410 | mapping_loss: 0.0730]
 11%|█▏        | 67/592 [00:15<01:31,  5.73it/s, num_gaussians: 762788 | tracking_loss: 30449.5137 | mapping_loss: 0.0705]
 11%|█▏        | 68/592 [00:15<01:31,  5.70it/s, num_gaussians: 762788 | tracking_loss: 30449.5137 | mapping_loss: 0.0705]
 11%|█▏        | 68/592 [00:15<01:31,  5.70it/s, num_gaussians: 766018 | tracking_loss: 28827.3730 | mapping_loss: 0.0561]
 12%|█▏        | 69/592 [00:15<01:32,  5.68it/s, num_gaussians: 766018 | tracking_loss: 28827.3730 | mapping_loss: 0.0561]
 12%|█▏        | 69/592 [00:15<01:32,  5.68it/s, num_gaussians: 770833 | tracking_loss: 29270.7168 | mapping_loss: 0.0695]
 12%|█▏        | 70/592 [00:16<01:31,  5.68it/s, num_gaussians: 770833 | tracking_loss: 29270.7168 | mapping_loss: 0.0695]
 12%|█▏        | 70/592 [00:16<01:31,  5.68it/s, num_gaussians: 774328 | tracking_loss: 29113.7656 | mapping_loss: 0.0670]
 12%|█▏        | 71/592 [00:16<01:32,  5.64it/s, num_gaussians: 774328 | tracking_loss: 29113.7656 | mapping_loss: 0.0670]
 12%|█▏        | 71/592 [00:16<01:32,  5.64it/s, num_gaussians: 776012 | tracking_loss: 28672.0742 | mapping_loss: 0.0377]
 12%|█▏        | 72/592 [00:16<01:32,  5.62it/s, num_gaussians: 776012 | tracking_loss: 28672.0742 | mapping_loss: 0.0377]
 12%|█▏        | 72/592 [00:16<01:32,  5.62it/s, num_gaussians: 778155 | tracking_loss: 29925.5547 | mapping_loss: 0.0522]
 12%|█▏        | 73/592 [00:16<01:32,  5.63it/s, num_gaussians: 778155 | tracking_loss: 29925.5547 | mapping_loss: 0.0522]
 12%|█▏        | 73/592 [00:16<01:32,  5.63it/s, num_gaussians: 778740 | tracking_loss: 30601.8203 | mapping_loss: 0.0515]
 12%|█▎        | 74/592 [00:16<01:31,  5.65it/s, num_gaussians: 778740 | tracking_loss: 30601.8203 | mapping_loss: 0.0515]
 12%|█▎        | 74/592 [00:16<01:31,  5.65it/s, num_gaussians: 779512 | tracking_loss: 29537.1895 | mapping_loss: 0.0576]
 13%|█▎        | 75/592 [00:17<01:31,  5.63it/s, num_gaussians: 779512 | tracking_loss: 29537.1895 | mapping_loss: 0.0576]
 13%|█▎        | 75/592 [00:17<01:31,  5.63it/s, num_gaussians: 781608 | tracking_loss: 27810.5195 | mapping_loss: 0.0454]
 13%|█▎        | 76/592 [00:17<01:31,  5.62it/s, num_gaussians: 781608 | tracking_loss: 27810.5195 | mapping_loss: 0.0454]
 13%|█▎        | 76/592 [00:17<01:31,  5.62it/s, num_gaussians: 784426 | tracking_loss: 26387.2695 | mapping_loss: 0.0874]
 13%|█▎        | 77/592 [00:17<01:31,  5.62it/s, num_gaussians: 784426 | tracking_loss: 26387.2695 | mapping_loss: 0.0874]
 13%|█▎        | 77/592 [00:17<01:31,  5.62it/s, num_gaussians: 786116 | tracking_loss: 22933.0469 | mapping_loss: 0.0795]
 13%|█▎        | 78/592 [00:17<01:31,  5.61it/s, num_gaussians: 786116 | tracking_loss: 22933.0469 | mapping_loss: 0.0795]
 13%|█▎        | 78/592 [00:17<01:31,  5.61it/s, num_gaussians: 788498 | tracking_loss: 21169.3125 | mapping_loss: 0.0971]
 13%|█▎        | 79/592 [00:17<01:31,  5.59it/s, num_gaussians: 788498 | tracking_loss: 21169.3125 | mapping_loss: 0.0971]
 13%|█▎        | 79/592 [00:17<01:31,  5.59it/s, num_gaussians: 792459 | tracking_loss: 19629.6602 | mapping_loss: 0.0888]
 14%|█▎        | 80/592 [00:17<01:32,  5.53it/s, num_gaussians: 792459 | tracking_loss: 19629.6602 | mapping_loss: 0.0888]
 14%|█▎        | 80/592 [00:17<01:32,  5.53it/s, num_gaussians: 795304 | tracking_loss: 17781.4473 | mapping_loss: 0.0511]
 14%|█▎        | 81/592 [00:18<01:32,  5.54it/s, num_gaussians: 795304 | tracking_loss: 17781.4473 | mapping_loss: 0.0511]
 14%|█▎        | 81/592 [00:18<01:32,  5.54it/s, num_gaussians: 798482 | tracking_loss: 20332.6602 | mapping_loss: 0.0343]
 14%|█▍        | 82/592 [00:18<01:32,  5.51it/s, num_gaussians: 798482 | tracking_loss: 20332.6602 | mapping_loss: 0.0343]
 14%|█▍        | 82/592 [00:18<01:32,  5.51it/s, num_gaussians: 801792 | tracking_loss: 20145.1660 | mapping_loss: 0.0994]
 14%|█▍        | 83/592 [00:18<01:33,  5.43it/s, num_gaussians: 801792 | tracking_loss: 20145.1660 | mapping_loss: 0.0994]
 14%|█▍        | 83/592 [00:18<01:33,  5.43it/s, num_gaussians: 805791 | tracking_loss: 22045.3965 | mapping_loss: 0.1076]
 14%|█▍        | 84/592 [00:18<01:34,  5.36it/s, num_gaussians: 805791 | tracking_loss: 22045.3965 | mapping_loss: 0.1076]
 14%|█▍        | 84/592 [00:18<01:34,  5.36it/s, num_gaussians: 807932 | tracking_loss: 22082.3438 | mapping_loss: 0.0770]
 14%|█▍        | 85/592 [00:18<01:34,  5.36it/s, num_gaussians: 807932 | tracking_loss: 22082.3438 | mapping_loss: 0.0770]
 14%|█▍        | 85/592 [00:18<01:34,  5.36it/s, num_gaussians: 809998 | tracking_loss: 22236.1465 | mapping_loss: 0.0562]
 15%|█▍        | 86/592 [00:19<01:35,  5.32it/s, num_gaussians: 809998 | tracking_loss: 22236.1465 | mapping_loss: 0.0562]
 15%|█▍        | 86/592 [00:19<01:35,  5.32it/s, num_gaussians: 812202 | tracking_loss: 20356.3320 | mapping_loss: 0.0485]
 15%|█▍        | 87/592 [00:19<01:35,  5.28it/s, num_gaussians: 812202 | tracking_loss: 20356.3320 | mapping_loss: 0.0485]
 15%|█▍        | 87/592 [00:19<01:35,  5.28it/s, num_gaussians: 813613 | tracking_loss: 18597.7617 | mapping_loss: 0.0924]
 15%|█▍        | 88/592 [00:19<01:35,  5.25it/s, num_gaussians: 813613 | tracking_loss: 18597.7617 | mapping_loss: 0.0924]
 15%|█▍        | 88/592 [00:19<01:35,  5.25it/s, num_gaussians: 814894 | tracking_loss: 16962.4668 | mapping_loss: 0.0737]
 15%|█▌        | 89/592 [00:19<01:36,  5.23it/s, num_gaussians: 814894 | tracking_loss: 16962.4668 | mapping_loss: 0.0737]
 15%|█▌        | 89/592 [00:19<01:36,  5.23it/s, num_gaussians: 816188 | tracking_loss: 17234.6211 | mapping_loss: 0.0787]
 15%|█▌        | 90/592 [00:19<01:36,  5.21it/s, num_gaussians: 816188 | tracking_loss: 17234.6211 | mapping_loss: 0.0787]
 15%|█▌        | 90/592 [00:19<01:36,  5.21it/s, num_gaussians: 817544 | tracking_loss: 20545.7812 | mapping_loss: 0.0745]
 15%|█▌        | 91/592 [00:20<01:36,  5.20it/s, num_gaussians: 817544 | tracking_loss: 20545.7812 | mapping_loss: 0.0745]
 15%|█▌        | 91/592 [00:20<01:36,  5.20it/s, num_gaussians: 819334 | tracking_loss: 20032.8711 | mapping_loss: 0.0952]
 16%|█▌        | 92/592 [00:20<01:36,  5.17it/s, num_gaussians: 819334 | tracking_loss: 20032.8711 | mapping_loss: 0.0952]
 16%|█▌        | 92/592 [00:20<01:36,  5.17it/s, num_gaussians: 820921 | tracking_loss: 21711.4258 | mapping_loss: 0.0481]
 16%|█▌        | 93/592 [00:20<01:37,  5.10it/s, num_gaussians: 820921 | tracking_loss: 21711.4258 | mapping_loss: 0.0481]
 16%|█▌        | 93/592 [00:20<01:37,  5.10it/s, num_gaussians: 822342 | tracking_loss: 20401.6816 | mapping_loss: 0.0892]
 16%|█▌        | 94/592 [00:20<01:38,  5.06it/s, num_gaussians: 822342 | tracking_loss: 20401.6816 | mapping_loss: 0.0892]
 16%|█▌        | 94/592 [00:20<01:38,  5.06it/s, num_gaussians: 823921 | tracking_loss: 21337.5820 | mapping_loss: 0.0704]
 16%|█▌        | 95/592 [00:20<01:39,  5.01it/s, num_gaussians: 823921 | tracking_loss: 21337.5820 | mapping_loss: 0.0704]
 16%|█▌        | 95/592 [00:20<01:39,  5.01it/s, num_gaussians: 824403 | tracking_loss: 21605.9590 | mapping_loss: 0.0566]
 16%|█▌        | 96/592 [00:21<01:39,  4.99it/s, num_gaussians: 824403 | tracking_loss: 21605.9590 | mapping_loss: 0.0566]
 16%|█▌        | 96/592 [00:21<01:39,  4.99it/s, num_gaussians: 825260 | tracking_loss: 19409.1523 | mapping_loss: 0.0926]
 16%|█▋        | 97/592 [00:21<01:38,  5.01it/s, num_gaussians: 825260 | tracking_loss: 19409.1523 | mapping_loss: 0.0926]
 16%|█▋        | 97/592 [00:21<01:38,  5.01it/s, num_gaussians: 827112 | tracking_loss: 15455.0801 | mapping_loss: 0.0463]
 17%|█▋        | 98/592 [00:21<01:38,  5.01it/s, num_gaussians: 827112 | tracking_loss: 15455.0801 | mapping_loss: 0.0463]
 17%|█▋        | 98/592 [00:21<01:38,  5.01it/s, num_gaussians: 829054 | tracking_loss: 15973.3467 | mapping_loss: 0.0396]
 17%|█▋        | 99/592 [00:21<01:38,  4.99it/s, num_gaussians: 829054 | tracking_loss: 15973.3467 | mapping_loss: 0.0396]
 17%|█▋        | 99/592 [00:21<01:38,  4.99it/s, num_gaussians: 831375 | tracking_loss: 14298.4121 | mapping_loss: 0.0735]
 17%|█▋        | 100/592 [00:21<01:38,  4.97it/s, num_gaussians: 831375 | tracking_loss: 14298.4121 | mapping_loss: 0.0735]
 17%|█▋        | 100/592 [00:21<01:38,  4.97it/s, num_gaussians: 834361 | tracking_loss: 17581.4766 | mapping_loss: 0.0929]
 17%|█▋        | 101/592 [00:22<01:38,  4.99it/s, num_gaussians: 834361 | tracking_loss: 17581.4766 | mapping_loss: 0.0929]
 17%|█▋        | 101/592 [00:22<01:38,  4.99it/s, num_gaussians: 836824 | tracking_loss: 21293.6348 | mapping_loss: 0.0641]
 17%|█▋        | 102/592 [00:22<01:38,  4.99it/s, num_gaussians: 836824 | tracking_loss: 21293.6348 | mapping_loss: 0.0641]
 17%|█▋        | 102/592 [00:22<01:38,  4.99it/s, num_gaussians: 838345 | tracking_loss: 22449.9941 | mapping_loss: 0.0355]
 17%|█▋        | 103/592 [00:22<01:37,  5.00it/s, num_gaussians: 838345 | tracking_loss: 22449.9941 | mapping_loss: 0.0355]
 17%|█▋        | 103/592 [00:22<01:37,  5.00it/s, num_gaussians: 839788 | tracking_loss: 21277.1465 | mapping_loss: 0.0259]
 18%|█▊        | 104/592 [00:22<01:38,  4.96it/s, num_gaussians: 839788 | tracking_loss: 21277.1465 | mapping_loss: 0.0259]
 18%|█▊        | 104/592 [00:22<01:38,  4.96it/s, num_gaussians: 840242 | tracking_loss: 21591.4023 | mapping_loss: 0.0578]
 18%|█▊        | 105/592 [00:22<01:38,  4.95it/s, num_gaussians: 840242 | tracking_loss: 21591.4023 | mapping_loss: 0.0578]
 18%|█▊        | 105/592 [00:22<01:38,  4.95it/s, num_gaussians: 840949 | tracking_loss: 21375.7871 | mapping_loss: 0.0784]
 18%|█▊        | 106/592 [00:23<01:36,  5.03it/s, num_gaussians: 840949 | tracking_loss: 21375.7871 | mapping_loss: 0.0784]
 18%|█▊        | 106/592 [00:23<01:36,  5.03it/s, num_gaussians: 841360 | tracking_loss: 18366.2266 | mapping_loss: 0.0861]
 18%|█▊        | 107/592 [00:23<01:36,  5.04it/s, num_gaussians: 841360 | tracking_loss: 18366.2266 | mapping_loss: 0.0861]
 18%|█▊        | 107/592 [00:23<01:36,  5.04it/s, num_gaussians: 841410 | tracking_loss: 18947.7422 | mapping_loss: 0.0911]
 18%|█▊        | 108/592 [00:23<01:34,  5.12it/s, num_gaussians: 841410 | tracking_loss: 18947.7422 | mapping_loss: 0.0911]
 18%|█▊        | 108/592 [00:23<01:34,  5.12it/s, num_gaussians: 841498 | tracking_loss: 18154.2734 | mapping_loss: 0.0781]
 18%|█▊        | 109/592 [00:23<01:33,  5.14it/s, num_gaussians: 841498 | tracking_loss: 18154.2734 | mapping_loss: 0.0781]
 18%|█▊        | 109/592 [00:23<01:33,  5.14it/s, num_gaussians: 841738 | tracking_loss: 17829.7852 | mapping_loss: 0.0338]
 19%|█▊        | 110/592 [00:23<01:33,  5.17it/s, num_gaussians: 841738 | tracking_loss: 17829.7852 | mapping_loss: 0.0338]
 19%|█▊        | 110/592 [00:23<01:33,  5.17it/s, num_gaussians: 842620 | tracking_loss: 17263.1094 | mapping_loss: 0.0768]
 19%|█▉        | 111/592 [00:24<01:32,  5.20it/s, num_gaussians: 842620 | tracking_loss: 17263.1094 | mapping_loss: 0.0768]
 19%|█▉        | 111/592 [00:24<01:32,  5.20it/s, num_gaussians: 842780 | tracking_loss: 19518.6504 | mapping_loss: 0.0862]
