Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpwpeazefj
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:17,  3.28s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:17,  3.28s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:06,  2.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:06,  2.25s/it, num_gaussians: 267808 | tracking_loss: 2817.0796 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:26,  1.68s/it, num_gaussians: 267808 | tracking_loss: 2817.0796 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:26,  1.68s/it, num_gaussians: 273887 | tracking_loss: 3547.1846 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<13:51,  1.41s/it, num_gaussians: 273887 | tracking_loss: 3547.1846 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<13:51,  1.41s/it, num_gaussians: 277816 | tracking_loss: 3182.3809 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:23,  1.27s/it, num_gaussians: 277816 | tracking_loss: 3182.3809 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:23,  1.27s/it, num_gaussians: 283562 | tracking_loss: 3396.5581 | mapping_loss: 0.0298]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<12:59,  1.33s/it, num_gaussians: 283562 | tracking_loss: 3396.5581 | mapping_loss: 0.0298]
  1%|          | 6/592 [00:09<12:59,  1.33s/it, num_gaussians: 290549 | tracking_loss: 4256.5186 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:51,  1.32s/it, num_gaussians: 290549 | tracking_loss: 4256.5186 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:51,  1.32s/it, num_gaussians: 296966 | tracking_loss: 3751.5747 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:11<12:10,  1.25s/it, num_gaussians: 296966 | tracking_loss: 3751.5747 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:11<12:10,  1.25s/it, num_gaussians: 303290 | tracking_loss: 4126.7656 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:12<11:42,  1.21s/it, num_gaussians: 303290 | tracking_loss: 4126.7656 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:12<11:42,  1.21s/it, num_gaussians: 310991 | tracking_loss: 4815.5967 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:13<11:28,  1.18s/it, num_gaussians: 310991 | tracking_loss: 4815.5967 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:13<11:28,  1.18s/it, num_gaussians: 316553 | tracking_loss: 5645.2148 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 316553 | tracking_loss: 5645.2148 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 322179 | tracking_loss: 6624.0811 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:46,  1.22s/it, num_gaussians: 322179 | tracking_loss: 6624.0811 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:46,  1.22s/it, num_gaussians: 327559 | tracking_loss: 6138.0054 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:43,  1.21s/it, num_gaussians: 327559 | tracking_loss: 6138.0054 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:43,  1.21s/it, num_gaussians: 331558 | tracking_loss: 7378.2930 | mapping_loss: 0.0193]
  7%|▋         | 44/592 [00:55<11:36,  1.27s/it, num_gaussians: 643654 | tracking_loss: 14115.5547 | mapping_loss: 0.0363]
  7%|▋         | 44/592 [00:55<11:36,  1.27s/it, num_gaussians: 651494 | tracking_loss: 13579.1504 | mapping_loss: 0.0451]
  8%|▊         | 45/592 [00:57<11:41,  1.28s/it, num_gaussians: 651494 | tracking_loss: 13579.1504 | mapping_loss: 0.0451]
  8%|▊         | 45/592 [00:57<11:41,  1.28s/it, num_gaussians: 655868 | tracking_loss: 14085.8330 | mapping_loss: 0.0416]
  8%|▊         | 46/592 [00:58<11:45,  1.29s/it, num_gaussians: 655868 | tracking_loss: 14085.8330 | mapping_loss: 0.0416]
  8%|▊         | 46/592 [00:58<11:45,  1.29s/it, num_gaussians: 660454 | tracking_loss: 13528.0322 | mapping_loss: 0.0481]
  8%|▊         | 47/592 [00:59<11:52,  1.31s/it, num_gaussians: 660454 | tracking_loss: 13528.0322 | mapping_loss: 0.0481]
  8%|▊         | 47/592 [00:59<11:52,  1.31s/it, num_gaussians: 665435 | tracking_loss: 14487.3701 | mapping_loss: 0.0605]
  8%|▊         | 48/592 [01:01<11:57,  1.32s/it, num_gaussians: 665435 | tracking_loss: 14487.3701 | mapping_loss: 0.0605]
  8%|▊         | 48/592 [01:01<11:57,  1.32s/it, num_gaussians: 669985 | tracking_loss: 11922.8623 | mapping_loss: 0.0350]
  8%|▊         | 49/592 [01:02<12:03,  1.33s/it, num_gaussians: 669985 | tracking_loss: 11922.8623 | mapping_loss: 0.0350]
  8%|▊         | 49/592 [01:02<12:03,  1.33s/it, num_gaussians: 674797 | tracking_loss: 21126.4531 | mapping_loss: 0.0522]
  8%|▊         | 50/592 [01:03<12:08,  1.34s/it, num_gaussians: 674797 | tracking_loss: 21126.4531 | mapping_loss: 0.0522]
  8%|▊         | 50/592 [01:03<12:08,  1.34s/it, num_gaussians: 678806 | tracking_loss: 20729.8242 | mapping_loss: 0.0313]
  9%|▊         | 51/592 [01:05<12:12,  1.35s/it, num_gaussians: 678806 | tracking_loss: 20729.8242 | mapping_loss: 0.0313]
  9%|▊         | 51/592 [01:05<12:12,  1.35s/it, num_gaussians: 682355 | tracking_loss: 21576.6816 | mapping_loss: 0.0354]
  9%|▉         | 52/592 [01:06<12:16,  1.36s/it, num_gaussians: 682355 | tracking_loss: 21576.6816 | mapping_loss: 0.0354]
  9%|▉         | 52/592 [01:06<12:16,  1.36s/it, num_gaussians: 685107 | tracking_loss: 19371.8281 | mapping_loss: 0.0404]
  9%|▉         | 53/592 [01:08<12:17,  1.37s/it, num_gaussians: 685107 | tracking_loss: 19371.8281 | mapping_loss: 0.0404]
  9%|▉         | 53/592 [01:08<12:17,  1.37s/it, num_gaussians: 687813 | tracking_loss: 16325.9639 | mapping_loss: 0.0543]
  9%|▉         | 54/592 [01:09<12:20,  1.38s/it, num_gaussians: 687813 | tracking_loss: 16325.9639 | mapping_loss: 0.0543]
  9%|▉         | 54/592 [01:09<12:20,  1.38s/it, num_gaussians: 688224 | tracking_loss: 13913.0820 | mapping_loss: 0.0503]
  9%|▉         | 55/592 [01:10<12:19,  1.38s/it, num_gaussians: 688224 | tracking_loss: 13913.0820 | mapping_loss: 0.0503]
  9%|▉         | 55/592 [01:10<12:19,  1.38s/it, num_gaussians: 691440 | tracking_loss: 15280.0000 | mapping_loss: 0.0630]
  9%|▉         | 56/592 [01:12<12:20,  1.38s/it, num_gaussians: 691440 | tracking_loss: 15280.0000 | mapping_loss: 0.0630]
  9%|▉         | 56/592 [01:12<12:20,  1.38s/it, num_gaussians: 693805 | tracking_loss: 18571.0234 | mapping_loss: 0.0527]
 10%|▉         | 57/592 [01:13<12:21,  1.39s/it, num_gaussians: 693805 | tracking_loss: 18571.0234 | mapping_loss: 0.0527]
 10%|▉         | 57/592 [01:13<12:21,  1.39s/it, num_gaussians: 696363 | tracking_loss: 15960.1357 | mapping_loss: 0.0397]
 10%|▉         | 58/592 [01:15<12:23,  1.39s/it, num_gaussians: 696363 | tracking_loss: 15960.1357 | mapping_loss: 0.0397]
 10%|▉         | 58/592 [01:15<12:23,  1.39s/it, num_gaussians: 697655 | tracking_loss: 14338.5322 | mapping_loss: 0.0428]
 10%|▉         | 59/592 [01:16<12:25,  1.40s/it, num_gaussians: 697655 | tracking_loss: 14338.5322 | mapping_loss: 0.0428]
 10%|▉         | 59/592 [01:16<12:25,  1.40s/it, num_gaussians: 701246 | tracking_loss: 12834.6201 | mapping_loss: 0.0416]
 10%|█         | 60/592 [01:17<12:23,  1.40s/it, num_gaussians: 701246 | tracking_loss: 12834.6201 | mapping_loss: 0.0416]
 10%|█         | 60/592 [01:17<12:23,  1.40s/it, num_gaussians: 705809 | tracking_loss: 12468.1816 | mapping_loss: 0.0505]
 10%|█         | 61/592 [01:19<12:20,  1.39s/it, num_gaussians: 705809 | tracking_loss: 12468.1816 | mapping_loss: 0.0505]
 10%|█         | 61/592 [01:19<12:20,  1.39s/it, num_gaussians: 709905 | tracking_loss: 27856.5820 | mapping_loss: 0.0608]
 10%|█         | 62/592 [01:20<12:17,  1.39s/it, num_gaussians: 709905 | tracking_loss: 27856.5820 | mapping_loss: 0.0608]
 10%|█         | 62/592 [01:20<12:17,  1.39s/it, num_gaussians: 715704 | tracking_loss: 24935.9160 | mapping_loss: 0.0380]
 11%|█         | 63/592 [01:22<12:14,  1.39s/it, num_gaussians: 715704 | tracking_loss: 24935.9160 | mapping_loss: 0.0380]
 11%|█         | 63/592 [01:22<12:14,  1.39s/it, num_gaussians: 723660 | tracking_loss: 29092.4941 | mapping_loss: 0.0356]
 11%|█         | 64/592 [01:23<12:12,  1.39s/it, num_gaussians: 723660 | tracking_loss: 29092.4941 | mapping_loss: 0.0356]
 11%|█         | 64/592 [01:23<12:12,  1.39s/it, num_gaussians: 728650 | tracking_loss: 25631.3633 | mapping_loss: 0.0325]
 11%|█         | 65/592 [01:24<12:10,  1.39s/it, num_gaussians: 728650 | tracking_loss: 25631.3633 | mapping_loss: 0.0325]
 11%|█         | 65/592 [01:24<12:10,  1.39s/it, num_gaussians: 731328 | tracking_loss: 24573.8066 | mapping_loss: 0.0325]
 11%|█         | 66/592 [01:26<12:08,  1.39s/it, num_gaussians: 731328 | tracking_loss: 24573.8066 | mapping_loss: 0.0325]
 11%|█         | 66/592 [01:26<12:08,  1.39s/it, num_gaussians: 734876 | tracking_loss: 25993.9004 | mapping_loss: 0.0477]
 11%|█▏        | 67/592 [01:27<12:07,  1.39s/it, num_gaussians: 734876 | tracking_loss: 25993.9004 | mapping_loss: 0.0477]
 11%|█▏        | 67/592 [01:27<12:07,  1.39s/it, num_gaussians: 738417 | tracking_loss: 24739.8477 | mapping_loss: 0.0620]
 11%|█▏        | 68/592 [01:28<12:08,  1.39s/it, num_gaussians: 738417 | tracking_loss: 24739.8477 | mapping_loss: 0.0620]
 11%|█▏        | 68/592 [01:28<12:08,  1.39s/it, num_gaussians: 742906 | tracking_loss: 23233.1836 | mapping_loss: 0.0422]
 12%|█▏        | 69/592 [01:30<12:10,  1.40s/it, num_gaussians: 742906 | tracking_loss: 23233.1836 | mapping_loss: 0.0422]
 12%|█▏        | 69/592 [01:30<12:10,  1.40s/it, num_gaussians: 746913 | tracking_loss: 22762.3770 | mapping_loss: 0.0349]
 12%|█▏        | 70/592 [01:31<12:11,  1.40s/it, num_gaussians: 746913 | tracking_loss: 22762.3770 | mapping_loss: 0.0349]
 12%|█▏        | 70/592 [01:31<12:11,  1.40s/it, num_gaussians: 749280 | tracking_loss: 20299.2930 | mapping_loss: 0.0441]
 12%|█▏        | 71/592 [01:33<12:10,  1.40s/it, num_gaussians: 749280 | tracking_loss: 20299.2930 | mapping_loss: 0.0441]
 12%|█▏        | 71/592 [01:33<12:10,  1.40s/it, num_gaussians: 751190 | tracking_loss: 22872.8320 | mapping_loss: 0.0474]
 12%|█▏        | 72/592 [01:34<12:13,  1.41s/it, num_gaussians: 751190 | tracking_loss: 22872.8320 | mapping_loss: 0.0474]
 12%|█▏        | 72/592 [01:34<12:13,  1.41s/it, num_gaussians: 753016 | tracking_loss: 21765.4824 | mapping_loss: 0.0312]
 12%|█▏        | 73/592 [01:36<12:12,  1.41s/it, num_gaussians: 753016 | tracking_loss: 21765.4824 | mapping_loss: 0.0312]
 12%|█▏        | 73/592 [01:36<12:12,  1.41s/it, num_gaussians: 753898 | tracking_loss: 20512.2773 | mapping_loss: 0.0381]
 12%|█▎        | 74/592 [01:37<12:16,  1.42s/it, num_gaussians: 753898 | tracking_loss: 20512.2773 | mapping_loss: 0.0381]
 12%|█▎        | 74/592 [01:37<12:16,  1.42s/it, num_gaussians: 754922 | tracking_loss: 18393.2539 | mapping_loss: 0.0535]
 13%|█▎        | 75/592 [01:38<12:19,  1.43s/it, num_gaussians: 754922 | tracking_loss: 18393.2539 | mapping_loss: 0.0535]
 13%|█▎        | 75/592 [01:38<12:19,  1.43s/it, num_gaussians: 758121 | tracking_loss: 18466.5156 | mapping_loss: 0.0720]
 13%|█▎        | 76/592 [01:40<12:22,  1.44s/it, num_gaussians: 758121 | tracking_loss: 18466.5156 | mapping_loss: 0.0720]
 13%|█▎        | 76/592 [01:40<12:22,  1.44s/it, num_gaussians: 761023 | tracking_loss: 21120.6445 | mapping_loss: 0.0543]
 13%|█▎        | 77/592 [01:41<12:26,  1.45s/it, num_gaussians: 761023 | tracking_loss: 21120.6445 | mapping_loss: 0.0543]
 13%|█▎        | 77/592 [01:41<12:26,  1.45s/it, num_gaussians: 762035 | tracking_loss: 18497.9883 | mapping_loss: 0.0389]
 13%|█▎        | 78/592 [01:43<12:28,  1.46s/it, num_gaussians: 762035 | tracking_loss: 18497.9883 | mapping_loss: 0.0389]
 13%|█▎        | 78/592 [01:43<12:28,  1.46s/it, num_gaussians: 763266 | tracking_loss: 15151.6113 | mapping_loss: 0.0513]
 13%|█▎        | 79/592 [01:44<12:30,  1.46s/it, num_gaussians: 763266 | tracking_loss: 15151.6113 | mapping_loss: 0.0513]
 13%|█▎        | 79/592 [01:44<12:30,  1.46s/it, num_gaussians: 764649 | tracking_loss: 13337.8203 | mapping_loss: 0.0440]
 14%|█▎        | 80/592 [01:46<12:33,  1.47s/it, num_gaussians: 764649 | tracking_loss: 13337.8203 | mapping_loss: 0.0440]
 14%|█▎        | 80/592 [01:46<12:33,  1.47s/it, num_gaussians: 766029 | tracking_loss: 13335.2979 | mapping_loss: 0.0354]
 14%|█▎        | 81/592 [01:47<12:36,  1.48s/it, num_gaussians: 766029 | tracking_loss: 13335.2979 | mapping_loss: 0.0354]
 14%|█▎        | 81/592 [01:47<12:36,  1.48s/it, num_gaussians: 767483 | tracking_loss: 14389.5664 | mapping_loss: 0.0323]
 14%|█▍        | 82/592 [01:49<12:40,  1.49s/it, num_gaussians: 767483 | tracking_loss: 14389.5664 | mapping_loss: 0.0323]
 14%|█▍        | 82/592 [01:49<12:40,  1.49s/it, num_gaussians: 770093 | tracking_loss: 13121.4023 | mapping_loss: 0.0481]
 14%|█▍        | 83/592 [01:50<12:43,  1.50s/it, num_gaussians: 770093 | tracking_loss: 13121.4023 | mapping_loss: 0.0481]
 14%|█▍        | 83/592 [01:50<12:43,  1.50s/it, num_gaussians: 772205 | tracking_loss: 11970.0488 | mapping_loss: 0.0613]
 14%|█▍        | 84/592 [01:52<12:45,  1.51s/it, num_gaussians: 772205 | tracking_loss: 11970.0488 | mapping_loss: 0.0613]
 14%|█▍        | 84/592 [01:52<12:45,  1.51s/it, num_gaussians: 773329 | tracking_loss: 12663.3301 | mapping_loss: 0.0736]
 14%|█▍        | 85/592 [01:53<12:46,  1.51s/it, num_gaussians: 773329 | tracking_loss: 12663.3301 | mapping_loss: 0.0736]
 14%|█▍        | 85/592 [01:53<12:46,  1.51s/it, num_gaussians: 774099 | tracking_loss: 10562.5469 | mapping_loss: 0.0419]
 15%|█▍        | 86/592 [01:55<12:47,  1.52s/it, num_gaussians: 774099 | tracking_loss: 10562.5469 | mapping_loss: 0.0419]
 15%|█▍        | 86/592 [01:55<12:47,  1.52s/it, num_gaussians: 776556 | tracking_loss: 10727.3037 | mapping_loss: 0.0319]
 15%|█▍        | 87/592 [01:56<12:49,  1.52s/it, num_gaussians: 776556 | tracking_loss: 10727.3037 | mapping_loss: 0.0319]
 15%|█▍        | 87/592 [01:56<12:49,  1.52s/it, num_gaussians: 778581 | tracking_loss: 11878.6104 | mapping_loss: 0.0603]
 15%|█▍        | 88/592 [01:58<12:55,  1.54s/it, num_gaussians: 778581 | tracking_loss: 11878.6104 | mapping_loss: 0.0603]
 15%|█▍        | 88/592 [01:58<12:55,  1.54s/it, num_gaussians: 780337 | tracking_loss: 11848.3848 | mapping_loss: 0.0653]
 15%|█▌        | 89/592 [02:00<13:01,  1.55s/it, num_gaussians: 780337 | tracking_loss: 11848.3848 | mapping_loss: 0.0653]
 15%|█▌        | 89/592 [02:00<13:01,  1.55s/it, num_gaussians: 782340 | tracking_loss: 11082.5117 | mapping_loss: 0.0365]
 15%|█▌        | 90/592 [02:01<13:04,  1.56s/it, num_gaussians: 782340 | tracking_loss: 11082.5117 | mapping_loss: 0.0365]
 15%|█▌        | 90/592 [02:01<13:04,  1.56s/it, num_gaussians: 784202 | tracking_loss: 15508.2480 | mapping_loss: 0.0378]
 15%|█▌        | 91/592 [02:03<13:11,  1.58s/it, num_gaussians: 784202 | tracking_loss: 15508.2480 | mapping_loss: 0.0378]
 15%|█▌        | 91/592 [02:03<13:11,  1.58s/it, num_gaussians: 786369 | tracking_loss: 12990.5596 | mapping_loss: 0.0308]
 16%|█▌        | 92/592 [02:04<13:22,  1.61s/it, num_gaussians: 786369 | tracking_loss: 12990.5596 | mapping_loss: 0.0308]
 16%|█▌        | 92/592 [02:05<13:22,  1.61s/it, num_gaussians: 788038 | tracking_loss: 14444.8457 | mapping_loss: 0.0420]
 16%|█▌        | 93/592 [02:06<13:30,  1.62s/it, num_gaussians: 788038 | tracking_loss: 14444.8457 | mapping_loss: 0.0420]
 16%|█▌        | 93/592 [02:06<13:30,  1.62s/it, num_gaussians: 789810 | tracking_loss: 15836.2979 | mapping_loss: 0.0654]
 16%|█▌        | 94/592 [02:08<13:40,  1.65s/it, num_gaussians: 789810 | tracking_loss: 15836.2979 | mapping_loss: 0.0654]
 16%|█▌        | 94/592 [02:08<13:40,  1.65s/it, num_gaussians: 792606 | tracking_loss: 13979.1660 | mapping_loss: 0.0393]
 16%|█▌        | 95/592 [02:10<13:49,  1.67s/it, num_gaussians: 792606 | tracking_loss: 13979.1660 | mapping_loss: 0.0393]
 16%|█▌        | 95/592 [02:10<13:49,  1.67s/it, num_gaussians: 793831 | tracking_loss: 13694.4199 | mapping_loss: 0.0410]
 16%|█▌        | 96/592 [02:11<13:55,  1.68s/it, num_gaussians: 793831 | tracking_loss: 13694.4199 | mapping_loss: 0.0410]
 16%|█▌        | 96/592 [02:11<13:55,  1.68s/it, num_gaussians: 795759 | tracking_loss: 13549.0527 | mapping_loss: 0.0413]
 16%|█▋        | 97/592 [02:13<13:54,  1.69s/it, num_gaussians: 795759 | tracking_loss: 13549.0527 | mapping_loss: 0.0413]
 16%|█▋        | 97/592 [02:13<13:54,  1.69s/it, num_gaussians: 796861 | tracking_loss: 13310.4404 | mapping_loss: 0.0309]
 17%|█▋        | 98/592 [02:15<13:49,  1.68s/it, num_gaussians: 796861 | tracking_loss: 13310.4404 | mapping_loss: 0.0309]
 17%|█▋        | 98/592 [02:15<13:49,  1.68s/it, num_gaussians: 797387 | tracking_loss: 13263.6943 | mapping_loss: 0.0413]
 17%|█▋        | 99/592 [02:16<13:48,  1.68s/it, num_gaussians: 797387 | tracking_loss: 13263.6943 | mapping_loss: 0.0413]
 17%|█▋        | 99/592 [02:16<13:48,  1.68s/it, num_gaussians: 798557 | tracking_loss: 11203.3047 | mapping_loss: 0.0371]
 17%|█▋        | 100/592 [02:18<13:42,  1.67s/it, num_gaussians: 798557 | tracking_loss: 11203.3047 | mapping_loss: 0.0371]
 17%|█▋        | 100/592 [02:18<13:42,  1.67s/it, num_gaussians: 800021 | tracking_loss: 13393.5166 | mapping_loss: 0.0325]
 17%|█▋        | 101/592 [02:20<13:35,  1.66s/it, num_gaussians: 800021 | tracking_loss: 13393.5166 | mapping_loss: 0.0325]
 17%|█▋        | 101/592 [02:20<13:35,  1.66s/it, num_gaussians: 800806 | tracking_loss: 13698.7852 | mapping_loss: 0.0533]
 17%|█▋        | 102/592 [02:21<13:30,  1.65s/it, num_gaussians: 800806 | tracking_loss: 13698.7852 | mapping_loss: 0.0533]
 17%|█▋        | 102/592 [02:21<13:30,  1.65s/it, num_gaussians: 801439 | tracking_loss: 12398.3906 | mapping_loss: 0.0333]
 17%|█▋        | 103/592 [02:23<13:22,  1.64s/it, num_gaussians: 801439 | tracking_loss: 12398.3906 | mapping_loss: 0.0333]
 17%|█▋        | 103/592 [02:23<13:22,  1.64s/it, num_gaussians: 802536 | tracking_loss: 15417.0566 | mapping_loss: 0.0625]
 18%|█▊        | 104/592 [02:24<13:11,  1.62s/it, num_gaussians: 802536 | tracking_loss: 15417.0566 | mapping_loss: 0.0625]
 18%|█▊        | 104/592 [02:24<13:11,  1.62s/it, num_gaussians: 803055 | tracking_loss: 14159.1602 | mapping_loss: 0.0481]
 18%|█▊        | 105/592 [02:26<13:00,  1.60s/it, num_gaussians: 803055 | tracking_loss: 14159.1602 | mapping_loss: 0.0481]
 18%|█▊        | 105/592 [02:26<13:00,  1.60s/it, num_gaussians: 804249 | tracking_loss: 16872.4336 | mapping_loss: 0.0263]
 18%|█▊        | 106/592 [02:28<12:47,  1.58s/it, num_gaussians: 804249 | tracking_loss: 16872.4336 | mapping_loss: 0.0263]
 18%|█▊        | 106/592 [02:28<12:47,  1.58s/it, num_gaussians: 804783 | tracking_loss: 13284.1104 | mapping_loss: 0.0659]
 18%|█▊        | 107/592 [02:29<12:33,  1.55s/it, num_gaussians: 804783 | tracking_loss: 13284.1104 | mapping_loss: 0.0659]
 18%|█▊        | 107/592 [02:29<12:33,  1.55s/it, num_gaussians: 804688 | tracking_loss: 11685.3945 | mapping_loss: 0.0179]
 18%|█▊        | 108/592 [02:31<12:20,  1.53s/it, num_gaussians: 804688 | tracking_loss: 11685.3945 | mapping_loss: 0.0179]
 18%|█▊        | 108/592 [02:31<12:20,  1.53s/it, num_gaussians: 804491 | tracking_loss: 11601.7256 | mapping_loss: 0.0427]
 18%|█▊        | 109/592 [02:32<12:11,  1.51s/it, num_gaussians: 804491 | tracking_loss: 11601.7256 | mapping_loss: 0.0427]
 18%|█▊        | 109/592 [02:32<12:11,  1.51s/it, num_gaussians: 804891 | tracking_loss: 13190.6064 | mapping_loss: 0.0436]
 19%|█▊        | 110/592 [02:33<12:08,  1.51s/it, num_gaussians: 804891 | tracking_loss: 13190.6064 | mapping_loss: 0.0436]
 19%|█▊        | 110/592 [02:33<12:08,  1.51s/it, num_gaussians: 805756 | tracking_loss: 12898.1777 | mapping_loss: 0.0521]
 19%|█▉        | 111/592 [02:35<12:00,  1.50s/it, num_gaussians: 805756 | tracking_loss: 12898.1777 | mapping_loss: 0.0521]
 19%|█▉        | 111/592 [02:35<12:00,  1.50s/it, num_gaussians: 805438 | tracking_loss: 13002.0430 | mapping_loss: 0.0378]
