Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpv_z6e024
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<33:39,  3.42s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<33:39,  3.42s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<19:52,  2.02s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<19:52,  2.02s/it, num_gaussians: 266495 | tracking_loss: 3166.8855 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:04<12:54,  1.31s/it, num_gaussians: 266495 | tracking_loss: 3166.8855 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:04<12:54,  1.31s/it, num_gaussians: 271951 | tracking_loss: 3746.9839 | mapping_loss: 0.0375]
  1%|          | 4/592 [00:05<09:37,  1.02it/s, num_gaussians: 271951 | tracking_loss: 3746.9839 | mapping_loss: 0.0375]
  1%|          | 4/592 [00:05<09:37,  1.02it/s, num_gaussians: 275552 | tracking_loss: 3923.5698 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:05<07:46,  1.26it/s, num_gaussians: 275552 | tracking_loss: 3923.5698 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:05<07:46,  1.26it/s, num_gaussians: 280610 | tracking_loss: 3909.3401 | mapping_loss: 0.0282]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:06<08:12,  1.19it/s, num_gaussians: 280610 | tracking_loss: 3909.3401 | mapping_loss: 0.0282]
  1%|          | 6/592 [00:06<08:12,  1.19it/s, num_gaussians: 286717 | tracking_loss: 4422.6377 | mapping_loss: 0.0449]
  1%|          | 7/592 [00:07<07:56,  1.23it/s, num_gaussians: 286717 | tracking_loss: 4422.6377 | mapping_loss: 0.0449]
  1%|          | 7/592 [00:07<07:56,  1.23it/s, num_gaussians: 291868 | tracking_loss: 4221.1982 | mapping_loss: 0.0346]
  1%|▏         | 8/592 [00:08<07:06,  1.37it/s, num_gaussians: 291868 | tracking_loss: 4221.1982 | mapping_loss: 0.0346]
  1%|▏         | 8/592 [00:08<07:06,  1.37it/s, num_gaussians: 296982 | tracking_loss: 4214.8584 | mapping_loss: 0.0297]
  2%|▏         | 9/592 [00:08<06:32,  1.49it/s, num_gaussians: 296982 | tracking_loss: 4214.8584 | mapping_loss: 0.0297]
  2%|▏         | 9/592 [00:08<06:32,  1.49it/s, num_gaussians: 303647 | tracking_loss: 5095.9111 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:10,  1.57it/s, num_gaussians: 303647 | tracking_loss: 5095.9111 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:10,  1.57it/s, num_gaussians: 308672 | tracking_loss: 6278.9414 | mapping_loss: 0.0198]
  2%|▏         | 11/592 [00:09<06:27,  1.50it/s, num_gaussians: 308672 | tracking_loss: 6278.9414 | mapping_loss: 0.0198]
  2%|▏         | 11/592 [00:09<06:27,  1.50it/s, num_gaussians: 314581 | tracking_loss: 7252.1172 | mapping_loss: 0.0263]
  2%|▏         | 12/592 [00:10<06:10,  1.57it/s, num_gaussians: 314581 | tracking_loss: 7252.1172 | mapping_loss: 0.0263]
  2%|▏         | 12/592 [00:10<06:10,  1.57it/s, num_gaussians: 319379 | tracking_loss: 5527.0239 | mapping_loss: 0.0687]
  2%|▏         | 13/592 [00:11<05:59,  1.61it/s, num_gaussians: 319379 | tracking_loss: 5527.0239 | mapping_loss: 0.0687]
  2%|▏         | 13/592 [00:11<05:59,  1.61it/s, num_gaussians: 323169 | tracking_loss: 6471.2056 | mapping_loss: 0.0241]
  7%|▋         | 44/592 [00:28<05:24,  1.69it/s, num_gaussians: 615141 | tracking_loss: 14601.1680 | mapping_loss: 0.0364]
  7%|▋         | 44/592 [00:28<05:24,  1.69it/s, num_gaussians: 622667 | tracking_loss: 16978.8926 | mapping_loss: 0.0567]
  8%|▊         | 45/592 [00:29<05:24,  1.69it/s, num_gaussians: 622667 | tracking_loss: 16978.8926 | mapping_loss: 0.0567]
  8%|▊         | 45/592 [00:29<05:24,  1.69it/s, num_gaussians: 626292 | tracking_loss: 13986.1162 | mapping_loss: 0.0428]
  8%|▊         | 46/592 [00:30<05:24,  1.68it/s, num_gaussians: 626292 | tracking_loss: 13986.1162 | mapping_loss: 0.0428]
  8%|▊         | 46/592 [00:30<05:24,  1.68it/s, num_gaussians: 630135 | tracking_loss: 14537.6719 | mapping_loss: 0.0491]
  8%|▊         | 47/592 [00:30<05:25,  1.67it/s, num_gaussians: 630135 | tracking_loss: 14537.6719 | mapping_loss: 0.0491]
  8%|▊         | 47/592 [00:30<05:25,  1.67it/s, num_gaussians: 633533 | tracking_loss: 13745.1064 | mapping_loss: 0.0388]
  8%|▊         | 48/592 [00:31<05:26,  1.67it/s, num_gaussians: 633533 | tracking_loss: 13745.1064 | mapping_loss: 0.0388]
  8%|▊         | 48/592 [00:31<05:26,  1.67it/s, num_gaussians: 636541 | tracking_loss: 12784.4072 | mapping_loss: 0.0415]
  8%|▊         | 49/592 [00:31<05:27,  1.66it/s, num_gaussians: 636541 | tracking_loss: 12784.4072 | mapping_loss: 0.0415]
  8%|▊         | 49/592 [00:31<05:27,  1.66it/s, num_gaussians: 640764 | tracking_loss: 21286.9453 | mapping_loss: 0.0387]
  8%|▊         | 50/592 [00:32<05:28,  1.65it/s, num_gaussians: 640764 | tracking_loss: 21286.9453 | mapping_loss: 0.0387]
  8%|▊         | 50/592 [00:32<05:28,  1.65it/s, num_gaussians: 643883 | tracking_loss: 19696.9414 | mapping_loss: 0.0539]
  9%|▊         | 51/592 [00:33<05:28,  1.64it/s, num_gaussians: 643883 | tracking_loss: 19696.9414 | mapping_loss: 0.0539]
  9%|▊         | 51/592 [00:33<05:28,  1.64it/s, num_gaussians: 645831 | tracking_loss: 16724.2402 | mapping_loss: 0.0439]
  9%|▉         | 52/592 [00:33<05:29,  1.64it/s, num_gaussians: 645831 | tracking_loss: 16724.2402 | mapping_loss: 0.0439]
  9%|▉         | 52/592 [00:33<05:29,  1.64it/s, num_gaussians: 648191 | tracking_loss: 14463.9746 | mapping_loss: 0.0431]
  9%|▉         | 53/592 [00:34<05:29,  1.63it/s, num_gaussians: 648191 | tracking_loss: 14463.9746 | mapping_loss: 0.0431]
  9%|▉         | 53/592 [00:34<05:29,  1.63it/s, num_gaussians: 649591 | tracking_loss: 14900.2090 | mapping_loss: 0.0259]
  9%|▉         | 54/592 [00:35<05:29,  1.63it/s, num_gaussians: 649591 | tracking_loss: 14900.2090 | mapping_loss: 0.0259]
  9%|▉         | 54/592 [00:35<05:29,  1.63it/s, num_gaussians: 649773 | tracking_loss: 14589.2676 | mapping_loss: 0.0286]
  9%|▉         | 55/592 [00:35<05:30,  1.63it/s, num_gaussians: 649773 | tracking_loss: 14589.2676 | mapping_loss: 0.0286]
  9%|▉         | 55/592 [00:35<05:30,  1.63it/s, num_gaussians: 652025 | tracking_loss: 14539.6631 | mapping_loss: 0.0422]
  9%|▉         | 56/592 [00:36<05:30,  1.62it/s, num_gaussians: 652025 | tracking_loss: 14539.6631 | mapping_loss: 0.0422]
  9%|▉         | 56/592 [00:36<05:30,  1.62it/s, num_gaussians: 653562 | tracking_loss: 15508.8926 | mapping_loss: 0.0463]
 10%|▉         | 57/592 [00:36<05:30,  1.62it/s, num_gaussians: 653562 | tracking_loss: 15508.8926 | mapping_loss: 0.0463]
 10%|▉         | 57/592 [00:36<05:30,  1.62it/s, num_gaussians: 655603 | tracking_loss: 13453.0195 | mapping_loss: 0.0371]
 10%|▉         | 58/592 [00:37<05:30,  1.62it/s, num_gaussians: 655603 | tracking_loss: 13453.0195 | mapping_loss: 0.0371]
 10%|▉         | 58/592 [00:37<05:30,  1.62it/s, num_gaussians: 656480 | tracking_loss: 12866.3555 | mapping_loss: 0.0316]
 10%|▉         | 59/592 [00:38<05:30,  1.61it/s, num_gaussians: 656480 | tracking_loss: 12866.3555 | mapping_loss: 0.0316]
 10%|▉         | 59/592 [00:38<05:30,  1.61it/s, num_gaussians: 659551 | tracking_loss: 11572.2930 | mapping_loss: 0.0408]
 10%|█         | 60/592 [00:38<05:30,  1.61it/s, num_gaussians: 659551 | tracking_loss: 11572.2930 | mapping_loss: 0.0408]
 10%|█         | 60/592 [00:38<05:30,  1.61it/s, num_gaussians: 664193 | tracking_loss: 13545.0850 | mapping_loss: 0.0290]
 10%|█         | 61/592 [00:39<05:29,  1.61it/s, num_gaussians: 664193 | tracking_loss: 13545.0850 | mapping_loss: 0.0290]
 10%|█         | 61/592 [00:39<05:29,  1.61it/s, num_gaussians: 667709 | tracking_loss: 27969.2656 | mapping_loss: 0.0259]
 10%|█         | 62/592 [00:39<05:29,  1.61it/s, num_gaussians: 667709 | tracking_loss: 27969.2656 | mapping_loss: 0.0259]
 10%|█         | 62/592 [00:39<05:29,  1.61it/s, num_gaussians: 673248 | tracking_loss: 27626.9297 | mapping_loss: 0.0408]
 11%|█         | 63/592 [00:40<05:28,  1.61it/s, num_gaussians: 673248 | tracking_loss: 27626.9297 | mapping_loss: 0.0408]
 11%|█         | 63/592 [00:40<05:28,  1.61it/s, num_gaussians: 680392 | tracking_loss: 28084.8203 | mapping_loss: 0.0347]
 11%|█         | 64/592 [00:41<05:28,  1.61it/s, num_gaussians: 680392 | tracking_loss: 28084.8203 | mapping_loss: 0.0347]
 11%|█         | 64/592 [00:41<05:28,  1.61it/s, num_gaussians: 685490 | tracking_loss: 28586.6094 | mapping_loss: 0.0431]
 11%|█         | 65/592 [00:41<05:29,  1.60it/s, num_gaussians: 685490 | tracking_loss: 28586.6094 | mapping_loss: 0.0431]
 11%|█         | 65/592 [00:41<05:29,  1.60it/s, num_gaussians: 688335 | tracking_loss: 27163.4082 | mapping_loss: 0.0343]
 11%|█         | 66/592 [00:42<05:28,  1.60it/s, num_gaussians: 688335 | tracking_loss: 27163.4082 | mapping_loss: 0.0343]
 11%|█         | 66/592 [00:42<05:28,  1.60it/s, num_gaussians: 691285 | tracking_loss: 26670.6328 | mapping_loss: 0.0388]
 11%|█▏        | 67/592 [00:43<05:29,  1.59it/s, num_gaussians: 691285 | tracking_loss: 26670.6328 | mapping_loss: 0.0388]
 11%|█▏        | 67/592 [00:43<05:29,  1.59it/s, num_gaussians: 694766 | tracking_loss: 21676.0215 | mapping_loss: 0.0441]
 11%|█▏        | 68/592 [00:43<05:29,  1.59it/s, num_gaussians: 694766 | tracking_loss: 21676.0215 | mapping_loss: 0.0441]
 11%|█▏        | 68/592 [00:43<05:29,  1.59it/s, num_gaussians: 699230 | tracking_loss: 23017.8867 | mapping_loss: 0.0356]
 12%|█▏        | 69/592 [00:44<05:29,  1.59it/s, num_gaussians: 699230 | tracking_loss: 23017.8867 | mapping_loss: 0.0356]
 12%|█▏        | 69/592 [00:44<05:29,  1.59it/s, num_gaussians: 703515 | tracking_loss: 23473.2246 | mapping_loss: 0.0331]
 12%|█▏        | 70/592 [00:45<05:30,  1.58it/s, num_gaussians: 703515 | tracking_loss: 23473.2246 | mapping_loss: 0.0331]
 12%|█▏        | 70/592 [00:45<05:30,  1.58it/s, num_gaussians: 705578 | tracking_loss: 22261.6777 | mapping_loss: 0.0284]
 12%|█▏        | 71/592 [00:45<05:30,  1.58it/s, num_gaussians: 705578 | tracking_loss: 22261.6777 | mapping_loss: 0.0284]
 12%|█▏        | 71/592 [00:45<05:30,  1.58it/s, num_gaussians: 707479 | tracking_loss: 21390.1270 | mapping_loss: 0.0451]
 12%|█▏        | 72/592 [00:46<05:30,  1.57it/s, num_gaussians: 707479 | tracking_loss: 21390.1270 | mapping_loss: 0.0451]
 12%|█▏        | 72/592 [00:46<05:30,  1.57it/s, num_gaussians: 708288 | tracking_loss: 20770.9629 | mapping_loss: 0.0454]
 12%|█▏        | 73/592 [00:46<05:30,  1.57it/s, num_gaussians: 708288 | tracking_loss: 20770.9629 | mapping_loss: 0.0454]
 12%|█▏        | 73/592 [00:46<05:30,  1.57it/s, num_gaussians: 709681 | tracking_loss: 19766.2910 | mapping_loss: 0.0452]
 12%|█▎        | 74/592 [00:47<05:30,  1.57it/s, num_gaussians: 709681 | tracking_loss: 19766.2910 | mapping_loss: 0.0452]
 12%|█▎        | 74/592 [00:47<05:30,  1.57it/s, num_gaussians: 711207 | tracking_loss: 19701.1855 | mapping_loss: 0.0433]
 13%|█▎        | 75/592 [00:48<05:32,  1.56it/s, num_gaussians: 711207 | tracking_loss: 19701.1855 | mapping_loss: 0.0433]
 13%|█▎        | 75/592 [00:48<05:32,  1.56it/s, num_gaussians: 714130 | tracking_loss: 19823.8223 | mapping_loss: 0.0347]
 13%|█▎        | 76/592 [00:48<05:33,  1.55it/s, num_gaussians: 714130 | tracking_loss: 19823.8223 | mapping_loss: 0.0347]
 13%|█▎        | 76/592 [00:48<05:33,  1.55it/s, num_gaussians: 716409 | tracking_loss: 20083.3242 | mapping_loss: 0.0718]
 13%|█▎        | 77/592 [00:49<05:33,  1.54it/s, num_gaussians: 716409 | tracking_loss: 20083.3242 | mapping_loss: 0.0718]
 13%|█▎        | 77/592 [00:49<05:33,  1.54it/s, num_gaussians: 717314 | tracking_loss: 17357.9844 | mapping_loss: 0.0447]
 13%|█▎        | 78/592 [00:50<05:34,  1.54it/s, num_gaussians: 717314 | tracking_loss: 17357.9844 | mapping_loss: 0.0447]
 13%|█▎        | 78/592 [00:50<05:34,  1.54it/s, num_gaussians: 719219 | tracking_loss: 15902.2256 | mapping_loss: 0.0727]
 13%|█▎        | 79/592 [00:50<05:35,  1.53it/s, num_gaussians: 719219 | tracking_loss: 15902.2256 | mapping_loss: 0.0727]
 13%|█▎        | 79/592 [00:50<05:35,  1.53it/s, num_gaussians: 720300 | tracking_loss: 14903.4121 | mapping_loss: 0.0344]
 14%|█▎        | 80/592 [00:51<05:35,  1.53it/s, num_gaussians: 720300 | tracking_loss: 14903.4121 | mapping_loss: 0.0344]
 14%|█▎        | 80/592 [00:51<05:35,  1.53it/s, num_gaussians: 721615 | tracking_loss: 13482.0938 | mapping_loss: 0.0491]
 14%|█▎        | 81/592 [00:52<05:35,  1.52it/s, num_gaussians: 721615 | tracking_loss: 13482.0938 | mapping_loss: 0.0491]
 14%|█▎        | 81/592 [00:52<05:35,  1.52it/s, num_gaussians: 722525 | tracking_loss: 12312.8506 | mapping_loss: 0.0423]
 14%|█▍        | 82/592 [00:52<05:38,  1.51it/s, num_gaussians: 722525 | tracking_loss: 12312.8506 | mapping_loss: 0.0423]
 14%|█▍        | 82/592 [00:52<05:38,  1.51it/s, num_gaussians: 725069 | tracking_loss: 12850.4902 | mapping_loss: 0.0606]
 14%|█▍        | 83/592 [00:53<05:38,  1.50it/s, num_gaussians: 725069 | tracking_loss: 12850.4902 | mapping_loss: 0.0606]
 14%|█▍        | 83/592 [00:53<05:38,  1.50it/s, num_gaussians: 728031 | tracking_loss: 13498.6748 | mapping_loss: 0.0416]
 14%|█▍        | 84/592 [00:54<05:38,  1.50it/s, num_gaussians: 728031 | tracking_loss: 13498.6748 | mapping_loss: 0.0416]
 14%|█▍        | 84/592 [00:54<05:38,  1.50it/s, num_gaussians: 729903 | tracking_loss: 11585.2861 | mapping_loss: 0.0340]
 14%|█▍        | 85/592 [00:54<05:39,  1.49it/s, num_gaussians: 729903 | tracking_loss: 11585.2861 | mapping_loss: 0.0340]
 14%|█▍        | 85/592 [00:54<05:39,  1.49it/s, num_gaussians: 730213 | tracking_loss: 9759.4844 | mapping_loss: 0.0289] 
 15%|█▍        | 86/592 [00:55<05:40,  1.49it/s, num_gaussians: 730213 | tracking_loss: 9759.4844 | mapping_loss: 0.0289]
 15%|█▍        | 86/592 [00:55<05:40,  1.49it/s, num_gaussians: 732593 | tracking_loss: 11676.3457 | mapping_loss: 0.0326]
 15%|█▍        | 87/592 [00:56<05:41,  1.48it/s, num_gaussians: 732593 | tracking_loss: 11676.3457 | mapping_loss: 0.0326]
 15%|█▍        | 87/592 [00:56<05:41,  1.48it/s, num_gaussians: 734541 | tracking_loss: 10151.2734 | mapping_loss: 0.0342]
 15%|█▍        | 88/592 [00:56<05:43,  1.47it/s, num_gaussians: 734541 | tracking_loss: 10151.2734 | mapping_loss: 0.0342]
 15%|█▍        | 88/592 [00:56<05:43,  1.47it/s, num_gaussians: 736701 | tracking_loss: 10087.5605 | mapping_loss: 0.0392]
 15%|█▌        | 89/592 [00:57<05:44,  1.46it/s, num_gaussians: 736701 | tracking_loss: 10087.5605 | mapping_loss: 0.0392]
 15%|█▌        | 89/592 [00:57<05:44,  1.46it/s, num_gaussians: 738247 | tracking_loss: 9570.5098 | mapping_loss: 0.0377] 
 15%|█▌        | 90/592 [00:58<05:46,  1.45it/s, num_gaussians: 738247 | tracking_loss: 9570.5098 | mapping_loss: 0.0377]
 15%|█▌        | 90/592 [00:58<05:46,  1.45it/s, num_gaussians: 741743 | tracking_loss: 15659.9180 | mapping_loss: 0.0403]
 15%|█▌        | 91/592 [00:59<05:48,  1.44it/s, num_gaussians: 741743 | tracking_loss: 15659.9180 | mapping_loss: 0.0403]
 15%|█▌        | 91/592 [00:59<05:48,  1.44it/s, num_gaussians: 745058 | tracking_loss: 14241.5039 | mapping_loss: 0.0373]
 16%|█▌        | 92/592 [00:59<05:51,  1.42it/s, num_gaussians: 745058 | tracking_loss: 14241.5039 | mapping_loss: 0.0373]
 16%|█▌        | 92/592 [00:59<05:51,  1.42it/s, num_gaussians: 746767 | tracking_loss: 13583.3125 | mapping_loss: 0.0342]
 16%|█▌        | 93/592 [01:00<05:55,  1.40it/s, num_gaussians: 746767 | tracking_loss: 13583.3125 | mapping_loss: 0.0342]
 16%|█▌        | 93/592 [01:00<05:55,  1.40it/s, num_gaussians: 749175 | tracking_loss: 14628.2969 | mapping_loss: 0.0291]
 16%|█▌        | 94/592 [01:01<05:58,  1.39it/s, num_gaussians: 749175 | tracking_loss: 14628.2969 | mapping_loss: 0.0291]
 16%|█▌        | 94/592 [01:01<05:58,  1.39it/s, num_gaussians: 751939 | tracking_loss: 13691.7227 | mapping_loss: 0.0223]
 16%|█▌        | 95/592 [01:01<05:59,  1.38it/s, num_gaussians: 751939 | tracking_loss: 13691.7227 | mapping_loss: 0.0223]
 16%|█▌        | 95/592 [01:01<05:59,  1.38it/s, num_gaussians: 753351 | tracking_loss: 13188.2822 | mapping_loss: 0.0681]
 16%|█▌        | 96/592 [01:02<06:01,  1.37it/s, num_gaussians: 753351 | tracking_loss: 13188.2822 | mapping_loss: 0.0681]
 16%|█▌        | 96/592 [01:02<06:01,  1.37it/s, num_gaussians: 755343 | tracking_loss: 14515.2539 | mapping_loss: 0.0406]
 16%|█▋        | 97/592 [01:03<06:03,  1.36it/s, num_gaussians: 755343 | tracking_loss: 14515.2539 | mapping_loss: 0.0406]
 16%|█▋        | 97/592 [01:03<06:03,  1.36it/s, num_gaussians: 756602 | tracking_loss: 11684.1963 | mapping_loss: 0.0535]
 17%|█▋        | 98/592 [01:04<06:03,  1.36it/s, num_gaussians: 756602 | tracking_loss: 11684.1963 | mapping_loss: 0.0535]
 17%|█▋        | 98/592 [01:04<06:03,  1.36it/s, num_gaussians: 756832 | tracking_loss: 10363.5039 | mapping_loss: 0.0341]
 17%|█▋        | 99/592 [01:04<06:01,  1.36it/s, num_gaussians: 756832 | tracking_loss: 10363.5039 | mapping_loss: 0.0341]
 17%|█▋        | 99/592 [01:04<06:01,  1.36it/s, num_gaussians: 756611 | tracking_loss: 9861.1455 | mapping_loss: 0.0312] 
 17%|█▋        | 100/592 [01:05<06:01,  1.36it/s, num_gaussians: 756611 | tracking_loss: 9861.1455 | mapping_loss: 0.0312]
 17%|█▋        | 100/592 [01:05<06:01,  1.36it/s, num_gaussians: 757981 | tracking_loss: 12905.5830 | mapping_loss: 0.0362]
 17%|█▋        | 101/592 [01:06<06:00,  1.36it/s, num_gaussians: 757981 | tracking_loss: 12905.5830 | mapping_loss: 0.0362]
 17%|█▋        | 101/592 [01:06<06:00,  1.36it/s, num_gaussians: 758873 | tracking_loss: 11462.8418 | mapping_loss: 0.0662]
 17%|█▋        | 102/592 [01:07<05:59,  1.36it/s, num_gaussians: 758873 | tracking_loss: 11462.8418 | mapping_loss: 0.0662]
 17%|█▋        | 102/592 [01:07<05:59,  1.36it/s, num_gaussians: 758870 | tracking_loss: 10536.9893 | mapping_loss: 0.0396]
 17%|█▋        | 103/592 [01:07<05:57,  1.37it/s, num_gaussians: 758870 | tracking_loss: 10536.9893 | mapping_loss: 0.0396]
 17%|█▋        | 103/592 [01:07<05:57,  1.37it/s, num_gaussians: 759831 | tracking_loss: 12492.5947 | mapping_loss: 0.0526]
 18%|█▊        | 104/592 [01:08<05:55,  1.37it/s, num_gaussians: 759831 | tracking_loss: 12492.5947 | mapping_loss: 0.0526]
 18%|█▊        | 104/592 [01:08<05:55,  1.37it/s, num_gaussians: 760804 | tracking_loss: 12718.0840 | mapping_loss: 0.0366]
 18%|█▊        | 105/592 [01:09<05:52,  1.38it/s, num_gaussians: 760804 | tracking_loss: 12718.0840 | mapping_loss: 0.0366]
 18%|█▊        | 105/592 [01:09<05:52,  1.38it/s, num_gaussians: 762123 | tracking_loss: 13919.5527 | mapping_loss: 0.0421]
 18%|█▊        | 106/592 [01:09<05:49,  1.39it/s, num_gaussians: 762123 | tracking_loss: 13919.5527 | mapping_loss: 0.0421]
 18%|█▊        | 106/592 [01:09<05:49,  1.39it/s, num_gaussians: 762201 | tracking_loss: 12534.9541 | mapping_loss: 0.0382]
 18%|█▊        | 107/592 [01:10<05:46,  1.40it/s, num_gaussians: 762201 | tracking_loss: 12534.9541 | mapping_loss: 0.0382]
 18%|█▊        | 107/592 [01:10<05:46,  1.40it/s, num_gaussians: 762095 | tracking_loss: 10070.3477 | mapping_loss: 0.0369]
 18%|█▊        | 108/592 [01:11<05:44,  1.40it/s, num_gaussians: 762095 | tracking_loss: 10070.3477 | mapping_loss: 0.0369]
 18%|█▊        | 108/592 [01:11<05:44,  1.40it/s, num_gaussians: 761166 | tracking_loss: 11119.4980 | mapping_loss: 0.0626]
 18%|█▊        | 109/592 [01:12<05:43,  1.41it/s, num_gaussians: 761166 | tracking_loss: 11119.4980 | mapping_loss: 0.0626]
 18%|█▊        | 109/592 [01:12<05:43,  1.41it/s, num_gaussians: 760858 | tracking_loss: 11249.1885 | mapping_loss: 0.0270]
 19%|█▊        | 110/592 [01:12<05:42,  1.41it/s, num_gaussians: 760858 | tracking_loss: 11249.1885 | mapping_loss: 0.0270]
 19%|█▊        | 110/592 [01:12<05:42,  1.41it/s, num_gaussians: 760526 | tracking_loss: 11026.5625 | mapping_loss: 0.0492]
 19%|█▉        | 111/592 [01:13<05:40,  1.41it/s, num_gaussians: 760526 | tracking_loss: 11026.5625 | mapping_loss: 0.0492]
 19%|█▉        | 111/592 [01:13<05:40,  1.41it/s, num_gaussians: 760517 | tracking_loss: 11375.7002 | mapping_loss: 0.0334]
